int __thiscall CMob::ShowAffectedSkill(CMob *this, int tCur)
{
  IWzGr2DLayer *m_pInterface; // esi
              {
                VariantClear(&v116);
              }
              LOBYTE(v129) = 24;
              if ( v121.vt == 8 )
              {
                v121.vt = 0;
                if ( v121.decVal.Lo32 )
                  ZAPI.CoTaskMemFree((void *)(v121.decVal.Lo32 - 4));
              }
              else
              {
                VariantClear(&v121);
              }
              LOBYTE(v129) = 25;
              if ( v122.vt == 8 )
              {
                v122.vt = 0;
                if ( v122.decVal.Lo32 )
                  ZAPI.CoTaskMemFree((void *)(v122.decVal.Lo32 - 4));
              }
              else
              {
                VariantClear(&v122);
              }
              v80 = v147.m_pInterface;
              if ( v147.m_pInterface )
              {
                get_count = v147.m_pInterface->get_count;
                v149 = nullptr;
                v82 = ((int (__cdecl *)(IWzProperty *, Ztl_bstr_t **))get_count)(v147.m_pInterface, &v149);
                if ( v82 < 0 )
                  _com_issue_errorex(v82, v80, &_GUID_986515d9_0a0b_4929_8b4f_718682177b92);
                if ( v149 )
                {
                  v98 = nullptr;
                  v97.m_Data = v83;
                  v149 = &v97;
                  v96.m_Data = (_bstr_t::Data_t *)4191;
                  v84 = StringPool::GetInstance();
                  StringPool::GetBSTR(v84, &v97, (unsigned int)v96.m_Data);
                  LOBYTE(v129) = 25;
                  v85 = IWzProperty::Getitem(v80, &v117, v97);
                  LOBYTE(v129) = 27;
                  v86 = get_int32(v85, (int)v98) != 0;
                  LOBYTE(v129) = 25;
                  if ( v117.vt == 8 )
                  {
                    v117.vt = 0;
                    if ( v117.decVal.Lo32 )
                      ZAPI.CoTaskMemFree((void *)(v117.decVal.Lo32 - 4));
                  }
                  else
                  {
                    VariantClear(&v117);
                  }
                  if ( v86 )
                    as->bFlip = 1;
                }
              }
              CMob::ShiftAffectedSkillAnimation(v153, 1);
              LOBYTE(v129) = 3;
              if ( v80 )
                ((void (__cdecl *)(IWzProperty *))v80->Release)(v80);
            }
            if ( ++i > 100 )
              goto LABEL_201;
          }
          _com_issue_error(v50);
        }
LABEL_201:
        v87 = sBase.m_Data;
        LOBYTE(v129) = 2;
        if ( sBase.m_Data && !InterlockedDecrement((volatile LONG *)&sBase.m_Data->m_RefCount) )
        {
          if ( v87->m_wstr )
            ZAPI.CoTaskMemFree(v87->m_wstr - 2);
          if ( v87->m_str )
            ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v87->m_str);
          ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v87);
        }
        LOBYTE(v129) = 1;
        if ( pProp.m_pInterface )
          ((void (__cdecl *)(IWzProperty *))pProp.m_pInterface->Release)(pProp.m_pInterface);
        LOBYTE(v129) = 0;
        if ( sUOL._m_pStr )
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sUOL._m_pStr - 1);
        v129 = -1;
        if ( pLayer.m_pInterface )
          ((void (__cdecl *)(IWzGr2DLayer *))pLayer.m_pInterface->Release)(pLayer.m_pInterface);
      }
      v88 = v153;
      if ( !_ZtlSecureFuse<int>(v153->m_pTemplate->_ZtlSecureTear_bBoss, v153->m_pTemplate->_ZtlSecureTear_bBoss_CS) )
      {
        if ( nSkillID > 2311005 )
        {
          if ( nSkillID <= (int)&byte_B8CC9B )
          {
            if ( (char *)nSkillID == &byte_B8CC9B )
              goto LABEL_263;
            if ( nSkillID > 4341004 )
            {
              if ( nSkillID == (_DWORD)&loc_4F5C6A || nSkillID - (_DWORD)&loc_4F5C6A == 10002 )
                goto LABEL_263;
              if ( nSkillID - (_DWORD)&loc_4F5C6A != 10003 )
                goto LABEL_264;
            }
            else
            {
              if ( nSkillID == 4341004 || nSkillID == 3111003 )
                goto LABEL_263;
              if ( nSkillID != 3211003 && nSkillID != 3221005 )
                goto LABEL_264;
            }
            goto LABEL_261;
          }
          if ( nSkillID <= 35001001 )
          {
            if ( nSkillID == 35001001 )
              goto LABEL_263;
            if ( nSkillID != 21111005 )
            {
              if ( nSkillID != 21120006 && nSkillID != 22121000 )
                goto LABEL_264;
              goto LABEL_261;
            }
LABEL_262:
            uColor = (unsigned int)&loc_A9DDFB + 3;
            goto LABEL_264;
          }
          if ( nSkillID == 35101009 )
            goto LABEL_263;
          if ( nSkillID == 90001006 )
            goto LABEL_261;
        }
        else
        {
          if ( nSkillID == 2311005 )
          {
            if ( v88->m_stat.nDoom_ )
              CMob::OnDoomed(v88, 1);
            goto LABEL_264;
          }
          if ( nSkillID > 2121007 )
          {
            if ( nSkillID > 2221003 )
            {
              if ( nSkillID != 2221005 && nSkillID != 2221007 )
                goto LABEL_264;
LABEL_261:
              bFreeze = 1;
              goto LABEL_262;
            }
            if ( nSkillID != 2221003 )
            {
              if ( nSkillID != 2201004 && nSkillID != 2211002 && nSkillID != 2211006 )
                goto LABEL_264;
              goto LABEL_261;
            }
            uColor = 49407;
          }
          else
          {
            if ( nSkillID == 2121007 )
              goto LABEL_263;
            if ( nSkillID > 2111003 )
            {
              if ( nSkillID != 2111006 )
              {
                if ( nSkillID != 2121003 )
                {
                  if ( nSkillID == 2121006 )
                  {
                    uColor = (unsigned int)&loc_999998 + 1;
                    bFreeze = 1;
                  }
                  goto LABEL_264;
                }
LABEL_263:
                uColor = (unsigned int)dword_FFA0A0;
                goto LABEL_264;
              }
LABEL_224:
              uColor = 6000443;
              goto LABEL_264;
            }
            switch ( nSkillID )
            {
              case 2111003:
                goto LABEL_224;
              case 10004:
              case 1211006:
                goto LABEL_261;
              case 2101005:
                goto LABEL_224;
            }
          }
        }
      }
LABEL_264:
      if ( !pos )
      {
        v7 = uColor;
        v6 = uOldColor;
        break;
      }
    }
  }
  if ( v6 != v7 )
  {
    v89 = v153->m_pLayerAction.m_pInterface;
    if ( !v89 )
      _com_issue_error(-2147467261);
    v90 = IWzGr2DLayer::GetredTone(
            v89,
            (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&uOldColor)->m_pInterface;
    v129 = 28;
    if ( !v90 )
      _com_issue_error(-2147467261);
    v91 = ((int (__cdecl *)(IWzVector2D *, unsigned int, _DWORD))v90->raw_Offset)(v90, HIWORD(v7) - HIWORD(v6), 0);
    if ( v91 < 0 )
      _com_issue_errorex(v91, v90, &_GUID_4cfb57c7_eae3_40b3_ac98_4b2750e3642a);
    v129 = -1;
    if ( uOldColor )
      (*(void (__cdecl **)(unsigned int))(*(_DWORD *)uOldColor + 8))(uOldColor);
    v92 = v153->m_pLayerAction.m_pInterface;
    if ( !v92 )
      _com_issue_error(-2147467261);
    v93 = IWzGr2DLayer::GetgreenBlueTone(v92, &v141)->m_pInterface;
    v129 = 29;
    if ( !v93 )
      _com_issue_error(-2147467261);
    v94 = ((int (__cdecl *)(IWzVector2D *, int, int))v93->raw_Offset)(
            v93,
            BYTE1(v7) - BYTE1(v6),
            (unsigned __int8)v7 - (unsigned __int8)v6);
    if ( v94 < 0 )
      _com_issue_errorex(v94, v93, &_GUID_4cfb57c7_eae3_40b3_ac98_4b2750e3642a);
    v129 = -1;
    if ( v141.m_pInterface )
      ((void (__cdecl *)(IWzVector2D *))v141.m_pInterface->Release)(v141.m_pInterface);
  }
  if ( nIconCount )
    CMob::SetAffectedLayerPos(v153);
  return bFreeze;
}
