void __thiscall CMob::GenerateMovePath(
        CMob *this,
        int nAction,
        int bLeft,
        CMob::TARGETINFO ti,
        int bChase,
        int nMoveType,
        int nMoveEndingX,
        int nMoveEndingY,
        int bMoveLeft,
        int bRiseByToss)
{
  CMob *v10; // ebp
  *(_DWORD *)&v118[oPacketMove.m_uOffset] = v117;
  oPacketMove.m_uOffset += 4;
  if ( v115 )
    v121 = (int *)TSecType<long>::GetData(&v116->m_moveCtx.fc.ptTarget->y);
  else
    v121 = dword_FFDDCC;
  v122 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v123 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v123 = 0;
  if ( oPacketMove.m_uOffset + 4 > v123 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v124 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v124 = 0;
    do
      v124 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v124 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v124, 0, &_ALLOC[3]);
    v122 = oPacketMove.m_aSendBuff.a;
  }
  *(_DWORD *)&v122[oPacketMove.m_uOffset] = v121;
  oPacketMove.m_uOffset += 4;
  v125 = TSecType<unsigned long>::GetData(&v116->m_dwHackedCodeCRC);
  v126 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v127 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v127 = 0;
  if ( oPacketMove.m_uOffset + 4 > v127 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v128 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v128 = 0;
    do
      v128 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v128 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v128, 0, &_ALLOC[3]);
    v126 = oPacketMove.m_aSendBuff.a;
  }
  v129 = v160;
  *(_DWORD *)&v126[oPacketMove.m_uOffset] = v125;
  oPacketMove.m_uOffset += 4;
  if ( !v129->m_stat.nDoom_ || (v130 = v129->m_pTemplateByDoom) == nullptr )
    v130 = v129->m_pTemplate;
  v131 = _ZtlSecureFuse<long>(v130->_ZtlSecureTear_nMoveAbility, v130->_ZtlSecureTear_nMoveAbility_CS);
  v132 = pvcActive;
  CMovePath::Flush(&pvcActive->m_path, &oPacketMove, v131 == 4, &pvc->m_path);
  v133 = v160;
  v134 = TSecType<int>::GetData(&v160->m_bChasing);
  v135 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v136 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v136 = 0;
  if ( oPacketMove.m_uOffset + 1 > v136 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v137 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v137 = 0;
    do
      v137 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v137 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v137, 0, &_ALLOC[3]);
    v135 = oPacketMove.m_aSendBuff.a;
  }
  v135[oPacketMove.m_uOffset++] = v134;
  v138 = oPacketMove.m_aSendBuff.a;
  v139 = v132->m_pTarget != nullptr;
  if ( oPacketMove.m_aSendBuff.a )
    v140 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v140 = 0;
  if ( oPacketMove.m_uOffset + 1 > v140 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v141 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v141 = 0;
    do
      v141 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v141 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v141, 0, &_ALLOC[3]);
    v138 = oPacketMove.m_aSendBuff.a;
  }
  v138[oPacketMove.m_uOffset++] = v139;
  v142 = TSecType<int>::GetData(&v132->m_bChasing);
  v143 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v144 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v144 = 0;
  if ( oPacketMove.m_uOffset + 1 > v144 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v145 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v145 = 0;
    do
      v145 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v145 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v145, 0, &_ALLOC[3]);
    v143 = oPacketMove.m_aSendBuff.a;
  }
  v143[oPacketMove.m_uOffset++] = v142;
  v146 = TSecType<int>::GetData(&v132->m_bChasingHack);
  v147 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v148 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v148 = 0;
  if ( oPacketMove.m_uOffset + 1 > v148 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v149 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v149 = 0;
    do
      v149 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v149 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v149, 0, &_ALLOC[3]);
    v147 = oPacketMove.m_aSendBuff.a;
  }
  v147[oPacketMove.m_uOffset++] = v146;
  v150 = TSecType<long>::GetData(&v132->m_tChaseDuration);
  v151 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v152 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v152 = 0;
  if ( oPacketMove.m_uOffset + 4 > v152 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v153 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v153 = 0;
    do
      v153 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v153 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v153, 0, &_ALLOC[3]);
    v151 = oPacketMove.m_aSendBuff.a;
  }
  *(_DWORD *)&v151[oPacketMove.m_uOffset] = v150;
  oPacketMove.m_uOffset += 4;
  CClientSocket::SendPacket(TSingleton<CClientSocket>::ms_pInstance, &oPacketMove);
  if ( _ZtlSecureFuse<long>(v133->_ZtlSecureTear_m_nMobCtrlState, v133->_ZtlSecureTear_m_nMobCtrlState_CS) == -2
    || (v154 = _ZtlSecureFuse<long>(v133->_ZtlSecureTear_m_nMobCtrlState, v133->_ZtlSecureTear_m_nMobCtrlState_CS),
        v155 = 2,
        v154 == 1) )
  {
    v155 = 1;
  }
  v133->_ZtlSecureTear_m_nMobCtrlState_CS = _ZtlSecureTear<long>(v155, v133->_ZtlSecureTear_m_nMobCtrlState);
  v174 = -1;
  ZArray<unsigned char>::RemoveAll(&oPacketMove.m_aSendBuff);
}
