_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *__thiscall CMob::LoadLayer(
        CMob *this,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *result,
        Ztl_bstr_t bsUOL,
        int bLeft,
        int rx,
        _bstr_t::Data_t *ry,
        int nZ_Diff,
        int nPos)
{
  int v9; // esi
              v65 = StringPool::GetInstance();
              StringPool::GetBSTR(v65, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
              LOBYTE(v149) = 39;
              v66 = IWzProperty::Getitem(m_pInterface, &v140, v120);
              LOBYTE(v149) = 43;
              v67 = get_int32(v66, (int)v121.m_pInterface);
              LOBYTE(v149) = 39;
              Ztl_variant_t::~Ztl_variant_t(&v140);
              v121.m_pInterface = (IWzGr2DLayer *)&vtMissing;
              if ( v67 )
              {
                Ztl_variant_t::Ztl_variant_t(&nTime, (const _variant_t *)v121.m_pInterface);
                LOBYTE(v149) = 44;
                Ztl_variant_t::Ztl_variant_t(&nType, &vtMissing);
                LOBYTE(v149) = 45;
                if ( !pLayer.m_pInterface )
                  _com_issue_error(-2147467261);
                IWzGr2DLayer::Animate(pLayer.m_pInterface, GA_REPEAT, &nType, &nTime);
                Ztl_variant_t::~Ztl_variant_t(&nType);
                Ztl_variant_t::~Ztl_variant_t(&nTime);
                v64 = result;
                _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>(
                  result,
                  &pLayer);
                LOBYTE(v149) = 9;
                if ( pLayer.m_pInterface )
                  pLayer.m_pInterface->Release(pLayer.m_pInterface);
                LOBYTE(v149) = 8;
                if ( pOrigin.m_pInterface )
                  pOrigin.m_pInterface->Release(pOrigin.m_pInterface);
              }
              else
              {
                Ztl_variant_t::Ztl_variant_t(&vRepeat, (const _variant_t *)v121.m_pInterface);
                LOBYTE(v149) = 46;
                Ztl_variant_t::Ztl_variant_t(&vDelayRate, &vtMissing);
                LOBYTE(v149) = 47;
                if ( !pLayer.m_pInterface )
                  _com_issue_error(-2147467261);
                IWzGr2DLayer::Animate(pLayer.m_pInterface, GA_STOP, &vDelayRate, &vRepeat);
                Ztl_variant_t::~Ztl_variant_t(&vDelayRate);
                LOBYTE(v149) = 39;
                Ztl_variant_t::~Ztl_variant_t(&vRepeat);
                v120.m_Data = nullptr;
                v119.m_pInterface = v68;
                pLT.m_pInterface = (IWzVector2D *)&v119;
                v121.m_pInterface = nullptr;
                _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>(
                  &v119,
                  &pLayer);
                CAnimationDisplayer::RegisterOneTimeAnimation(
                  TSingleton<CAnimationDisplayer>::ms_pInstance,
                  v119,
                  (int)v120.m_Data,
                  v121);
                v69 = pLayer.m_pInterface;
                v64 = result;
                result->m_pInterface = nullptr;
                LOBYTE(v149) = 9;
                if ( v69 )
                  v69->Release(v69);
                LOBYTE(v149) = 8;
                if ( pOrigin.m_pInterface )
                  pOrigin.m_pInterface->Release(pOrigin.m_pInterface);
              }
            }
            v70 = m_pInterface->Release;
            LOBYTE(v149) = 0;
            v70(m_pInterface);
            Ztl_bstr_t::~Ztl_bstr_t(&bsUOL);
            return v64;
          }
          v120.m_Data = nullptr;
          v119.m_pInterface = v56;
          pLT.m_pInterface = (IWzVector2D *)&v119;
          v118.m_pInterface = (IWzGr2DLayer *)6846;
          v117.m_Data = (_bstr_t::Data_t *)&v119;
          v71 = StringPool::GetInstance();
          StringPool::GetBSTR(v71, (Ztl_bstr_t *)v117.m_Data, (unsigned int)v118.m_pInterface);
          LOBYTE(v149) = 9;
          v72 = IWzProperty::Getitem(m_pInterface, &v143, (Ztl_bstr_t)v119.m_pInterface);
          LOBYTE(v149) = 30;
          v73 = Ztl_variant_t::GetUnknown(v72, (bool)v120.m_Data, (bool)v121.m_pInterface);
          _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>(
            &pRB,
            v73);
          LOBYTE(v149) = 32;
          Ztl_variant_t::~Ztl_variant_t(&v143);
          v121.m_pInterface = nullptr;
          v120.m_Data = nullptr;
          v119.m_pInterface = v74;
          pLT.m_pInterface = (IWzVector2D *)&v119;
          v118.m_pInterface = (IWzGr2DLayer *)6859;
          v117.m_Data = (_bstr_t::Data_t *)&v119;
          v75 = StringPool::GetInstance();
          StringPool::GetBSTR(v75, (Ztl_bstr_t *)v117.m_Data, (unsigned int)v118.m_pInterface);
          LOBYTE(v149) = 32;
          v76 = IWzProperty::Getitem(m_pInterface, &v147, (Ztl_bstr_t)v119.m_pInterface);
          LOBYTE(v149) = 34;
          v77 = Ztl_variant_t::GetUnknown(v76, (bool)v120.m_Data, (bool)v121.m_pInterface);
          _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>(
            &pLT,
            v77);
          LOBYTE(v149) = 36;
          Ztl_variant_t::~Ztl_variant_t(&v147);
          v78 = pRB.m_pInterface;
          v79 = pLT.m_pInterface;
          if ( pRB.m_pInterface || pLT.m_pInterface )
          {
            if ( !pLT.m_pInterface )
              _com_issue_error(-2147467261);
            if ( !pRB.m_pInterface )
              _com_issue_error(-2147467261);
            v121.m_pInterface = (IWzGr2DLayer *)IWzShape2D::Gety(pLT.m_pInterface);
            v120.m_Data = (_bstr_t::Data_t *)IWzShape2D::Getx(v79);
            v119.m_pInterface = (IWzGr2DLayer *)IWzShape2D::Gety(v78);
            v80 = IWzShape2D::Getx(v78);
            ZAPI.SetRect(&rcArea, v80, (int)v119.m_pInterface, (int)v120.m_Data, (int)v121.m_pInterface);
            v81 = pLayer.m_pInterface + 1;
            pLayer.m_pInterface = (IWzGr2DLayer *)((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))pLayer.m_pInterface[1].raw_Serialize)(
                                                    &pLayer.m_pInterface[1],
                                                    v136);
            v82 = ((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))v81->raw_Serialize)(v81, v137);
            ZAPI.OffsetRect(&rcArea, (int)pLayer.m_pInterface->__vftable, *(_DWORD *)(v82 + 4));
            rcArea.top -= 50;
            rcArea.bottom -= 170;
            v121.m_pInterface = nullptr;
            v120.m_Data = v83;
            pLayer.m_pInterface = (IWzGr2DLayer *)&v120;
            v119.m_pInterface = (IWzGr2DLayer *)6825;
            v118.m_pInterface = (IWzGr2DLayer *)&v120;
            v84 = StringPool::GetInstance();
            StringPool::GetBSTR(v84, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
            LOBYTE(v149) = 36;
            v85 = IWzProperty::Getitem(m_pInterface, &v141, v120);
            LOBYTE(v149) = 38;
            v86 = get_int32(v85, (int)v121.m_pInterface);
            LOBYTE(v149) = 36;
            Ztl_variant_t::~Ztl_variant_t(&v141);
            if ( bsUOL.m_Data )
              v87 = bsUOL.m_Data->m_wstr;
            else
              v87 = nullptr;
            CAnimationDisplayer::RegisterFallingAnimation(
              TSingleton<CAnimationDisplayer>::ms_pInstance,
              v87,
              bLeft,
              &rcArea,
              v86);
            v88 = v79->Release;
            LOBYTE(v149) = 32;
            v88(v79);
            v89 = v78->Release;
            LOBYTE(v149) = 9;
            v89(v78);
          }
          else
          {
            LOBYTE(v149) = 9;
          }
        }
        v111 = pOrigin.m_pInterface;
        result->m_pInterface = nullptr;
        LOBYTE(v149) = 8;
        if ( v111 )
          v111->Release(v111);
        v112 = m_pInterface->Release;
        LOBYTE(v149) = 0;
        v112(m_pInterface);
        if ( bsUOL.m_Data )
          _bstr_t::Data_t::Release(bsUOL.m_Data);
        v43 = result;
      }
      break;
  }
  return v43;
}
