void __thiscall CMob::Init(CMob *this, unsigned int dwMobID, CInPacket *iPacket)
{
  signed __int16 v4; // ax
        IWzVector2D::RelMove(v83, 0, 0, (const Ztl_variant_t *)&v103, (const Ztl_variant_t *)&v104);
        LOBYTE(v118) = 29;
        if ( nAppearType )
          (*(void (__stdcall **)(int))(*(_DWORD *)nAppearType + 8))(nAppearType);
        LOBYTE(v118) = 28;
        if ( v103.vt == 8 )
        {
          v103.vt = 0;
          if ( v103.decVal.Lo32 )
            ZAPI.CoTaskMemFree((void *)(v103.decVal.Lo32 - 4));
        }
        else
        {
          VariantClear(&v103);
        }
        v118 = -1;
        if ( v104.vt == 8 )
        {
          v104.vt = 0;
          if ( v104.decVal.Lo32 )
            ZAPI.CoTaskMemFree((void *)(v104.decVal.Lo32 - 4));
        }
        else
        {
          VariantClear(&v104);
        }
      }
      if ( _ZtlSecureFuse<long>(
             this->m_pTemplate->_ZtlSecureTear_bAngerGauge,
             this->m_pTemplate->_ZtlSecureTear_bAngerGauge_CS) )
      {
        CMob::InitAngerGaugeData(this);
        CMob::CreateAngerIndicator(this);
      }
      if ( this->m_pTemplate->nEscortType == 1 )
        pvcMobActiveObj->m_bEscortMob = 1;
      return;
  }
}
