IWzFont *__thiscall CMob::MakeNameTag(
        CMob *this,
        const char *sName,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pOverlay,
        _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pvc)
{
  CMob *v4; // edi
    nLeftMargin = (int)v25;
    LOBYTE(v166) = 36;
    if ( sLevel._m_pStr )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sLevel._m_pStr - 1);
    LOBYTE(v166) = 27;
    if ( v72 )
      v72->Release(v72);
    LOBYTE(v166) = 26;
    if ( sNumberImg._m_pStr )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sNumberImg._m_pStr - 1);
    v79 = pCanvasLeft.m_pInterface->__vftable;
    ZtlSecureTear_nLevel_CS = (int)pCanvasLeft.m_pInterface;
    Release = v79->Release;
    LOBYTE(v166) = 17;
    Release(pCanvasLeft.m_pInterface);
    LOBYTE(v166) = 16;
    if ( sLevelImg._m_pStr )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sLevelImg._m_pStr - 1);
    v81 = pCanvasRight.m_pInterface->Release;
    LOBYTE(v166) = 8;
    v81(pCanvasRight.m_pInterface);
  }
  v82 = (IWzProperty *)((char *)&v25->m_str + nWidthFont + 1);
  v83 = result.m_pInterface + 1;
  pImgNumber.m_pInterface = v82;
  nWidthFont = (int)&result.m_pInterface[1];
  VariantInit(&v142);
  v84 = ZComAPI::ZComVariantCopy(&v142, &vtMissing);
  if ( v84 < 0 )
    _com_issue_error(v84);
  LOBYTE(v166) = 45;
  VariantInit(&v140);
  v85 = ZComAPI::ZComVariantCopy(&v140, &vtMissing);
  if ( v85 < 0 )
    _com_issue_error(v85);
  LOBYTE(v166) = 46;
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  IWzCanvas::Create(
    pCanvas.m_pInterface,
    (unsigned int)v82,
    (unsigned int)v83,
    (const Ztl_variant_t *)&v140,
    (const Ztl_variant_t *)&v142);
  LOBYTE(v166) = 45;
  if ( v140.vt == 8 )
  {
    v140.vt = 0;
    if ( v140.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v140);
  }
  LOBYTE(v166) = 8;
  if ( v142.vt == 8 )
  {
    v142.vt = 0;
    if ( v142.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v142);
  }
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  v86 = nWidthFont;
  v87 = pCanvas.m_pInterface->__vftable;
  ZtlSecureTear_nLevel_CS = -1610612736;
  v136.m_Data = (_bstr_t::Data_t *)nWidthFont;
  p_pvargDest = (int)v82;
  v134.m_Data = nullptr;
  v133.m_Data = v25;
  v88 = pCanvas.m_pInterface;
  v89 = v87->raw_DrawRectangle(pCanvas.m_pInterface, (int)v25, 0, (unsigned int)v82, nWidthFont, -1610612736u);
  if ( v89 < 0 )
    _com_issue_errorex(v89, v88, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  if ( pCanvasLevel.m_pInterface )
  {
    v140.vt = 3;
    v140.decVal.Lo32 = 255;
    LOBYTE(v166) = 47;
    if ( !pCanvas.m_pInterface )
      _com_issue_error(-2147467261);
    IWzCanvas::Copy(pCanvas.m_pInterface, 0, 2, pCanvasLevel.m_pInterface, (const Ztl_variant_t *)&v140);
    LOBYTE(v166) = 8;
    if ( v140.vt == 8 )
    {
      v140.vt = 0;
      if ( v140.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v140);
    }
  }
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  v90 = pCanvas.m_pInterface->__vftable;
  ZtlSecureTear_nLevel_CS = (int)byte_FFFFFF;
  v136.m_Data = (_bstr_t::Data_t *)1;
  p_pvargDest = 1;
  v134.m_Data = nullptr;
  v133.m_Data = v25;
  v91 = pCanvas.m_pInterface;
  v92 = v90->raw_DrawRectangle(pCanvas.m_pInterface, (int)v25, 0, 1u, 1u, (unsigned int)byte_FFFFFF);
  if ( v92 < 0 )
    _com_issue_errorex(v92, v91, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  v93 = pCanvas.m_pInterface;
  v94 = pCanvas.m_pInterface->raw_DrawRectangle(
          pCanvas.m_pInterface,
          (int)v25,
          v86 - 1,
          1u,
          1u,
          (unsigned int)byte_FFFFFF);
  if ( v94 < 0 )
    _com_issue_errorex(v94, v93, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  v95 = (char *)&pImgNumber.m_pInterface[-1].__vftable + 3;
  v96 = pCanvas.m_pInterface;
  v97 = pCanvas.m_pInterface->raw_DrawRectangle(
          pCanvas.m_pInterface,
          (int)&pImgNumber.m_pInterface[-1].__vftable + 3,
          0,
          1u,
          1u,
          (unsigned int)byte_FFFFFF);
  if ( v97 < 0 )
    _com_issue_errorex(v97, v96, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  v98 = pCanvas.m_pInterface;
  v99 = pCanvas.m_pInterface->raw_DrawRectangle(
          pCanvas.m_pInterface,
          (int)v95,
          v86 - 1,
          1u,
          1u,
          (unsigned int)byte_FFFFFF);
  if ( v99 < 0 )
    _com_issue_errorex(v99, v98, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  v100 = VariantInit;
  VariantInit(&v142);
  v101 = ZComAPI::ZComVariantCopy(&v142, &vtMissing);
  if ( v101 < 0 )
    _com_issue_error(v101);
  LOBYTE(v166) = 48;
  v100(&v140);
  v102 = ZComAPI::ZComVariantCopy(&v140, &vtMissing);
  if ( v102 < 0 )
    _com_issue_error(v102);
  ZtlSecureTear_nLevel_CS = (int)&v142;
  v136.m_Data = (_bstr_t::Data_t *)&v140;
  p_pvargDest = (int)pFont.m_pInterface;
  v134.m_Data = (_bstr_t::Data_t *)&v142;
  nWidthFont = (int)&v134;
  LOBYTE(v166) = 49;
  _bstr_t::_bstr_t(&v134, sName);
  LOBYTE(v166) = 50;
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  LOBYTE(v166) = 49;
  IWzCanvas::DrawTextA(
    pCanvas.m_pInterface,
    nLeftMargin + 2,
    2,
    (Ztl_bstr_t)v134.m_Data,
    (IWzFont *)p_pvargDest,
    (const Ztl_variant_t *)v136.m_Data,
    (const Ztl_variant_t *)ZtlSecureTear_nLevel_CS);
  LOBYTE(v166) = 48;
  if ( v140.vt == 8 )
  {
    v140.vt = 0;
    if ( v140.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v140);
  }
  LOBYTE(v166) = 8;
  if ( v142.vt == 8 )
  {
    v142.vt = 0;
    if ( v142.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v142);
  }
  v103 = VariantInit;
  VariantInit(&v142);
  v104 = ZComAPI::ZComVariantCopy(&v142, &vtMissing);
  if ( v104 < 0 )
    _com_issue_error(v104);
  v140.vt = 3;
  v140.decVal.Lo32 = 0;
  LOBYTE(v166) = 52;
  if ( !g_gr.m_pInterface )
    _com_issue_error(-2147467261);
  Layer = IWzGr2D::CreateLayer(
            g_gr.m_pInterface,
            (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&nWidthFont,
            0,
            0,
            0,
            0,
            0,
            (const Ztl_variant_t *)&v140,
            (const Ztl_variant_t *)&v142);
  v106 = v145;
  v107 = Layer->m_pInterface;
  v108 = v145->m_pLayerNameTag[0].m_pInterface;
  if ( v108 != v107 )
  {
    v145->m_pLayerNameTag[0].m_pInterface = v107;
    if ( v107 )
      v107->AddRef(v107);
    if ( v108 )
      v108->Release(v108);
  }
  if ( nWidthFont )
    (*(void (__stdcall **)(int))(*(_DWORD *)nWidthFont + 8))(nWidthFont);
  LOBYTE(v166) = 51;
  if ( v140.vt == 8 )
  {
    v140.vt = 0;
    if ( v140.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v140);
  }
  LOBYTE(v166) = 8;
  if ( v142.vt == 8 )
  {
    v142.vt = 0;
    if ( v142.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v142);
  }
  LOWORD(nWidthFont) = 13;
  v149 = pOverlay.m_pInterface;
  if ( pOverlay.m_pInterface )
    pOverlay.m_pInterface->AddRef(pOverlay.m_pInterface);
  v109 = v106->m_pLayerNameTag[0].m_pInterface;
  LOBYTE(v166) = 53;
  if ( !v109 )
    _com_issue_error(-2147467261);
  v110 = ((int (__stdcall *)(IUnknown *, int, int, IWzGr2DLayer *, int))v109->__vftable[21].QueryInterface)(
           v109,
           nWidthFont,
           v148,
           v149,
           v150);
  if ( v110 < 0 )
    _com_issue_errorex(v110, v109, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
  LOBYTE(v166) = 8;
  if ( (_WORD)nWidthFont == 8 )
  {
    LOWORD(nWidthFont) = 0;
    if ( v149 )
      ZAPI.CoTaskMemFree(&v149[-1]);
  }
  else
  {
    VariantClear((VARIANTARG *)&nWidthFont);
  }
  v111 = v106->m_pLayerNameTag[0].m_pInterface;
  if ( !v111 )
    _com_issue_error(-2147467261);
  v112 = ((int (__stdcall *)(IUnknown *, int))v111->__vftable[15].QueryInterface)(v111, 5);
  if ( v112 < 0 )
    _com_issue_errorex(v112, v111, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
  LOWORD(nWidthFont) = 13;
  v149 = (IWzGr2DLayer *)pvc.m_pInterface;
  if ( pvc.m_pInterface )
    pvc.m_pInterface->AddRef(pvc.m_pInterface);
  v113 = v106->m_pLayerNameTag[0].m_pInterface;
  LOBYTE(v166) = 54;
  if ( !v113 )
    _com_issue_error(-2147467261);
  v114 = ((int (__stdcall *)(IUnknown *, int, int, IWzGr2DLayer *, int))v113->__vftable[8].AddRef)(
           v113,
           nWidthFont,
           v148,
           v149,
           v150);
  if ( v114 < 0 )
    _com_issue_errorex(v114, v113, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4);
  LOBYTE(v166) = 8;
  if ( (_WORD)nWidthFont == 8 )
  {
    LOWORD(nWidthFont) = 0;
    if ( v149 )
      ZAPI.CoTaskMemFree(&v149[-1]);
  }
  else
  {
    VariantClear((VARIANTARG *)&nWidthFont);
  }
  v115 = v106->m_pLayerNameTag[0].m_pInterface;
  if ( !v115 )
    _com_issue_error(-2147467261);
  v116 = ((int (__stdcall *)(IUnknown *, int))v115->__vftable[18].Release)(v115, -1);
  if ( v116 < 0 )
    _com_issue_errorex(v116, v115, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
  v103(&v157);
  v117 = ZComAPI::ZComVariantCopy(&v157, &vtMissing);
  if ( v117 < 0 )
    _com_issue_error(v117);
  LOBYTE(v166) = 55;
  v103(&v160);
  v118 = ZComAPI::ZComVariantCopy(&v160, &vtMissing);
  if ( v118 < 0 )
    _com_issue_error(v118);
  LOBYTE(v166) = 56;
  v103(&v158);
  v119 = ZComAPI::ZComVariantCopy(&v158, &vtMissing);
  if ( v119 < 0 )
    _com_issue_error(v119);
  LOBYTE(v166) = 57;
  v103(&v142);
  v120 = ZComAPI::ZComVariantCopy(&v142, &vtMissing);
  if ( v120 < 0 )
    _com_issue_error(v120);
  LOBYTE(v166) = 58;
  v103(&v140);
  v121 = ZComAPI::ZComVariantCopy(&v140, &vtMissing);
  if ( v121 < 0 )
    _com_issue_error(v121);
  v122 = v145->m_pLayerNameTag[0].m_pInterface;
  LOBYTE(v166) = 59;
  if ( !v122 )
    _com_issue_error(-2147467261);
  IWzGr2DLayer::InsertCanvas(
    v122,
    &v161,
    pCanvas.m_pInterface,
    (const Ztl_variant_t *)&v140,
    (const Ztl_variant_t *)&v142,
    (const Ztl_variant_t *)&v158,
    (const Ztl_variant_t *)&v160,
    (const Ztl_variant_t *)&v157);
  if ( v161.vt == 8 )
  {
    v161.vt = 0;
    if ( v161.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v161.decVal.Lo32 - 4));
    v123 = VariantClear;
  }
  else
  {
    v123 = VariantClear;
    VariantClear(&v161);
  }
  LOBYTE(v166) = 58;
  if ( v140.vt == 8 )
  {
    v140.vt = 0;
    if ( v140.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v140);
  }
  LOBYTE(v166) = 57;
  if ( v142.vt == 8 )
  {
    v142.vt = 0;
    if ( v142.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v142);
  }
  LOBYTE(v166) = 56;
  if ( v158.vt == 8 )
  {
    v158.vt = 0;
    if ( v158.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v158.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v158);
  }
  LOBYTE(v166) = 55;
  if ( v160.vt == 8 )
  {
    v160.vt = 0;
    if ( v160.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v160.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v160);
  }
  LOBYTE(v166) = 8;
  if ( v157.vt == 8 )
  {
    v157.vt = 0;
    if ( v157.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v157.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v157);
  }
  v103(&v142);
  v124 = ZComAPI::ZComVariantCopy(&v142, &vtMissing);
  if ( v124 < 0 )
    _com_issue_error(v124);
  LOBYTE(v166) = 60;
  v103(&v140);
  v125 = ZComAPI::ZComVariantCopy(&v140, &vtMissing);
  if ( v125 < 0 )
    _com_issue_error(v125);
  v126 = v145->m_pLayerNameTag[0].m_pInterface;
  LOBYTE(v166) = 61;
  if ( !v126 )
    _com_issue_error(-2147467261);
  IWzVector2D::RelMove(
    v126,
    ((int)pImgNumber.m_pInterface + nLeftMargin) / -2,
    2,
    (const Ztl_variant_t *)&v140,
    (const Ztl_variant_t *)&v142);
  LOBYTE(v166) = 60;
  if ( v140.vt == 8 )
  {
    v140.vt = 0;
    if ( v140.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v140);
  }
  LOBYTE(v166) = 8;
  if ( v142.vt == 8 )
  {
    v142.vt = 0;
    if ( v142.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
  }
  else
  {
    v123(&v142);
  }
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  v127 = pCanvas.m_pInterface->get_height;
  v128 = pCanvas.m_pInterface;
  result.m_pInterface = nullptr;
  v129 = v127(pCanvas.m_pInterface, (unsigned int *)&result);
  if ( v129 < 0 )
    _com_issue_errorex(v129, v128, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  LOBYTE(v166) = 6;
  if ( pCanvasLevel.m_pInterface )
    pCanvasLevel.m_pInterface->Release(pCanvasLevel.m_pInterface);
  LOBYTE(v166) = 2;
  if ( pCanvas.m_pInterface )
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface);
  v130 = pFont.m_pInterface->Release;
  LOBYTE(v166) = 1;
  v130(pFont.m_pInterface);
  LOBYTE(v166) = 0;
  if ( pOverlay.m_pInterface )
    pOverlay.m_pInterface->Release(pOverlay.m_pInterface);
  v166 = -1;
  if ( pvc.m_pInterface )
    pvc.m_pInterface->Release(pvc.m_pInterface);
  return result.m_pInterface;
}
