// CUserLocal::DrawKeyDownBar

void __thiscall CUserLocal::DrawKeyDownBar(CUserLocal *this)
{
  StringPool *Instance; // eax
    _com_issue_error(v65);
  vParam.gap0[4] = 49;
  v62(&Destination);
  v66 = ZComAPI::ZComVariantCopy(&Destination, &vtMissing);
  if ( v66 < 0 )
    _com_issue_error(v66);
  vParam.gap0[4] = 50;
  VariantInit(&v70);
  v67 = ZComAPI::ZComVariantCopy(&v70, &vtMissing);
  if ( v67 < 0 )
    _com_issue_error(v67);
  v68 = *(IWzGr2DLayer **)(*(_DWORD *)&pvargDest.vt + 18072);
  vParam.gap0[4] = 51;
  if ( !v68 )
    _com_issue_error(-2147467261);
  IWzGr2DLayer::InsertCanvas(
    v68,
    (Ztl_variant_t *)&pCanvas,
    *(IWzCanvas **)&v76.vt,
    (const Ztl_variant_t *)&v70,
    (const Ztl_variant_t *)&Destination,
    (const Ztl_variant_t *)&pvarg,
    (const Ztl_variant_t *)&pvargDest.gap0[4],
    (const Ztl_variant_t *)((char *)&v73 + 4));
  if ( LOWORD(pCanvas.m_pInterface) == 8 )
  {
    LOWORD(pCanvas.m_pInterface) = 0;
    if ( pBar.m_pInterface )
      ZAPI.CoTaskMemFree(&pBar.m_pInterface[-1]);
    v69 = VariantClear;
  }
  else
  {
    v69 = VariantClear;
    VariantClear((VARIANTARG *)&pCanvas);
  }
  vParam.gap0[4] = 50;
  if ( v70.vt == 8 )
  {
    v70.vt = 0;
    if ( v70.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v70.decVal.Lo32 - 4));
  }
  else
  {
    v69(&v70);
  }
  vParam.gap0[4] = 49;
  if ( Destination.vt == 8 )
  {
    Destination.vt = 0;
    if ( Destination.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
  }
  else
  {
    v69(&Destination);
  }
  vParam.gap0[4] = 48;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    v69(&pvarg);
  }
  vParam.gap0[4] = 47;
  if ( pvargDest.wReserved2 == 8 )
  {
    pvargDest.wReserved2 = 0;
    if ( pvargDest.decVal.Mid32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Mid32 - 4));
  }
  else
  {
    v69((VARIANTARG *)&pvargDest.gap0[4]);
  }
  vParam.gap0[4] = 4;
  if ( WORD2(v73) == 8 )
  {
    WORD2(v73) = 0;
    if ( Hi )
      ZAPI.CoTaskMemFree((void *)(Hi - 4));
  }
  else
  {
    v69((VARIANTARG *)((char *)&v73 + 4));
  }
  vParam.gap0[4] = 3;
  if ( v58 )
    (*(void (__cdecl **)(unsigned int))(*(_DWORD *)v58 + 8))(v58);
  vParam.gap0[0] = 2;
  if ( m_pInterface )
    ((void (__cdecl *)(IWzCanvas *))m_pInterface->Release)(m_pInterface);
  *((_BYTE *)&vAux.__s11 + 12) = 0;
  if ( *(_DWORD *)&v76.vt )
    (*(void (__cdecl **)(_DWORD))(**(_DWORD **)&v76.vt + 8))(*(_DWORD *)&v76.vt);
  vAux.decVal.Lo32 = -1;
  if ( v74 )
    (*(void (__cdecl **)(int))(*(_DWORD *)v74 + 8))(v74);
}
