int __thiscall CUIToolTip::SetToolTip_SetItem_Basic(CUIToolTip *this, CItemInfo::SETITEMINFO *p)
{
  int v2; // esi
        v69 = 1001; /*0x8a20b6*/
        nTempFontType = (int)&v68; /*0x8a20c2*/
        v68._m_pStr = nullptr; /*0x8a20c7*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a20cd*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a20d7*/
      }
      if ( p->pEffect[v2].p->niJump > 0 ) /*0x8a20e5*/
      {
        niSTR = 682; /*0x8a20ef*/
        p_result = (int)&v96; /*0x8a20f4*/
        v48 = StringPool::GetInstance(); /*0x8a20f5*/
        v49 = StringPool::GetString(v48, (ZXString<char> *)p_result, niSTR); /*0x8a20fc*/
        LOBYTE(v117) = 32; /*0x8a210d*/
        v50 = ZXString<char>::operator+(v49, &v94, aD_2)->_m_pStr; /*0x8a2122*/
        niSTR = p->pEffect[v2].p->niJump; /*0x8a2124*/
        LOBYTE(v117) = 33; /*0x8a212b*/
        ZXString<char>::Format(&sFormat, v50, niSTR); /*0x8a2133*/
        LOBYTE(v117) = 32; /*0x8a213f*/
        if ( v94._m_pStr ) /*0x8a2149*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v94._m_pStr - 1); /*0x8a214f*/
        LOBYTE(v117) = 2; /*0x8a215b*/
        if ( v96._m_pStr ) /*0x8a2165*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v96._m_pStr - 1); /*0x8a216b*/
        niSTR = 0; /*0x8a2173*/
        p_result = 1001; /*0x8a2175*/
        v69 = 1001; /*0x8a217a*/
        nTempFontType = (int)&v68; /*0x8a2186*/
        v68._m_pStr = nullptr; /*0x8a218b*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a2191*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a219b*/
      }
      if ( p->pEffect[v2].p->nKnockback > 0 ) /*0x8a21a8*/
      {
        niSTR = 684; /*0x8a21b5*/
        p_result = (int)&v100; /*0x8a21ba*/
        v51 = StringPool::GetInstance(); /*0x8a21bb*/
        v52 = StringPool::GetString(v51, (ZXString<char> *)p_result, niSTR); /*0x8a21c2*/
        LOBYTE(v117) = 34; /*0x8a21d6*/
        v53 = ZXString<char>::operator+(v52, &v98, aD_2)->_m_pStr; /*0x8a21ea*/
        niSTR = p->pEffect[v2].p->nKnockback; /*0x8a21ec*/
        LOBYTE(v117) = 35; /*0x8a21f3*/
        ZXString<char>::Format(&sFormat, v53, niSTR); /*0x8a21fb*/
        LOBYTE(v117) = 34; /*0x8a220a*/
        if ( v98._m_pStr ) /*0x8a2214*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v98._m_pStr - 1); /*0x8a221a*/
        LOBYTE(v117) = 2; /*0x8a2229*/
        if ( v100._m_pStr ) /*0x8a2233*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v100._m_pStr - 1); /*0x8a2239*/
        niSTR = 0; /*0x8a2241*/
        p_result = 1001; /*0x8a2243*/
        v69 = 1001; /*0x8a2248*/
        nTempFontType = (int)&v68; /*0x8a2254*/
        v68._m_pStr = nullptr; /*0x8a2259*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a225f*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a2269*/
      }
      v54 = p->pEffect[v2].p; /*0x8a226e*/
      nTempFontType = v3; /*0x8a2272*/
      nFontType = v3 != 10 ? 11 : 14;
      pos = ZMap<long,long,long>::GetHeadPosition(&v54->mSkillLevelBonus); /*0x8a2292*/
      while ( pos ) /*0x8a2298*/
      {
        Next = (int *)ZMap<long,long,long>::GetNext(&p->pEffect[v2].p->mSkillLevelBonus, &pos, &nSLV); /*0x8a22b4*/
        Skill = CSkillInfo::GetSkill(TSingleton<CSkillInfo>::ms_pInstance, *Next); /*0x8a22c2*/
        v57 = nSLV; /*0x8a22c7*/
        v58 = (ZXString<char> *)Skill; /*0x8a22ce*/
        if ( nSLV > 0 ) /*0x8a22d2*/
        {
          niSTR = 5821; /*0x8a22df*/
          p_result = (int)&v104; /*0x8a22e4*/
          v59 = StringPool::GetInstance(); /*0x8a22e5*/
          v60 = StringPool::GetString(v59, (ZXString<char> *)p_result, niSTR)->_m_pStr; /*0x8a22f1*/
          LOBYTE(v117) = 36; /*0x8a22fa*/
          ZXString<char>::Format(&sFormat, v60, v57); /*0x8a2302*/
          LOBYTE(v117) = 2; /*0x8a2311*/
          if ( v104._m_pStr ) /*0x8a231b*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v104._m_pStr - 1); /*0x8a2321*/
          v61 = ZXString<char>::operator+(v58 + 1, &v106, &sFormat); /*0x8a2339*/
          LOBYTE(v117) = 37; /*0x8a2343*/
          ZXString<char>::operator=(&sFormat, v61); /*0x8a234b*/
          LOBYTE(v117) = 2; /*0x8a2357*/
          if ( v106._m_pStr ) /*0x8a2361*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v106._m_pStr - 1); /*0x8a2367*/
          niSTR = 0; /*0x8a236f*/
          p_result = 1001; /*0x8a2371*/
          v69 = 1001; /*0x8a2376*/
          v112 = &v68; /*0x8a2382*/
          v68._m_pStr = nullptr; /*0x8a238a*/
          ZXString<char>::operator=(&v68, &sFormat); /*0x8a2390*/
          CUIToolTip::AddInfo(v73, nFontType, v68, v69, p_result, niSTR); /*0x8a23a1*/
        }
      }
      if ( p->pEffect[v2].p->lSetKey == 10000 ) /*0x8a23bc*/
      {
        niSTR = 6124; /*0x8a23c6*/
        p_result = (int)&v76; /*0x8a23cb*/
        v62 = StringPool::GetInstance(); /*0x8a23cc*/
        m_Data = StringPool::GetBSTR(v62, (Ztl_bstr_t *)p_result, niSTR)->m_Data; /*0x8a23d8*/
        LOBYTE(v117) = 38; /*0x8a23da*/
        if ( m_Data ) /*0x8a23e4*/
        {
          if ( !m_Data->m_str ) /*0x8a23e6*/
            m_Data->m_str = _com_util::ZtlConvertBSTRToString(m_Data->m_wstr); /*0x8a23f4*/
          ZXString<char>::Format(&sFormat, m_Data->m_str); /*0x8a23fa*/
        }
        else
        {
          ZXString<char>::Format(&sFormat, nullptr); /*0x8a2404*/
        }
        LOBYTE(v117) = 2; /*0x8a2410*/
        if ( v76.m_Data ) /*0x8a241a*/
        {
          _bstr_t::Data_t::Release(v76.m_Data); /*0x8a241c*/
          v76.m_Data = nullptr; /*0x8a2421*/
        }
        niSTR = 0; /*0x8a2429*/
        p_result = 1001; /*0x8a242b*/
        v69 = 1001; /*0x8a2430*/
        v112 = &v68; /*0x8a243c*/
        v68._m_pStr = nullptr; /*0x8a2444*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a244a*/
        CUIToolTip::AddInfo(v73, nTempFontType, v68, v69, p_result, niSTR); /*0x8a2458*/
      }
      LOBYTE(v117) = 1; /*0x8a2461*/
      if ( sFormat._m_pStr ) /*0x8a246b*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sFormat._m_pStr - 1); /*0x8a2471*/
    }
    ++v2; /*0x8a2479*/
  }
  while ( v2 < 60 );
  m_nLineNo = v73->m_nLineNo; /*0x8a248e*/
  LOBYTE(v117) = 0; /*0x8a2491*/
  if ( cd.p ) /*0x8a249b*/
  {
    p_m_uTableSize = (char *)&cd.p[-1].m_mVisitorQuestLog._m_uTableSize; /*0x8a249d*/
    p_m_uCount = (volatile LONG *)&cd.p[-1].m_mVisitorQuestLog._m_uCount; /*0x8a24a0*/
    if ( !InterlockedDecrement(p_m_uCount) ) /*0x8a24a4*/
    {
      InterlockedIncrement(p_m_uCount); /*0x8a24af*/
      if ( p_m_uTableSize ) /*0x8a24b7*/
        (**(void (__thiscall ***)(char *, int))p_m_uTableSize)(p_m_uTableSize, 1); /*0x8a24c1*/
    }
  }
  v117 = -1; /*0x8a24ca*/
  ZArray<long>::RemoveAll(&equippedSetItem.nItemID); /*0x8a24d5*/
  return m_nLineNo; /*0x8a24dc*/
}
