void __thiscall CUIToolTip::SetToolTip_Skill(
        CUIToolTip *this,
        ZXString<char> x,
        const char *y,
        SKILLENTRY *p,
        const char *bShowLevel)
{
  char v6; // bl
              v77 = StringPool::GetInstance(); /*0x8a2d89*/
              StringPool::GetString(v77, (ZXString<char> *)v110, v111); /*0x8a2d90*/
              CUIToolTip::AddInfo(v69, 14, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a2d99*/
              v72 = 0; /*0x8a2d9e*/
              bShowAddInfo = 1; /*0x8a2da0*/
            }
            v115[0].m_pInterface = nullptr; /*0x8a2da8*/
            nSkillID = 1001; /*0x8a2daa*/
            v113 = 0; /*0x8a2daf*/
            *(_DWORD *)&st.wYear = &v112; /*0x8a2db4*/
            v112._m_pStr = nullptr; /*0x8a2dbc*/
            ZXString<char>::operator=(&v112, &MobTemplate->sName); /*0x8a2dc2*/
            CUIToolTip::AddInfo(v69, 14, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a2dcb*/
          }
        }
      }
    }
  }
  CUIToolTip::MakeLayer( /*0x8a2dfb*/
    v69,
    (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&y,
    (int)x._m_pStr,
    (int)y,
    1,
    0,
    0,
    0xCC0E395A,
    0);
  if ( y ) /*0x8a2e06*/
    (*(void (__stdcall **)(const char *))(*(_DWORD *)y + 8))(y); /*0x8a2e0e*/
  v115[0].m_pInterface = v78; /*0x8a2e10*/
  y = (const char *)v115; /*0x8a2e13*/
  CUIToolTip::GetFontByType(v69, v115, 1); /*0x8a2e1c*/
  CUIToolTip::DrawTextItemName(v69, 10, p->sName._m_pStr, v115[0]); /*0x8a2e2d*/
  if ( p->nSkillID == 33101006 ) /*0x8a2e3c*/
    SwallowBuffType = CWvsContext::GetSwallowBuffType((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr); /*0x8a2e44*/
  else
    SwallowBuffType = 0; /*0x8a2e4b*/
  SKILLENTRY::GetIconCanvas(p, &pIconCanvas, SwallowBuffType); /*0x8a2e57*/
  v115[0].m_pInterface = (IWzFont *)pIconCanvas.m_pInterface; /*0x8a2e63*/
  LOBYTE(v130) = 18; /*0x8a2e69*/
  y = (const char *)v115; /*0x8a2e6e*/
  if ( pIconCanvas.m_pInterface ) /*0x8a2e74*/
    pIconCanvas.m_pInterface->AddRef(pIconCanvas.m_pInterface); /*0x8a2e7c*/
  CUIToolTip::DrawCanvasIcon( /*0x8a2e84*/
    v69,
    10,
    32,
    (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)v115[0].m_pInterface);
  x._m_pStr = (char *)32; /*0x8a2e8e*/
  if ( bNeedMasterLevel ) /*0x8a2e96*/
  {
    v80 = CWvsContext::GetCharacterData( /*0x8a2eb0*/
            (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
            (ZRef<CharacterData> *)&dateExpire)->p;
    if ( dateExpire.dwHighDateTime ) /*0x8a2eb5*/
    {
      v81 = dateExpire.dwHighDateTime - 16; /*0x8a2eb7*/
      if ( !InterlockedDecrement((volatile LONG *)(dateExpire.dwHighDateTime - 16 + 4)) ) /*0x8a2ebe*/
      {
        InterlockedIncrement((volatile LONG *)(v81 + 4)); /*0x8a2ec9*/
        if ( v81 ) /*0x8a2ed1*/
          (**(void (__thiscall ***)(unsigned int, int))v81)(v81, 1); /*0x8a2edb*/
      }
      dateExpire.dwHighDateTime = 0; /*0x8a2edd*/
    }
    v82 = 0; /*0x8a2eee*/
    y = nullptr; /*0x8a2ef7*/
    ZMap<long,long,long>::GetAt(&v80->mSkillMasterLev, &p->nSkillID, (int *)&y); /*0x8a2efb*/
    x._m_pStr = nullptr; /*0x8a2f00*/
    v115[0].m_pInterface = (IWzFont *)3894; /*0x8a2f08*/
    nSkillID = (int)&dateExpire; /*0x8a2f0f*/
    LOBYTE(v130) = 19; /*0x8a2f10*/
    v83 = StringPool::GetInstance(); /*0x8a2f14*/
    v84 = StringPool::GetString(v83, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface); /*0x8a2f1b*/
    v85 = (int)y; /*0x8a2f20*/
    v86 = v84->_m_pStr; /*0x8a2f24*/
    LOBYTE(v130) = 20; /*0x8a2f2d*/
    ZXString<char>::Format(&x, v86, y); /*0x8a2f32*/
    LOBYTE(v130) = 19; /*0x8a2f3e*/
    if ( dateExpire.dwLowDateTime ) /*0x8a2f44*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(dateExpire.dwLowDateTime - 12)); /*0x8a2f4a*/
    v7 = v85 == 0; /*0x8a2f52*/
    v88 = x._m_pStr; /*0x8a2f54*/
    if ( !v7 || bShowLevel ) /*0x8a2f5f*/
    {
      v115[0].m_pInterface = (IWzFont *)1; /*0x8a2f61*/
      nSkillID = 0; /*0x8a2f63*/
      v113 = 1; /*0x8a2f65*/
      v112._m_pStr = v87; /*0x8a2f67*/
      bShowLevel = (const char *)&v112; /*0x8a2f6a*/
      CUIToolTip::GetFontByType( /*0x8a2f76*/
        v69,
        (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v112,
        10);
      CUIToolTip::DrawTextSepartedLine( /*0x8a2f89*/
        v69,
        87,
        v69->m_nWidth - 20,
        32,
        v88,
        (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)v112._m_pStr,
        v113,
        (int *)nSkillID,
        (int)v115[0].m_pInterface);
      v82 = 15; /*0x8a2f8e*/
    }
    x._m_pStr = (char *)(v82 + 32); /*0x8a2f96*/
    LOBYTE(v130) = 18; /*0x8a2f9a*/
    if ( v88 ) /*0x8a2fa1*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v88 - 1); /*0x8a2fa7*/
  }
  v89 = p->nSkillID; /*0x8a2fb3*/
  if ( (p->nSkillID == 12 || v89 == 10000012 || v89 == 20000012 || v89 == 20010012 || v89 == 30000012) && nCurLevel )
  {
    bShowLevel = nullptr; /*0x8a2fe5*/
    LOBYTE(v130) = 21; /*0x8a2ff8*/
    v90 = CWvsContext::GetCharacterData( /*0x8a3006*/
            (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
            (ZRef<CharacterData> *)&nCurLevel)->p;
    if ( v128 ) /*0x8a300b*/
    {
      v91 = v128 - 16; /*0x8a300d*/
      if ( !InterlockedDecrement((volatile LONG *)(v128 - 16 + 4)) ) /*0x8a3014*/
      {
        InterlockedIncrement((volatile LONG *)(v91 + 4)); /*0x8a301f*/
        if ( v91 ) /*0x8a3027*/
          (**(void (__thiscall ***)(int, int))v91)(v91, 1); /*0x8a3031*/
      }
      v128 = 0; /*0x8a3033*/
    }
    v115[0].m_pInterface = (IWzFont *)5219; /*0x8a303f*/
    nSkillID = (int)&y; /*0x8a3044*/
    v92 = StringPool::GetInstance(); /*0x8a3045*/
    v93 = StringPool::GetString(v92, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a3057*/
    nSkillID = (int)v90->sLinkedCharacter._m_pStr; /*0x8a305c*/
    LOBYTE(v130) = 22; /*0x8a3066*/
    ZXString<char>::Format((ZXString<char> *)&bShowLevel, v93, nSkillID, nSkillID); /*0x8a306b*/
    LOBYTE(v130) = 21; /*0x8a307a*/
    if ( !y ) /*0x8a3081*/
      goto LABEL_165; /*0x8a3081*/
    v115[0].m_pInterface = (IWzFont *)(y - 12); /*0x8a308a*/
  }
  else
  {
    bShowLevel = nullptr; /*0x8a309b*/
    ZXString<char>::operator=((ZXString<char> *)&bShowLevel, &p->sDescription); /*0x8a30a6*/
    v7 = p->bTimeLimited == 0; /*0x8a30af*/
    LOBYTE(v130) = 23; /*0x8a30b3*/
    if ( !v7 ) /*0x8a30b8*/
    {
      v95 = CWvsContext::GetCharacterData( /*0x8a30d2*/
              (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
              (ZRef<CharacterData> *)&nCurLevel)->p;
      if ( v128 ) /*0x8a30d7*/
      {
        v96 = v128 - 16; /*0x8a30d9*/
        if ( !InterlockedDecrement((volatile LONG *)(v128 - 16 + 4)) ) /*0x8a30e0*/
        {
          InterlockedIncrement((volatile LONG *)(v96 + 4)); /*0x8a30eb*/
          if ( v96 ) /*0x8a30f3*/
            (**(void (__thiscall ***)(int, int))v96)(v96, 1); /*0x8a30fd*/
        }
        v128 = 0; /*0x8a30ff*/
      }
      dateExpire = DB_DATE_20790101_28; /*0x8a3113*/
      if ( ZMap<long,_FILETIME,long>::GetAt(&v95->mSkillExpired, &p->nSkillID, &dateExpire) /*0x8a314a*/
        && ZAPI.CompareFileTime(&dateExpire, &DB_DATE_20790101_28) < 0 )
      {
        ZAPI.FileTimeToSystemTime(&dateExpire, &st); /*0x8a315a*/
        y = nullptr; /*0x8a3160*/
        v115[0].m_pInterface = (IWzFont *)5490; /*0x8a316c*/
        nSkillID = (int)&nCurLevel; /*0x8a3171*/
        LOBYTE(v130) = 24; /*0x8a3172*/
        v97 = StringPool::GetInstance(); /*0x8a3177*/
        v98 = StringPool::GetString(v97, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a318d*/
        LOBYTE(v130) = 25; /*0x8a31ac*/
        ZXString<char>::Format((ZXString<char> *)&y, v98, st.wMonth, st.wDay, st.wYear, st.wHour, st.wMinute); /*0x8a31b4*/
        LOBYTE(v130) = 24; /*0x8a31c0*/
        if ( nCurLevel ) /*0x8a31c7*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nCurLevel - 12)); /*0x8a31cd*/
        v99 = (int)y; /*0x8a31d5*/
        if ( y ) /*0x8a31db*/
          v100 = *((_DWORD *)y - 1); /*0x8a31dd*/
        else
          v100 = 0; /*0x8a31e2*/
        ZXString<char>::_Cat((ZXString<char> *)&bShowLevel, y, v100); /*0x8a31ed*/
        LOBYTE(v130) = 23; /*0x8a31f2*/
        if ( v99 ) /*0x8a31f9*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v99 - 12)); /*0x8a31ff*/
      }
    }
    if ( !TSingleton<CDamageMeter>::ms_pInstance || p->nSkillID != 1006 ) /*0x8a321a*/
    {
      v94 = (char *)p; /*0x8a321c*/
      v101 = p->nSkillID; /*0x8a3220*/
      if ( p->nSkillID != 10001006 && v101 != 20001006 && v101 != 20011006 && v101 != 30001006 ) /*0x8a323c*/
        goto LABEL_165; /*0x8a323c*/
    }
    ZXString<char>::_Cat((ZXString<char> *)&bShowLevel, asc_B48EDC, 2); /*0x8a3250*/
    y = nullptr; /*0x8a3255*/
    v115[0].m_pInterface = (IWzFont *)6677; /*0x8a3261*/
    nSkillID = (int)&nCurLevel; /*0x8a3268*/
    LOBYTE(v130) = 26; /*0x8a3269*/
    v102 = StringPool::GetInstance(); /*0x8a326d*/
    v103 = StringPool::GetString(v102, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a3282*/
    v115[0] = (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)TSingleton<CDamageMeter>::ms_pInstance->m_nMaxAverageDamage; /*0x8a3284*/
    LOBYTE(v130) = 27; /*0x8a328b*/
    ZXString<char>::Format((ZXString<char> *)&y, v103, v115[0].m_pInterface); /*0x8a3290*/
    LOBYTE(v130) = 26; /*0x8a329c*/
    if ( nCurLevel ) /*0x8a32a2*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nCurLevel - 12)); /*0x8a32a8*/
    if ( y ) /*0x8a32b6*/
      v104 = *((_DWORD *)y - 1); /*0x8a32b8*/
    else
      v104 = 0; /*0x8a32bd*/
    ZXString<char>::_Cat((ZXString<char> *)&bShowLevel, y, v104); /*0x8a32c8*/
    ZXString<char>::_Cat((ZXString<char> *)&bShowLevel, asc_B49104, 3); /*0x8a32db*/
    v115[0].m_pInterface = (IWzFont *)6677; /*0x8a32e4*/
    nSkillID = (int)&nCurLevel; /*0x8a32e9*/
    v105 = StringPool::GetInstance(); /*0x8a32ea*/
    v106 = StringPool::GetString(v105, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a32ff*/
    v115[0] = (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)TSingleton<CDamageMeter>::ms_pInstance->m_nAverageDamage; /*0x8a3301*/
    LOBYTE(v130) = 28; /*0x8a3308*/
    ZXString<char>::Format((ZXString<char> *)&y, v106, v115[0].m_pInterface); /*0x8a330d*/
    LOBYTE(v130) = 26; /*0x8a3319*/
    if ( nCurLevel ) /*0x8a331f*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nCurLevel - 12)); /*0x8a3325*/
    v107 = (int)y; /*0x8a332d*/
    v108 = y ? *((_DWORD *)y - 1) : 0;
    ZXString<char>::_Cat((ZXString<char> *)&bShowLevel, y, v108); /*0x8a3345*/
    LOBYTE(v130) = 23; /*0x8a334a*/
    if ( !v107 ) /*0x8a3351*/
      goto LABEL_165; /*0x8a3351*/
    v115[0].m_pInterface = (IWzFont *)(v107 - 12); /*0x8a3356*/
  }
  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v115[0].m_pInterface); /*0x8a3357*/
LABEL_165:
  v115[0].m_pInterface = (IWzFont *)1; /*0x8a335f*/
  nSkillID = 0; /*0x8a3361*/
  v113 = 1; /*0x8a3363*/
  v112._m_pStr = v94; /*0x8a3365*/
  y = (const char *)&v112; /*0x8a3368*/
  CUIToolTip::GetFontByType( /*0x8a3374*/
    v69,
    (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v112,
    10);
  v109 = (int)bShowLevel; /*0x8a3379*/
  CUIToolTip::DrawTextSepartedLine( /*0x8a3394*/
    v69,
    87,
    v69->m_nWidth - 20,
    (int)x._m_pStr,
    bShowLevel,
    (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)v112._m_pStr,
    v113,
    (int *)nSkillID,
    (int)v115[0].m_pInterface);
  LOBYTE(v130) = 18; /*0x8a3399*/
  if ( v109 ) /*0x8a33a0*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v109 - 12)); /*0x8a33a6*/
  if ( bShowAddInfo ) /*0x8a33b3*/
    CUIToolTip::DrawInfo(v69, 0); /*0x8a33b9*/
  CUIToolTip::DrawReqSkill(v69, nReqSkillCount, p); /*0x8a33ca*/
  LOBYTE(v130) = 3; /*0x8a33d3*/
  if ( pIconCanvas.m_pInterface ) /*0x8a33da*/
    pIconCanvas.m_pInterface->Release(pIconCanvas.m_pInterface); /*0x8a33e2*/
  LOBYTE(v130) = 0; /*0x8a33e8*/
  if ( sFormat._m_pStr ) /*0x8a33ef*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sFormat._m_pStr - 1); /*0x8a33f5*/
  v130 = -1; /*0x8a3401*/
  if ( pFont.m_pInterface ) /*0x8a340b*/
    pFont.m_pInterface->Release(pFont.m_pInterface); /*0x8a3413*/
}
