// CUIStat::Draw @ 0x864bd0
// Decompiled from v95 IDB

void __thiscall CUIStat::Draw(CUIStat *this, const tagRECT *pRect)
{
  CharacterData *p; // esi
        v161.m_Data = (_bstr_t::Data_t *)pCanvas.m_pInterface;
        ((void (*)(void))v67->AddRef)();
        CLayoutMan::CopyToCanvas(
          (CLayoutMan *)&sText.m_Data[249],
          (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)v161.m_Data,
          v162,
          (int)v163.m_Data,
          (int)v164.m_pInterface);
      }
    }
    ZtlSecureTear_nSTR = v61->m_basicStat._ZtlSecureTear_nSTR;
    v69 = _ZtlSecureFuse<long>(v61->m_basicStat._ZtlSecureTear_nSTR, v61->m_basicStat._ZtlSecureTear_nSTR_CS);
    if ( v69 == _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nSTR, p->characterStat._ZtlSecureTear_nSTR_CS) )
    {
      v75 = alloca(32);
      v76 = _ZtlSecureFuse<long>(ZtlSecureTear_nSTR, pCtx->m_basicStat._ZtlSecureTear_nSTR_CS);
      v77 = itoa(v76, (char *)&v157, 10);
      ZXString<char>::operator=<char>(&sFormat, v77);
    }
    else
    {
      v164.m_pInterface = (IWzCanvas *)1979;
      v163.m_Data = (_bstr_t::Data_t *)&nNextEXP;
      v70 = StringPool::GetInstance();
      nWidth = (int)StringPool::GetString(v70, (ZXString<char> *)v163.m_Data, (unsigned int)v164.m_pInterface);
      v164.m_pInterface = (IWzCanvas *)pCtx->m_basicStat._ZtlSecureTear_nSTR_CS;
      LOBYTE(v181) = 32;
      v71 = _ZtlSecureFuse<long>(ZtlSecureTear_nSTR, (unsigned int)v164.m_pInterface);
      v72 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nSTR, p->characterStat._ZtlSecureTear_nSTR_CS);
      ZtlSecureTear_nSTR_CS = p->characterStat._ZtlSecureTear_nSTR_CS;
      pvargDest.decVal.Mid32 = v72;
      v73 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nSTR, ZtlSecureTear_nSTR_CS);
      v158 = pCtx->m_basicStat._ZtlSecureTear_nSTR_CS;
      bBeginner = v73;
      v74 = _ZtlSecureFuse<long>(ZtlSecureTear_nSTR, v158);
      ZXString<char>::Format(
        &sFormat,
        *(const char **)nWidth,
        v74,
        (__int16)bBeginner,
        v71 - *((__int16 *)&pvargDest.__s11 + 6));
      LOBYTE(v181) = 12;
      if ( nNextEXP )
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nNextEXP - 12));
    }
    v78 = VariantInit;
    VariantInit(&pvargDest);
    v79 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v79 < 0 )
      _com_issue_error(v79);
    LOBYTE(v181) = 33;
    v78(&pvarg);
    v80 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v80 < 0 )
      _com_issue_error(v80);
    v81 = sText.m_Data[242].m_str;
    v164.m_pInterface = (IWzCanvas *)&pvargDest;
    v163.m_Data = (_bstr_t::Data_t *)&pvarg;
    v162.m_pInterface = (IWzCanvas *)v81;
    v161.m_Data = (_bstr_t::Data_t *)&pvargDest;
    nWidth = (int)&v161;
    LOBYTE(v181) = 34;
    _bstr_t::_bstr_t(&v161, sFormat._m_pStr);
    LOBYTE(v181) = 34;
    IWzCanvas::DrawTextA(
      pCanvas.m_pInterface,
      54,
      227,
      (Ztl_bstr_t)v161.m_Data,
      (IWzFont *)v162.m_pInterface,
      (const Ztl_variant_t *)v163.m_Data,
      (const Ztl_variant_t *)v164.m_pInterface);
    LOBYTE(v181) = 33;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v181) = 12;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    v82 = pCtx;
    v164.m_pInterface = (IWzCanvas *)pCtx->m_basicStat._ZtlSecureTear_nDEX_CS;
    ZtlSecureTear_nDEX = pCtx->m_basicStat._ZtlSecureTear_nDEX;
    v84 = _ZtlSecureFuse<long>(pCtx->m_basicStat._ZtlSecureTear_nDEX, (unsigned int)v164.m_pInterface);
    ZtlSecureTear_nDEX_CS = p->characterStat._ZtlSecureTear_nDEX_CS;
    nWidth = v84;
    v86 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nDEX, ZtlSecureTear_nDEX_CS);
    if ( nWidth == v86 )
    {
      v93 = alloca(32);
      v94 = v82->m_basicStat._ZtlSecureTear_nDEX_CS;
      nWidth = (int)&v157;
      v95 = _ZtlSecureFuse<long>(ZtlSecureTear_nDEX, v94);
      v96 = itoa(v95, (char *)nWidth, 10);
      ZXString<char>::operator=<char>(&sFormat, v96);
    }
    else
    {
      v164.m_pInterface = (IWzCanvas *)1979;
      v163.m_Data = (_bstr_t::Data_t *)&nNextEXP;
      v87 = StringPool::GetInstance();
      nWidth = (int)StringPool::GetString(v87, (ZXString<char> *)v163.m_Data, (unsigned int)v164.m_pInterface);
      v164.m_pInterface = (IWzCanvas *)v82->m_basicStat._ZtlSecureTear_nDEX_CS;
      LOBYTE(v181) = 36;
      v88 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nDEX, (unsigned int)v164.m_pInterface);
      v89 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nDEX, p->characterStat._ZtlSecureTear_nDEX_CS);
      ZtlSecureTear_nSTR_CS = p->characterStat._ZtlSecureTear_nDEX_CS;
      pvargDest.decVal.Mid32 = v89;
      v90 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nDEX, ZtlSecureTear_nSTR_CS);
      v91 = v82->m_basicStat._ZtlSecureTear_nDEX_CS;
      bBeginner = v90;
      v92 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nDEX, v91);
      ZXString<char>::Format(
        &sFormat,
        *(const char **)nWidth,
        v92,
        (__int16)bBeginner,
        v88 - *((__int16 *)&pvargDest.__s11 + 6));
      LOBYTE(v181) = 12;
      if ( nNextEXP )
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nNextEXP - 12));
    }
    v97 = VariantInit;
    VariantInit(&pvargDest);
    v98 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v98 < 0 )
      _com_issue_error(v98);
    LOBYTE(v181) = 37;
    v97(&pvarg);
    v99 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v99 < 0 )
      _com_issue_error(v99);
    v100 = sText.m_Data[242].m_str;
    v164.m_pInterface = (IWzCanvas *)&pvargDest;
    v163.m_Data = (_bstr_t::Data_t *)&pvarg;
    v162.m_pInterface = (IWzCanvas *)v100;
    v161.m_Data = (_bstr_t::Data_t *)&pvargDest;
    nWidth = (int)&v161;
    LOBYTE(v181) = 38;
    _bstr_t::_bstr_t(&v161, sFormat._m_pStr);
    LOBYTE(v181) = 38;
    IWzCanvas::DrawTextA(
      pCanvas.m_pInterface,
      54,
      245,
      (Ztl_bstr_t)v161.m_Data,
      (IWzFont *)v162.m_pInterface,
      (const Ztl_variant_t *)v163.m_Data,
      (const Ztl_variant_t *)v164.m_pInterface);
    LOBYTE(v181) = 37;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v181) = 12;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    v101 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nINT, v82->m_basicStat._ZtlSecureTear_nINT_CS);
    ZtlSecureTear_nINT_CS = p->characterStat._ZtlSecureTear_nINT_CS;
    nWidth = v101;
    v103 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nINT, ZtlSecureTear_nINT_CS);
    if ( nWidth == v103 )
    {
      v110 = alloca(32);
      v111 = v82->m_basicStat._ZtlSecureTear_nINT_CS;
      nWidth = (int)&v157;
      v112 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nINT, v111);
      v113 = itoa(v112, (char *)nWidth, 10);
      ZXString<char>::operator=<char>(&sFormat, v113);
    }
    else
    {
      v164.m_pInterface = (IWzCanvas *)1979;
      v163.m_Data = (_bstr_t::Data_t *)&nNextEXP;
      v104 = StringPool::GetInstance();
      nWidth = (int)StringPool::GetString(v104, (ZXString<char> *)v163.m_Data, (unsigned int)v164.m_pInterface);
      v164.m_pInterface = (IWzCanvas *)v82->m_basicStat._ZtlSecureTear_nINT_CS;
      LOBYTE(v181) = 40;
      v105 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nINT, (unsigned int)v164.m_pInterface);
      v106 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nINT, p->characterStat._ZtlSecureTear_nINT_CS);
      ZtlSecureTear_nSTR_CS = p->characterStat._ZtlSecureTear_nINT_CS;
      pvargDest.decVal.Mid32 = v106;
      v107 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nINT, ZtlSecureTear_nSTR_CS);
      v108 = v82->m_basicStat._ZtlSecureTear_nINT_CS;
      bBeginner = v107;
      v109 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nINT, v108);
      ZXString<char>::Format(
        &sFormat,
        *(const char **)nWidth,
        v109,
        (__int16)bBeginner,
        v105 - *((__int16 *)&pvargDest.__s11 + 6));
      LOBYTE(v181) = 12;
      if ( nNextEXP )
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nNextEXP - 12));
    }
    v114 = VariantInit;
    VariantInit(&pvargDest);
    v115 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v115 < 0 )
      _com_issue_error(v115);
    LOBYTE(v181) = 41;
    v114(&pvarg);
    v116 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v116 < 0 )
      _com_issue_error(v116);
    v117 = sText.m_Data[242].m_str;
    v164.m_pInterface = (IWzCanvas *)&pvargDest;
    v163.m_Data = (_bstr_t::Data_t *)&pvarg;
    v162.m_pInterface = (IWzCanvas *)v117;
    v161.m_Data = (_bstr_t::Data_t *)&pvargDest;
    nWidth = (int)&v161;
    LOBYTE(v181) = 42;
    _bstr_t::_bstr_t(&v161, sFormat._m_pStr);
    LOBYTE(v181) = 42;
    IWzCanvas::DrawTextA(
      pCanvas.m_pInterface,
      54,
      263,
      (Ztl_bstr_t)v161.m_Data,
      (IWzFont *)v162.m_pInterface,
      (const Ztl_variant_t *)v163.m_Data,
      (const Ztl_variant_t *)v164.m_pInterface);
    LOBYTE(v181) = 41;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v181) = 12;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    v164.m_pInterface = (IWzCanvas *)v82->m_basicStat._ZtlSecureTear_nLUK_CS;
    bBeginner = (int)v82->m_basicStat._ZtlSecureTear_nLUK;
    v118 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nLUK, (unsigned int)v164.m_pInterface);
    ZtlSecureTear_nLUK_CS = p->characterStat._ZtlSecureTear_nLUK_CS;
    nWidth = v118;
    v120 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nLUK, ZtlSecureTear_nLUK_CS);
    if ( nWidth == v120 )
    {
      v126 = alloca(32);
      v127 = v82->m_basicStat._ZtlSecureTear_nLUK_CS;
      nWidth = (int)&v157;
      v128 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nLUK, v127);
      v129 = itoa(v128, (char *)nWidth, 10);
      ZXString<char>::operator=<char>(&sFormat, v129);
    }
    else
    {
      v164.m_pInterface = (IWzCanvas *)1979;
      v163.m_Data = (_bstr_t::Data_t *)&pCtx;
      v121 = StringPool::GetInstance();
      nWidth = (int)StringPool::GetString(v121, (ZXString<char> *)v163.m_Data, (unsigned int)v164.m_pInterface);
      v164.m_pInterface = (IWzCanvas *)v82->m_basicStat._ZtlSecureTear_nLUK_CS;
      LOBYTE(v181) = 44;
      v122 = _ZtlSecureFuse<long>(v82->m_basicStat._ZtlSecureTear_nLUK, (unsigned int)v164.m_pInterface);
      v123 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nLUK, p->characterStat._ZtlSecureTear_nLUK_CS);
      ZtlSecureTear_nSTR_CS = p->characterStat._ZtlSecureTear_nLUK_CS;
      pvargDest.decVal.Mid32 = v123;
      v124 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nLUK, ZtlSecureTear_nSTR_CS);
      v158 = v82->m_basicStat._ZtlSecureTear_nLUK_CS;
      nNextEXP = v124;
      v125 = _ZtlSecureFuse<long>((const int *)bBeginner, v158);
      ZXString<char>::Format(
        &sFormat,
        *(const char **)nWidth,
        v125,
        (__int16)nNextEXP,
        v122 - *((__int16 *)&pvargDest.__s11 + 6));
      LOBYTE(v181) = 12;
      if ( pCtx )
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pCtx[-1].m_lWorldMapQuestMobList._m_pTail);
    }
    v130 = VariantInit;
    VariantInit(&pvargDest);
    v131 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v131 < 0 )
      _com_issue_error(v131);
    LOBYTE(v181) = 45;
    v130(&pvarg);
    v132 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v132 < 0 )
      _com_issue_error(v132);
    v133 = sText.m_Data[242].m_str;
    v164.m_pInterface = (IWzCanvas *)&pvargDest;
    v163.m_Data = (_bstr_t::Data_t *)&pvarg;
    v162.m_pInterface = (IWzCanvas *)v133;
    v161.m_Data = (_bstr_t::Data_t *)&pvargDest;
    nWidth = (int)&v161;
    LOBYTE(v181) = 46;
    _bstr_t::_bstr_t(&v161, sFormat._m_pStr);
    LOBYTE(v181) = 46;
    IWzCanvas::DrawTextA(
      pCanvas.m_pInterface,
      54,
      281,
      (Ztl_bstr_t)v161.m_Data,
      (IWzFont *)v162.m_pInterface,
      (const Ztl_variant_t *)v163.m_Data,
      (const Ztl_variant_t *)v164.m_pInterface);
    LOBYTE(v181) = 45;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v181) = 12;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    v130(&pvarg);
    v134 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v134 < 0 )
      _com_issue_error(v134);
    LOBYTE(v181) = 48;
    v135 = alloca(32);
    ZtlSecureTear_nAP_CS = p->characterStat._ZtlSecureTear_nAP_CS;
    v156 = (const Ztl_variant_t *)&pvarg;
    v137 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nAP, ZtlSecureTear_nAP_CS);
    v138 = itoa(v137, (char *)&v157, 10);
    nWidth = (int)&v155;
    _bstr_t::_bstr_t(&v155, v138);
    v139 = sText.m_Data[242].m_str;
    LOBYTE(v181) = 49;
    if ( !v139 )
      _com_issue_error(-2147467261);
    LOBYTE(v181) = 48;
    nWidth = IWzFont::CalcTextWidth((IWzFont *)v139, (Ztl_bstr_t)v155.m_Data, v156);
    LOBYTE(v181) = 12;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    v140 = VariantInit;
    VariantInit(&v170);
    v141 = ZComAPI::ZComVariantCopy(&v170, &vtMissing);
    if ( v141 < 0 )
      _com_issue_error(v141);
    LOBYTE(v181) = 50;
    v140(&pvarg);
    v142 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v142 < 0 )
      _com_issue_error(v142);
    LOBYTE(v181) = 51;
    v143 = alloca(32);
    v144 = sText.m_Data[242].m_str;
    v153 = (const Ztl_variant_t *)&v170;
    v145 = p->characterStat._ZtlSecureTear_nAP_CS;
    v152 = (const Ztl_variant_t *)&pvarg;
    v151 = (IWzFont *)v144;
    v146 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nAP, v145);
    v147 = itoa(v146, (char *)v154, 10);
    pvargDest.decVal.Mid32 = (unsigned int)&v150;
    _bstr_t::_bstr_t(&v150, v147);
    LOBYTE(v181) = 51;
    IWzCanvas::DrawTextA(pCanvas.m_pInterface, 85 - nWidth, 200, (Ztl_bstr_t)v150.m_Data, v151, v152, v153);
    LOBYTE(v181) = 50;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v181) = 12;
    if ( v170.vt == 8 )
    {
      v170.vt = 0;
      if ( v170.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v170.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v170);
    }
    LOBYTE(v181) = 1;
    if ( sGuildName._m_pStr )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sGuildName._m_pStr - 1);
    LOBYTE(v181) = 0;
    if ( sFormat._m_pStr )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sFormat._m_pStr - 1);
    v148 = pCanvas.m_pInterface->__vftable;
    v153 = (const Ztl_variant_t *)pCanvas.m_pInterface;
    v149 = v148->Release;
    v181 = -1;
    ((void (__stdcall *)(IWzCanvas *, _DWORD, _DWORD, _DWORD, _DWORD, _DWORD, _DWORD, _bstr_t::Data_t *, const Ztl_variant_t *, int, unsigned int, int, unsigned int, _bstr_t::Data_t *, IWzCanvas *, _bstr_t::Data_t *, IWzCanvas *, Ztl_variant_t *))v149)(
      pCanvas.m_pInterface,
      v154[0],
      v154[1],
      v154[2],
      v154[3],
      v154[4],
      v154[5],
      v155.m_Data,
      v156,
      v157,
      v158,
      v159,
      ZtlSecureTear_nSTR_CS,
      v161.m_Data,
      v162.m_pInterface,
      v163.m_Data,
      v164.m_pInterface,
      p_pvargDest);
  }
}

