void __thiscall CUIBlockUser::OnCreate(CUIBlockUser *this, void *pData)
{
  StringPool *Instance; // eax
    if ( !InterlockedDecrement((volatile LONG *)m_wstr + 3) ) /*0x96fc60*/
    {
      InterlockedIncrement((volatile LONG *)v68 + 1); /*0x96fc6e*/
      if ( v68 ) /*0x96fc76*/
        (**(void (__thiscall ***)(wchar_t *, int))v68)(v68, 1); /*0x96fc80*/
    }
  }
  (*(void (__thiscall **)(wchar_t *, _bstr_t::Data_t *, int, int, int, int, int, CCtrlEdit::CREATEPARAM *))(*(_DWORD *)v53[16].m_wstr + 8))( /*0x96fc9f*/
    v53[16].m_wstr,
    v53,
    1005,
    105,
    51,
    95,
    14,
    &paramEdit);
  paramEdit.nHorzMax = 30; /*0x96fcaf*/
  ZXString<char>::GetBuffer(&paramEdit.sText, 0, 0); /*0x96fcb6*/
  ZXString<char>::ReleaseBuffer(&paramEdit.sText, 0); /*0x96fcc9*/
  v69 = StringPool::GetInstance(); /*0x96fcd4*/
  v70 = (CCtrlEdit::CREATEPARAM *)StringPool::GetBSTR(v69, &v112, 8u); /*0x96fce0*/
  if ( &paramEdit.sFont != (Ztl_bstr_t *)v70 ) /*0x96fce7*/
  {
    v71 = paramEdit.sFont.m_Data; /*0x96fce9*/
    if ( paramEdit.sFont.m_Data ) /*0x96fcee*/
    {
      if ( !InterlockedDecrement((volatile LONG *)&paramEdit.sFont.m_Data->m_RefCount) && v71 ) /*0x96fd00*/
      {
        if ( v71->m_wstr ) /*0x96fd02*/
          ZAPI.CoTaskMemFree(v71->m_wstr - 2); /*0x96fd0c*/
        if ( v71->m_str ) /*0x96fd12*/
          ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v71->m_str); /*0x96fd1f*/
        ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v71); /*0x96fd2a*/
      }
      paramEdit.sFont.m_Data = nullptr; /*0x96fd2f*/
    }
    v72 = (_bstr_t::Data_t *)v70->sText._m_pStr; /*0x96fd36*/
    paramEdit.sFont.m_Data = v72; /*0x96fd38*/
    if ( v72 ) /*0x96fd3d*/
      InterlockedIncrement((volatile LONG *)&v72->m_RefCount); /*0x96fd43*/
  }
  v73 = v112.m_Data; /*0x96fd49*/
  v74 = InterlockedDecrement; /*0x96fd4c*/
  if ( v112.m_Data ) /*0x96fd54*/
  {
    if ( !InterlockedDecrement((volatile LONG *)&v112.m_Data->m_RefCount) && v73 ) /*0x96fd62*/
    {
      if ( v73->m_wstr ) /*0x96fd64*/
        ZAPI.CoTaskMemFree(v73->m_wstr - 2); /*0x96fd6e*/
      if ( v73->m_str ) /*0x96fd74*/
        ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v73->m_str); /*0x96fd81*/
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v73); /*0x96fd8c*/
    }
    v112.m_Data = nullptr; /*0x96fd91*/
  }
  v75 = (CCtrlButton *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xBCu); /*0x96fda2*/
  v114.p = v75; /*0x96fda7*/
  LOBYTE(v100) = 32; /*0x96fdaa*/
  if ( v75 ) /*0x96fdb0*/
    v76 = CCtrlEdit::CCtrlEdit((CCtrlEdit *)v75); /*0x96fdb4*/
  else
    v76 = nullptr; /*0x96fdc2*/
  LOBYTE(v100) = 30; /*0x96fdc4*/
  if ( v76 && (v77 = &v76->ZRefCounted) != nullptr ) /*0x96fdd3*/
  {
    v78 = (unsigned int)&v77[-1].___u1; /*0x96fdd9*/
    if ( v77 != (ZRefCounted *)8 ) /*0x96fdde*/
      InterlockedIncrement((volatile LONG *)(v78 + 12)); /*0x96fde4*/
  }
  else
  {
    v78 = 0; /*0x96fe8e*/
  }
  m_RefCount = v53[16].m_RefCount; /*0x96fdea*/
  v53[16].m_RefCount = v78; /*0x96fdf0*/
  if ( m_RefCount ) /*0x96fdf8*/
  {
    v80 = m_RefCount + 8; /*0x96fdfa*/
    if ( !v74((volatile LONG *)(m_RefCount + 12)) ) /*0x96fe01*/
    {
      InterlockedIncrement((volatile LONG *)(v80 + 4)); /*0x96fe0b*/
      if ( v80 ) /*0x96fe13*/
        (**(void (__thiscall ***)(unsigned int, int))v80)(v80, 1); /*0x96fe1d*/
    }
  }
  (*(void (__thiscall **)(unsigned int, _bstr_t::Data_t *, int, int, int, int, int, CCtrlEdit::CREATEPARAM *))(*(_DWORD *)v53[16].m_RefCount + 8))( /*0x96fe3f*/
    v53[16].m_RefCount,
    v53,
    1006,
    10,
    105,
    190,
    14,
    &paramEdit);
  CWnd::SetFocusChild((CWnd *)v53, (CCtrlWnd *)v53[16].m_RefCount); /*0x96fe4a*/
  LOBYTE(v100) = 20; /*0x96fe52*/
  CCtrlEdit::CREATEPARAM::~CREATEPARAM(&paramEdit); /*0x96fe56*/
  v81 = pEnum.m_pInterface->Release; /*0x96fe60*/
  LOBYTE(v100) = 17; /*0x96fe64*/
  ((void (__cdecl *)(IEnumVARIANT *))v81)(pEnum.m_pInterface); /*0x96fe68*/
  LOBYTE(v100) = 16; /*0x96fe6f*/
  if ( vName.vt == 8 ) /*0x96fe73*/
  {
    vName.vt = 0; /*0x96fe77*/
    if ( vName.decVal.Lo32 ) /*0x96fe80*/
      ZAPI.CoTaskMemFree((void *)(vName.decVal.Lo32 - 4)); /*0x96fe86*/
  }
  else
  {
    VariantClear(&vName); /*0x96fe99*/
  }
  v82 = pBlockReason.m_pInterface->Release; /*0x96fea5*/
  LOBYTE(v100) = 7; /*0x96fea8*/
  ((void (__cdecl *)(IWzProperty *))v82)(pBlockReason.m_pInterface); /*0x96feac*/
  LOBYTE(v100) = 0; /*0x96feb1*/
  if ( paramComboBox.sButtonUOL.m_Data ) /*0x96feb7*/
  {
    v83 = paramComboBox.sButtonUOL.m_Data; /*0x96feb9*/
    if ( !v74((volatile LONG *)&paramComboBox.sButtonUOL.m_Data->m_RefCount) ) /*0x96febf*/
    {
      if ( v83->m_wstr ) /*0x96fec9*/
        ZAPI.CoTaskMemFree(v83->m_wstr - 2); /*0x96fed3*/
      if ( v83->m_str ) /*0x96fed9*/
        ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v83->m_str); /*0x96fee6*/
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v83); /*0x96fef1*/
    }
    paramComboBox.sButtonUOL.m_Data = nullptr; /*0x96fef6*/
  }
  v100 = -1; /*0x96ff00*/
  if ( paramButton.sUOL._m_pStr ) /*0x96ff09*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)paramButton.sUOL._m_pStr - 1); /*0x96ff0f*/
}
