IUnknown *__thiscall CUIToolTip::MakePreviewPetNameTag(
        CUIToolTip *this,
        _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *result,
        const char *sName,
        int nTemplateID)
{
  StringPool *Instance; // eax
  v67 = v169; /*0x887bee*/
  v68 = (int (*)(void))v169->__vftable[9].Release; /*0x887bf4*/
  Hi32 = v165.decVal.Hi32; /*0x887bf7*/
  v155.llVal = __PAIR64__(&v165, (unsigned int)v169); /*0x887c02*/
  *(_DWORD *)&v165.vt = 0; /*0x887c03*/
  v70 = v68(); /*0x887c07*/
  if ( v70 < 0 ) /*0x887c0b*/
    _com_issue_errorex(v70, v67, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887c14*/
  v71 = p_wc; /*0x887c1d*/
  v72 = p_wc->__vftable; /*0x887c21*/
  v169 = v163; /*0x887c28*/
  v73 = (int (*)(void))v72[6].QueryInterface; /*0x887c2c*/
  *(_QWORD *)&v155.vt = __PAIR64__((VARIANTARG *)(&v175.__s11 + 1), (unsigned int)p_wc); /*0x887c2f*/
  v175.decVal.Mid32 = 0; /*0x887c30*/
  v74 = v73(); /*0x887c34*/
  if ( v74 < 0 ) /*0x887c38*/
    _com_issue_errorex(v74, v71, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887c41*/
  v75 = (int (*)(void))v71->__vftable[9].Release; /*0x887c48*/
  v76 = v175.decVal.Hi32; /*0x887c4b*/
  v154 = __PAIR64__((VARIANTARG *)&v175.boolVal, (unsigned int)v71); /*0x887c54*/
  v175.decVal.Lo32 = 0; /*0x887c55*/
  v77 = v75(); /*0x887c5c*/
  if ( v77 < 0 ) /*0x887c60*/
    _com_issue_errorex(v77, v71, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887c69*/
  v78 = *(_DWORD *)&v175.vt; /*0x887c6e*/
  punk = nullptr; /*0x887c72*/
  v79 = *(int (**)(void))(*(_DWORD *)v164._m_pStr + 72); /*0x887c7c*/
  p_punk = &punk; /*0x887c83*/
  v152 = v164._m_pStr; /*0x887c84*/
  v80 = v79(); /*0x887c85*/
  if ( v80 < 0 ) /*0x887c89*/
    _com_issue_errorex(v80, (IUnknown *)v164._m_pStr, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887c92*/
  v81 = v162->__vftable[9].Release; /*0x887c9d*/
  v82 = v171; /*0x887ca0*/
  v155.decVal.Hi32 = 0; /*0x887caa*/
  v83 = ((int (__cdecl *)(IUnknown *, _BYTE *))v81)(v162, &v155.gap0[4]); /*0x887cb2*/
  if ( v83 < 0 ) /*0x887cb6*/
    _com_issue_errorex(v83, v160, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887cc3*/
  v84 = v82 - HIDWORD(v154); /*0x887cc8*/
  v85 = v76 - v78; /*0x887cce*/
  if ( v76 - v78 < v84 ) /*0x887cd2*/
    v85 = v84; /*0x887cd4*/
  v86 = Hi32 - (unsigned int)v164._m_pStr; /*0x887cd6*/
  if ( v86 >= v85 ) /*0x887cde*/
    v85 = v86; /*0x887ce0*/
  v87 = *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > **)&pvarg.vt; /*0x887ce6*/
  v88 = (unsigned int)v156 + v85; /*0x887ced*/
  **(_DWORD **)&pvarg.vt = 0; /*0x887cf0*/
  v172 = 1; /*0x887d00*/
  v89 = StringPool::GetInstance(); /*0x887d0b*/
  v90 = StringPool::GetStringW(v89, &v164, 0x3D0u)->_m_pStr; /*0x887d17*/
  LOBYTE(v188) = 31; /*0x887d1d*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>>( /*0x887d25*/
    v90,
    v87,
    nullptr);
  LOBYTE(v188) = 25; /*0x887d31*/
  if ( v164._m_pStr ) /*0x887d3b*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v164._m_pStr - 1); /*0x887d41*/
  v91 = VariantInit; /*0x887d49*/
  VariantInit(&v165); /*0x887d54*/
  v92 = ZComAPI::ZComVariantCopy(&v165, &vtMissing); /*0x887d60*/
  if ( v92 < 0 ) /*0x887d6a*/
    _com_issue_error(v92); /*0x887d6d*/
  LOBYTE(v188) = 32; /*0x887d79*/
  v91(&v155); /*0x887d80*/
  v93 = ZComAPI::ZComVariantCopy(&v155, &vtMissing); /*0x887d8c*/
  if ( v93 < 0 ) /*0x887d96*/
    _com_issue_error(v93); /*0x887d99*/
  v94 = v87->m_pInterface; /*0x887d9e*/
  LOBYTE(v188) = 33; /*0x887da0*/
  if ( !v94 ) /*0x887daa*/
    _com_issue_error(-2147467261); /*0x887db1*/
  IWzCanvas::Create(v94, uWidth, v88, (const Ztl_variant_t *)&v155, (const Ztl_variant_t *)&v165); /*0x887dc6*/
  LOBYTE(v188) = 32; /*0x887dd0*/
  if ( v155.vt == 8 ) /*0x887ddc*/
  {
    v155.vt = 0; /*0x887de0*/
    if ( v155.decVal.Lo32 ) /*0x887deb*/
      ZAPI.CoTaskMemFree((void *)(v155.decVal.Lo32 - 4)); /*0x887df1*/
  }
  else
  {
    VariantClear(&v155); /*0x887dfe*/
  }
  LOBYTE(v188) = 25; /*0x887e04*/
  if ( v165.vt == 8 ) /*0x887e11*/
  {
    v165.vt = 0; /*0x887e19*/
    if ( v165.decVal.Lo32 ) /*0x887e20*/
      ZAPI.CoTaskMemFree((void *)(v165.decVal.Lo32 - 4)); /*0x887e26*/
  }
  else
  {
    VariantClear(&v165); /*0x887e33*/
  }
  v95 = v163; /*0x887e39*/
  v96 = 0; /*0x887e3d*/
  if ( (int)v158 > 0 ) /*0x887e43*/
  {
    while ( 1 ) /*0x887e50*/
    {
      VariantInit(&v155); /*0x887e50*/
      v7 = ZComAPI::ZComVariantCopy(&v155, &vtMissing); /*0x887e60*/
      if ( v7 < 0 ) /*0x887e6a*/
        break; /*0x887e6a*/
      v97 = (int (*)(void))v95->__vftable[9].Release; /*0x887e73*/
      v151 = (char *)&v154 + 4; /*0x887e7a*/
      v150 = v95; /*0x887e7b*/
      LOBYTE(v188) = 34; /*0x887e7c*/
      HIDWORD(v154) = 0; /*0x887e84*/
      v98 = v97(); /*0x887e88*/
      if ( v98 < 0 ) /*0x887e8c*/
        _com_issue_errorex(v98, v95, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887e95*/
      v99 = *v188; /*0x887ea1*/
      if ( !*v188 ) /*0x887ea5*/
        goto LABEL_8; /*0x887ea5*/
      v100.__vftable = v99->__vftable; /*0x887eaf*/
      *(_QWORD *)&v149.vt = v154; /*0x887eb6*/
      v149.llVal = *(_QWORD *)&v155.vt; /*0x887ec3*/
      v148 = v95; /*0x887ed9*/
      v147.decVal.Mid32 = v155.decVal.Lo32 - (_DWORD)p_punk; /*0x887eda*/
      v101 = v100.__vftable[10].Release; /*0x887edb*/
      v147.decVal.Lo32 = (unsigned int)v166.m_Data + v96; /*0x887ee3*/
      v102 = ((int (__cdecl *)(IUnknown *))v101)(v99); /*0x887ee5*/
      if ( v102 < 0 ) /*0x887ee9*/
        _com_issue_errorex(v102, v99, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887ef2*/
      v184 = 25; /*0x887efd*/
      if ( v149.iVal == 8 ) /*0x887f05*/
      {
        v149.iVal = 0; /*0x887f0d*/
        if ( v150 ) /*0x887f14*/
          ZAPI.CoTaskMemFree(&v150[-1]); /*0x887f1a*/
      }
      else
      {
        VariantClear((VARIANTARG *)&v149.boolVal); /*0x887f27*/
      }
      AddRef = v95->__vftable[5].AddRef; /*0x887f30*/
      *(_DWORD *)&v147.vt = &v149.decVal.Hi32; /*0x887f37*/
      v149.decVal.Hi32 = 0; /*0x887f39*/
      v104 = ((int (__cdecl *)(IUnknown *))AddRef)(v95); /*0x887f3d*/
      if ( v104 < 0 ) /*0x887f41*/
        _com_issue_errorex(v104, v95, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887f4a*/
      v96 += (int)v148; /*0x887f4f*/
      if ( v96 >= (int)v152 ) /*0x887f57*/
        goto LABEL_142; /*0x887f57*/
    }
LABEL_4:
    _com_issue_error(v7); /*0x88746d*/
  }
LABEL_142:
  VariantInit(&v149); /*0x887f5d*/
  v105 = ZComAPI::ZComVariantCopy(&v149, &vtMissing); /*0x887f72*/
  if ( v105 < 0 ) /*0x887f7e*/
    _com_issue_error(v105); /*0x887f81*/
  v106 = (IUnknown *)v154; /*0x887f86*/
  v107 = *(int (**)(void))(*(_DWORD *)v154 + 116); /*0x887f8c*/
  v145.llVal = __PAIR64__(&v148, v154); /*0x887f94*/
  LOBYTE(e.m_pInterface) = 35; /*0x887f95*/
  v148 = nullptr; /*0x887f9d*/
  v108 = v107(); /*0x887fa1*/
  if ( v108 < 0 ) /*0x887fa5*/
    _com_issue_errorex(v108, v106, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887fae*/
  v109 = (IUnknown *)e.m_pInterface->__vftable; /*0x887fba*/
  if ( !e.m_pInterface->__vftable ) /*0x887fba*/
    _com_issue_error(-2147467261); /*0x887fc5*/
  v110 = (int (*)(void))v109->__vftable[10].Release; /*0x887fd0*/
  Hi = v147.cyVal.Hi; /*0x887fdb*/
  v144 = v148; /*0x887fe1*/
  *(_QWORD *)&v145.vt = *(_QWORD *)&v149.vt; /*0x887feb*/
  v142 = v106; /*0x887ffa*/
  v141 = v149.decVal.Lo32 - v147.decVal.Lo32; /*0x887ffb*/
  v140 = 0; /*0x887ffc*/
  v139 = v109; /*0x887ffd*/
  v111 = v110(); /*0x887ffe*/
  if ( v111 < 0 ) /*0x888002*/
    _com_issue_errorex(v111, v109, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x88800b*/
  v175.bVal = 25; /*0x888016*/
  if ( v145.vt == 8 ) /*0x88801e*/
  {
    v145.vt = 0; /*0x888026*/
    if ( v145.decVal.Lo32 ) /*0x88802d*/
      ZAPI.CoTaskMemFree((void *)(v145.decVal.Lo32 - 4)); /*0x888033*/
  }
  else
  {
    VariantClear(&v145); /*0x888040*/
  }
  VariantInit(&v145); /*0x88804b*/
  v112 = ZComAPI::ZComVariantCopy(&v145, &vtMissing); /*0x88805b*/
  if ( v112 < 0 ) /*0x888065*/
    _com_issue_error(v112); /*0x888068*/
  punkVal = v149.punkVal; /*0x88806d*/
  v114 = *(int (**)(void))(*v149.plVal + 64); /*0x888073*/
  v138.llVal = __PAIR64__(&v144, v149.decVal.Lo32); /*0x88807b*/
  v175.bVal = 36; /*0x88807c*/
  v144 = nullptr; /*0x888084*/
  v115 = v114(); /*0x888088*/
  if ( v115 < 0 ) /*0x88808c*/
    _com_issue_errorex(v115, punkVal, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x888095*/
  v116 = (IUnknown *)*v175.plVal; /*0x8880a1*/
  if ( !*v175.plVal ) /*0x8880a1*/
    _com_issue_error(-2147467261); /*0x8880ac*/
  v117.__vftable = v116->__vftable; /*0x8880b5*/
  *(_QWORD *)&v138.vt = *(_QWORD *)&v145.vt; /*0x8880cc*/
  v118 = ((int (__cdecl *)(IUnknown *, unsigned int, _DWORD, IUnknown *, signed int, IUnknown *))v117.__vftable[10].Release)( /*0x8880e5*/
           v116,
           v147.decVal.Lo32 - (_DWORD)v142,
           0,
           punkVal,
           Hi,
           v144);
  if ( v118 < 0 ) /*0x8880e9*/
    _com_issue_errorex(v118, v116, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x8880f2*/
  LOBYTE(v167.m_Data) = 25; /*0x8880fd*/
  if ( v138.vt == 8 ) /*0x888105*/
  {
    v138.vt = 0; /*0x88810d*/
    if ( v138.decVal.Lo32 ) /*0x888114*/
      ZAPI.CoTaskMemFree((void *)(v138.decVal.Lo32 - 4)); /*0x88811a*/
  }
  else
  {
    VariantClear(&v138); /*0x888127*/
  }
  v119 = VariantInit; /*0x88812d*/
  VariantInit(&v138); /*0x888138*/
  v120 = ZComAPI::ZComVariantCopy(&v138, &vtMissing); /*0x888144*/
  if ( v120 < 0 ) /*0x88814e*/
    _com_issue_error(v120); /*0x888151*/
  LOBYTE(v167.m_Data) = 37; /*0x88815b*/
  v119(&v147); /*0x888163*/
  v121 = ZComAPI::ZComVariantCopy(&v147, &vtMissing); /*0x88816f*/
  if ( v121 < 0 ) /*0x888179*/
    _com_issue_error(v121); /*0x88817c*/
  v137 = (const Ztl_variant_t *)&v138; /*0x888189*/
  v136 = (const Ztl_variant_t *)&v147; /*0x88818e*/
  v135 = (IWzFont *)v145.decVal.Hi32; /*0x888196*/
  v134.m_Data = (_bstr_t::Data_t *)&v138; /*0x888197*/
  v146 = &v134; /*0x888198*/
  LOBYTE(v167.m_Data) = 38; /*0x8881a1*/
  _bstr_t::_bstr_t(&v134, s); /*0x8881a8*/
  v122 = v169->__vftable; /*0x8881b4*/
  LOBYTE(v167.m_Data) = 39; /*0x8881b6*/
  if ( !v122 ) /*0x8881c0*/
    _com_issue_error(-2147467261); /*0x8881c7*/
  v123 = v149.decVal.Hi32; /*0x8881d8*/
  LOBYTE(v167.m_Data) = 38; /*0x8881e8*/
  IWzCanvas::DrawTextA( /*0x8881ef*/
    (IWzCanvas *)v122,
    v149.decVal.Hi32 + (Hi - (int)v142) / 2,
    (int)&v139[-1].__vftable + 2,
    (Ztl_bstr_t)v134.m_Data,
    v135,
    v136,
    v137);
  LOBYTE(v167.m_Data) = 37; /*0x8881f9*/
  if ( v147.vt == 8 ) /*0x888206*/
  {
    v147.vt = 0; /*0x88820a*/
    if ( v147.decVal.Lo32 ) /*0x888215*/
      ZAPI.CoTaskMemFree((void *)(v147.decVal.Lo32 - 4)); /*0x88821b*/
  }
  else
  {
    VariantClear(&v147); /*0x888228*/
  }
  LOBYTE(v167.m_Data) = 25; /*0x88822e*/
  if ( v138.vt == 8 ) /*0x88823b*/
  {
    v138.vt = 0; /*0x888243*/
    if ( v138.decVal.Lo32 ) /*0x88824a*/
      ZAPI.CoTaskMemFree((void *)(v138.decVal.Lo32 - 4)); /*0x888250*/
  }
  else
  {
    VariantClear(&v138); /*0x88825d*/
  }
  v124 = v169; /*0x888263*/
  v125 = (IUnknown *)v169->__vftable; /*0x88826a*/
  if ( !v169->__vftable ) /*0x88826a*/
    _com_issue_error(-2147467261); /*0x888275*/
  v126 = ((int (__cdecl *)(IUnknown *, unsigned int))v125->__vftable[9].AddRef)(v125, v123 + Hi / 2); /*0x88828c*/
  if ( v126 < 0 ) /*0x888290*/
    _com_issue_errorex(v126, v125, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x888299*/
  v127 = (IUnknown *)v124->__vftable; /*0x88829e*/
  if ( !v124->__vftable ) /*0x88829e*/
    _com_issue_error(-2147467261); /*0x8882a9*/
  v128 = ((int (__cdecl *)(IUnknown *, int))v127->__vftable[10].QueryInterface)(v127, -2); /*0x8882b6*/
  if ( v128 < 0 ) /*0x8882ba*/
    _com_issue_errorex(v128, v127, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x8882c3*/
  v165.gap0[4] = 22; /*0x8882cc*/
  if ( v142 ) /*0x8882d6*/
    ((void (__cdecl *)(IUnknown *))v142->Release)(v142); /*0x8882de*/
  v129 = v142->Release; /*0x8882e6*/
  v165.gap0[0] = 18; /*0x8882ea*/
  ((void (__cdecl *)(IUnknown *))v129)(v142); /*0x8882f2*/
  v130 = v95->Release; /*0x8882f7*/
  LOBYTE(v164._m_pStr) = 14; /*0x8882fb*/
  ((void (__cdecl *)(IUnknown *))v130)(v95); /*0x888303*/
  v131 = *(void (__cdecl **)(unsigned int))(*(_DWORD *)v138.decVal.Mid32 + 8); /*0x88830c*/
  LOBYTE(v163) = 10; /*0x88830f*/
  v131(v138.decVal.Mid32); /*0x888317*/
  v132 = *(void (__cdecl **)(unsigned int))(*v145.plVal + 8); /*0x88831f*/
  LOBYTE(v162) = 1; /*0x888323*/
  v132(v145.decVal.Lo32); /*0x88832b*/
  LOBYTE(v161) = 0; /*0x888331*/
  if ( *(_DWORD *)&v145.vt ) /*0x88833b*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v145.vt - 12)); /*0x888341*/
  return v124; /*0x88834b*/
}
