// CSkillInfo::LoadLevelDataCommon(long,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,SKILLLEVELDATACommon &,long &)

int __thiscall CSkillInfo::LoadLevelDataCommon(
        CSkillInfo *this,
        int nSkillID,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pCommon,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pStrSR,
        IWzShape2D *common,
        Ztl_bstr_t *nMaxLevel)
{
  Ztl_variant_t *v7; // eax
    v81 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 39;
    if ( v81->vt == 8 )
      v82 = v81->bstrVal;
    else
      v82 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMPCon, v82, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v83 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v83;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v84 = StringPool::GetInstance();
    StringPool::GetBSTR(v84, (Ztl_bstr_t *)v342, 0x7DCu);
    LOBYTE(v345) = 1;
    v85 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 41;
    if ( v85->vt == 8 )
      v86 = v85->bstrVal;
    else
      v86 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMoneyCon, v86, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v87;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v88 = StringPool::GetInstance();
    StringPool::GetBSTR(v88, (Ztl_bstr_t *)v342, 0x7DDu);
    LOBYTE(v345) = 1;
    v89 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 43;
    if ( v89->vt == 8 )
      v90 = v89->bstrVal;
    else
      v90 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sItemCon, v90, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v91 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v91;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v92 = StringPool::GetInstance();
    StringPool::GetBSTR(v92, (Ztl_bstr_t *)v342, 0x7DEu);
    LOBYTE(v345) = 1;
    v93 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 45;
    if ( v93->vt == 8 )
      v94 = v93->bstrVal;
    else
      v94 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sItemConNo, v94, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v95;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v96 = StringPool::GetInstance();
    StringPool::GetBSTR(v96, (Ztl_bstr_t *)v342, 0x60Cu);
    LOBYTE(v345) = 1;
    v97 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 47;
    if ( v97->vt == 8 )
      v98 = v97->bstrVal;
    else
      v98 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sDamage, v98, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v99 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v99;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v100 = StringPool::GetInstance();
    StringPool::GetBSTR(v100, (Ztl_bstr_t *)v342, 0xE33u);
    LOBYTE(v345) = 1;
    v101 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 49;
    if ( v101->vt == 8 )
      v102 = v101->bstrVal;
    else
      v102 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sFixDamage, v102, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v103;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v104 = StringPool::GetInstance();
    StringPool::GetBSTR(v104, (Ztl_bstr_t *)v342, 0xB86u);
    LOBYTE(v345) = 1;
    v105 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 51;
    if ( v105->vt == 8 )
      v106 = v105->bstrVal;
    else
      v106 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sSelfDestruction, v106, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v107 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v107;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v108 = StringPool::GetInstance();
    StringPool::GetBSTR(v108, (Ztl_bstr_t *)v342, 0x963u);
    LOBYTE(v345) = 1;
    v109 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 53;
    if ( v109->vt == 8 )
      v110 = v109->bstrVal;
    else
      v110 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sTime, v110, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v111;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v112 = StringPool::GetInstance();
    StringPool::GetBSTR(v112, (Ztl_bstr_t *)v342, 0x1681u);
    LOBYTE(v345) = 1;
    v113 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 55;
    if ( v113->vt == 8 )
      v114 = v113->bstrVal;
    else
      v114 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sSubTime, v114, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v115 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v115;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v116 = StringPool::GetInstance();
    StringPool::GetBSTR(v116, (Ztl_bstr_t *)v342, 0x964u);
    LOBYTE(v345) = 1;
    v117 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 57;
    if ( v117->vt == 8 )
      v118 = v117->bstrVal;
    else
      v118 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sProp, v118, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v119;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v120 = StringPool::GetInstance();
    StringPool::GetBSTR(v120, (Ztl_bstr_t *)v342, 0x1682u);
    LOBYTE(v345) = 1;
    v121 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 59;
    if ( v121->vt == 8 )
      v122 = v121->bstrVal;
    else
      v122 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sSubProp, v122, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v123 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v123;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v124 = StringPool::GetInstance();
    StringPool::GetBSTR(v124, (Ztl_bstr_t *)v342, 0x690u);
    LOBYTE(v345) = 1;
    v125 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 61;
    if ( v125->vt == 8 )
      v126 = v125->bstrVal;
    else
      v126 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sRange, v126, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v127;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v128 = StringPool::GetInstance();
    StringPool::GetBSTR(v128, (Ztl_bstr_t *)v342, 0x691u);
    LOBYTE(v345) = 1;
    v129 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 63;
    if ( v129->vt == 8 )
      v130 = v129->bstrVal;
    else
      v130 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMobCount, v130, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v131 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v131;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v132 = StringPool::GetInstance();
    StringPool::GetBSTR(v132, (Ztl_bstr_t *)v342, 0x692u);
    LOBYTE(v345) = 1;
    v133 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 65;
    if ( v133->vt == 8 )
      v134 = v133->bstrVal;
    else
      v134 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sAttackCount, v134, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v135;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v136 = StringPool::GetInstance();
    StringPool::GetBSTR(v136, (Ztl_bstr_t *)v342, 0x693u);
    LOBYTE(v345) = 1;
    v137 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 67;
    if ( v137->vt == 8 )
      v138 = v137->bstrVal;
    else
      v138 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sBulletCount, v138, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v139 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v139;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v140 = StringPool::GetInstance();
    StringPool::GetBSTR(v140, (Ztl_bstr_t *)v342, 0x694u);
    LOBYTE(v345) = 1;
    v141 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 69;
    if ( v141->vt == 8 )
      v142 = v141->bstrVal;
    else
      v142 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sBulletConsume, v142, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v143;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v144 = StringPool::GetInstance();
    StringPool::GetBSTR(v144, (Ztl_bstr_t *)v342, 0x695u);
    LOBYTE(v345) = 1;
    v145 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 71;
    if ( v145->vt == 8 )
      v146 = v145->bstrVal;
    else
      v146 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMastery, v146, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v147 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v147;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v148 = StringPool::GetInstance();
    StringPool::GetBSTR(v148, (Ztl_bstr_t *)v342, 0x3E5u);
    LOBYTE(v345) = 1;
    v149 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 73;
    if ( v149->vt == 8 )
      v150 = v149->bstrVal;
    else
      v150 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sX, v150, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v151;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v152 = StringPool::GetInstance();
    StringPool::GetBSTR(v152, (Ztl_bstr_t *)v342, 0x3E6u);
    LOBYTE(v345) = 1;
    v153 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 75;
    if ( v153->vt == 8 )
      v154 = v153->bstrVal;
    else
      v154 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sY, v154, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v155 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v155;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v156 = StringPool::GetInstance();
    StringPool::GetBSTR(v156, (Ztl_bstr_t *)v342, 0x3E7u);
    LOBYTE(v345) = 1;
    v157 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 77;
    if ( v157->vt == 8 )
      v158 = v157->bstrVal;
    else
      v158 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sZ, v158, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v159;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v160 = StringPool::GetInstance();
    StringPool::GetBSTR(v160, (Ztl_bstr_t *)v342, 0xE34u);
    LOBYTE(v345) = 1;
    v161 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 79;
    if ( v161->vt == 8 )
      v162 = v161->bstrVal;
    else
      v162 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sCooltime, v162, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v163 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v163;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v164 = StringPool::GetInstance();
    StringPool::GetBSTR(v164, (Ztl_bstr_t *)v342, 0x1A9Au);
    LOBYTE(v345) = 1;
    v165 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 81;
    if ( v165->vt == 8 )
      v166 = v165->bstrVal;
    else
      v166 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sAction, v166, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v167;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v168 = StringPool::GetInstance();
    StringPool::GetBSTR(v168, (Ztl_bstr_t *)v342, 0x1927u);
    LOBYTE(v345) = 1;
    v169 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 83;
    if ( v169->vt == 8 )
      v170 = v169->bstrVal;
    else
      v170 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMHPr, v170, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v171 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v171;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v172 = StringPool::GetInstance();
    StringPool::GetBSTR(v172, (Ztl_bstr_t *)v342, 0x1928u);
    LOBYTE(v345) = 1;
    v173 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 85;
    if ( v173->vt == 8 )
      v174 = v173->bstrVal;
    else
      v174 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMMPr, v174, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v175;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v176 = StringPool::GetInstance();
    StringPool::GetBSTR(v176, (Ztl_bstr_t *)v342, 0x1903u);
    LOBYTE(v345) = 1;
    v177 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 87;
    if ( v177->vt == 8 )
      v178 = v177->bstrVal;
    else
      v178 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sCr, v178, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v179 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v179;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v180 = StringPool::GetInstance();
    StringPool::GetBSTR(v180, (Ztl_bstr_t *)v342, 0x1905u);
    LOBYTE(v345) = 1;
    v181 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 89;
    if ( v181->vt == 8 )
      v182 = v181->bstrVal;
    else
      v182 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sCDMin, v182, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v183;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v184 = StringPool::GetInstance();
    StringPool::GetBSTR(v184, (Ztl_bstr_t *)v342, 0x1904u);
    LOBYTE(v345) = 1;
    v185 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 91;
    if ( v185->vt == 8 )
      v186 = v185->bstrVal;
    else
      v186 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sCDMax, v186, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v187 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v187;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v188 = StringPool::GetInstance();
    StringPool::GetBSTR(v188, (Ztl_bstr_t *)v342, 0x18D0u);
    LOBYTE(v345) = 1;
    v189 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 93;
    if ( v189->vt == 8 )
      v190 = v189->bstrVal;
    else
      v190 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sACCr, v190, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v191;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v192 = StringPool::GetInstance();
    StringPool::GetBSTR(v192, (Ztl_bstr_t *)v342, 0x1911u);
    LOBYTE(v345) = 1;
    v193 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 95;
    if ( v193->vt == 8 )
      v194 = v193->bstrVal;
    else
      v194 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEVAr, v194, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v195 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v195;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v196 = StringPool::GetInstance();
    StringPool::GetBSTR(v196, (Ztl_bstr_t *)v342, 0x18E8u);
    LOBYTE(v345) = 1;
    v197 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 97;
    if ( v197->vt == 8 )
      v198 = v197->bstrVal;
    else
      v198 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sAr, v198, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v199;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v200 = StringPool::GetInstance();
    StringPool::GetBSTR(v200, (Ztl_bstr_t *)v342, 0x1910u);
    LOBYTE(v345) = 1;
    v201 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 99;
    if ( v201->vt == 8 )
      v202 = v201->bstrVal;
    else
      v202 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEr, v202, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v203 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v203;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v204 = StringPool::GetInstance();
    StringPool::GetBSTR(v204, (Ztl_bstr_t *)v342, 0x1934u);
    LOBYTE(v345) = 1;
    v205 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 101;
    if ( v205->vt == 8 )
      v206 = v205->bstrVal;
    else
      v206 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPDDr, v206, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v207;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v208 = StringPool::GetInstance();
    StringPool::GetBSTR(v208, (Ztl_bstr_t *)v342, 0x1922u);
    LOBYTE(v345) = 1;
    v209 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 103;
    if ( v209->vt == 8 )
      v210 = v209->bstrVal;
    else
      v210 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMDDr, v210, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v211 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v211;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v212 = StringPool::GetInstance();
    StringPool::GetBSTR(v212, (Ztl_bstr_t *)v342, 0x1935u);
    LOBYTE(v345) = 1;
    v213 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 105;
    if ( v213->vt == 8 )
      v214 = v213->bstrVal;
    else
      v214 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPDr, v214, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v215;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v216 = StringPool::GetInstance();
