// local variable allocation has failed, the output may be wrong!
void __thiscall CUIToolTip::DrawITCSaleInfo(
        CUIToolTip *this,
        int y,
        int nITCPrice,
        _FILETIME *ftITCExpiredDate,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        CUIToolTip::eITCToolTip itcToolTip)
{
  IWzGr2DLayer *m_pInterface; // ecx
        (const Ztl_variant_t *)v168.m_Data,
        (const Ztl_variant_t *)v169.m_Data);
      vIndex.gap0[4] = 27; /*0x88ee49*/
      if ( v173.decVal.Lo32 ) /*0x88ee53*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v173.decVal.Lo32 - 12)); /*0x88ee59*/
      vIndex.gap0[4] = 26; /*0x88ee66*/
      if ( pvargDest == 8 ) /*0x88ee73*/
      {
        pvargDest = 0; /*0x88ee77*/
        if ( pvargDest_4.decVal.Hi32 ) /*0x88ee82*/
          ZAPI.CoTaskMemFree((void *)(pvargDest_4.decVal.Hi32 - 4)); /*0x88ee88*/
      }
      else
      {
        VariantClear((VARIANTARG *)&pvargDest); /*0x88ee95*/
      }
      vIndex.gap0[4] = 22; /*0x88ee9b*/
      if ( result.vt != 8 ) /*0x88eea8*/
        break; /*0x88eea8*/
      result.vt = 0; /*0x88eeb0*/
      if ( !result.decVal.Lo32 ) /*0x88eeb7*/
        goto LABEL_83; /*0x88eeb7*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x88eebd*/
      v40 = i; /*0x88eec7*/
      vIndex.decVal.Mid32 = vAlpha.decVal.Hi32 + v49; /*0x88eec9*/
    }
    VariantClear(&result); /*0x88eedb*/
LABEL_83:
    v40 = i; /*0x88eee1*/
    vIndex.decVal.Mid32 = vAlpha.decVal.Hi32 + v49; /*0x88eee7*/
    goto LABEL_84; /*0x88eee7*/
  }
LABEL_103:
  if ( *(_DWORD *)&st.wSecond && *(int *)(*(_DWORD *)&st.wSecond + 16) > 0 ) /*0x88f080*/
  {
    get_basic_font( /*0x88f08e*/
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&vAlpha.gap0[4],
      FONT_BASIC_WHITE);
    vIndex.gap0[0] = 34; /*0x88f09a*/
    if ( !vAlpha.decVal.Hi32 ) /*0x88f0a4*/
      _com_issue_error(-2147467261); /*0x88f0ab*/
    v58 = *(int (__cdecl **)(unsigned int, __int16 *))(*(_DWORD *)vAlpha.decVal.Hi32 + 24); /*0x88f0b2*/
    v59 = (IUnknown *)vAlpha.decVal.Hi32; /*0x88f0bb*/
    vAlpha.decVal.Lo32 = 0; /*0x88f0bd*/
    v60 = v58(vAlpha.decVal.Hi32, &vAlpha.iVal); /*0x88f0c1*/
    if ( v60 < 0 ) /*0x88f0c5*/
      _com_issue_errorex(v60, v59, &_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac); /*0x88f0ce*/
    *(_DWORD *)&vAlpha.vt += 2; /*0x88f0da*/
    v174._m_pStr = nullptr; /*0x88f0de*/
    LOBYTE(cst.wHour) = 35; /*0x88f0ea*/
    if ( *(_DWORD *)&st.wHour != 2 ) /*0x88f0f2*/
    {
      v124 = (*(int (__thiscall **)(_DWORD))(**(_DWORD **)(*(_DWORD *)&st.wDayOfWeek + 24) + 32))(*(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 24)); /*0x88fc74*/
      v166.m_Data = (_bstr_t::Data_t *)4784; /*0x88fc7a*/
      v125 = v124; /*0x88fc80*/
      v126 = StringPool::GetInstance(); /*0x88fc82*/
      v127 = StringPool::GetString(v126, (ZXString<char> *)&vAlpha.gap0[4], (unsigned int)v166.m_Data); /*0x88fc89*/
      v172._m_pStr = nullptr; /*0x88fc8e*/
      v128 = v127->_m_pStr; /*0x88fc92*/
      LOBYTE(cst.wHour) = 72; /*0x88fc9b*/
      v129 = ZXString<char>::Format(&v172, v128, v125); /*0x88fca3*/
      ZXString<char>::operator=(&v174, v129); /*0x88fcb0*/
      LOBYTE(cst.wHour) = 71; /*0x88fcb9*/
      if ( v172._m_pStr ) /*0x88fcc3*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88fcc9*/
      LOBYTE(cst.wHour) = 35; /*0x88fcd5*/
      if ( vAlpha.decVal.Hi32 ) /*0x88fcdf*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88fce5*/
      v130 = VariantInit; /*0x88fced*/
      VariantInit(&v173); /*0x88fcf8*/
      v131 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88fd04*/
      if ( v131 < 0 ) /*0x88fd0e*/
        _com_issue_error(v131); /*0x88fd11*/
      v133 = v174._m_pStr; /*0x88fd16*/
      v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88fd1e*/
      v165.m_Data = v132; /*0x88fd1f*/
      vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88fd20*/
      LOBYTE(cst.wHour) = 73; /*0x88fd29*/
      _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88fd30*/
      LOBYTE(cst.wHour) = 74; /*0x88fd39*/
      if ( !v175._m_pStr ) /*0x88fd43*/
        _com_issue_error(-2147467261); /*0x88fd4a*/
      LOBYTE(cst.wHour) = 73; /*0x88fd4f*/
      v134 = IWzFont::CalcTextWidth( /*0x88fd61*/
               (IWzFont *)v175._m_pStr,
               (Ztl_bstr_t)v165.m_Data,
               (const Ztl_variant_t *)v166.m_Data);
      LOBYTE(cst.wHour) = 35; /*0x88fd63*/
      if ( v173.vt == 8 ) /*0x88fd6b*/
      {
        v173.vt = 0; /*0x88fd6f*/
        if ( v173.decVal.Lo32 ) /*0x88fd7a*/
          ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88fd80*/
      }
      else
      {
        VariantClear(&v173); /*0x88fd8d*/
      }
      v130((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88fd98*/
      v135 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88fda4*/
      if ( v135 < 0 ) /*0x88fdae*/
        _com_issue_error(v135); /*0x88fdb1*/
      LOBYTE(cst.wHour) = 75; /*0x88fdbb*/
      v130(&v173); /*0x88fdc3*/
      v136 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88fdcf*/
      if ( v136 < 0 ) /*0x88fdd9*/
        _com_issue_error(v136); /*0x88fddc*/
      v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88fde9*/
      v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x88fdee*/
      HIDWORD(v164) = v175; /*0x88fdef*/
      LODWORD(v164) = &v173; /*0x88fdf0*/
      vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x88fdf1*/
      LOBYTE(cst.wHour) = 76; /*0x88fdfa*/
      _bstr_t::_bstr_t((_bstr_t *)&v164, v133); /*0x88fe01*/
      v137 = *(_DWORD *)&vIndex.vt; /*0x88fe0d*/
      v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v134) / 2; /*0x88fe28*/
      LOBYTE(cst.wHour) = 76; /*0x88fe29*/
      IWzCanvas::DrawTextA( /*0x88fe30*/
        (IWzCanvas *)result.decVal.Hi32,
        v163,
        *(int *)&vIndex.vt,
        (Ztl_bstr_t)v164,
        (IWzFont *)HIDWORD(v164),
        (const Ztl_variant_t *)v165.m_Data,
        (const Ztl_variant_t *)v166.m_Data);
      LOBYTE(cst.wHour) = 75; /*0x88fe3b*/
      if ( v173.vt == 8 ) /*0x88fe43*/
      {
        v173.vt = 0; /*0x88fe4b*/
        if ( v173.decVal.Lo32 ) /*0x88fe52*/
          ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88fe58*/
      }
      else
      {
        VariantClear(&v173); /*0x88fe65*/
      }
      LOBYTE(cst.wHour) = 35; /*0x88fe71*/
      if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88fe79*/
      {
        *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88fe7d*/
        if ( v178._m_pStr ) /*0x88fe88*/
          ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88fe8e*/
      }
      else
      {
        VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88fe9b*/
      }
      v138 = *(_DWORD *)&vAlpha.vt + v137; /*0x88fea1*/
      v166.m_Data = (_bstr_t::Data_t *)4822; /*0x88fea9*/
      v165.m_Data = (_bstr_t::Data_t *)&vAlpha.gap0[4]; /*0x88feae*/
      v139 = StringPool::GetInstance(); /*0x88feaf*/
      v140 = StringPool::GetString(v139, (ZXString<char> *)v165.m_Data, (unsigned int)v166.m_Data); /*0x88feb6*/
      v172._m_pStr = nullptr; /*0x88febb*/
      v141 = v140->_m_pStr; /*0x88fecd*/
      v166.m_Data = *(_bstr_t::Data_t **)(*(_DWORD *)&st.wDayOfWeek + 16); /*0x88fecf*/
      LOBYTE(cst.wHour) = 79; /*0x88fed6*/
      v142 = ZXString<char>::Format(&v172, v141, v166.m_Data); /*0x88fede*/
      ZXString<char>::operator=(&v174, v142); /*0x88feeb*/
      LOBYTE(cst.wHour) = 78; /*0x88fef4*/
      if ( v172._m_pStr ) /*0x88fefe*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88ff04*/
      LOBYTE(cst.wHour) = 35; /*0x88ff10*/
      if ( vAlpha.decVal.Hi32 ) /*0x88ff1a*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88ff20*/
      VariantInit(&v173); /*0x88ff2d*/
      v143 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88ff3d*/
      if ( v143 < 0 ) /*0x88ff47*/
        _com_issue_error(v143); /*0x88ff4a*/
      v118 = v174._m_pStr; /*0x88ff4f*/
      v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88ff57*/
      v165.m_Data = v144; /*0x88ff58*/
      vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88ff59*/
      LOBYTE(cst.wHour) = 80; /*0x88ff62*/
      _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88ff69*/
      LOBYTE(cst.wHour) = 81; /*0x88ff72*/
      if ( !v175._m_pStr ) /*0x88ff7c*/
        _com_issue_error(-2147467261); /*0x88ff83*/
      LOBYTE(cst.wHour) = 80; /*0x88ff88*/
      v145 = IWzFont::CalcTextWidth( /*0x88ff9a*/
               (IWzFont *)v175._m_pStr,
               (Ztl_bstr_t)v165.m_Data,
               (const Ztl_variant_t *)v166.m_Data);
      LOBYTE(cst.wHour) = 35; /*0x88ff9c*/
      if ( v173.vt == 8 ) /*0x88ffa4*/
      {
        v173.vt = 0; /*0x88ffac*/
        if ( v173.decVal.Lo32 ) /*0x88ffb3*/
          ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88ffb9*/
      }
      else
      {
        VariantClear(&v173); /*0x88ffc6*/
      }
      v146 = VariantInit; /*0x88ffcc*/
      VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88ffd7*/
      v147 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88ffe3*/
      if ( v147 < 0 ) /*0x88ffed*/
        _com_issue_error(v147); /*0x88fff0*/
      LOBYTE(cst.wHour) = 82; /*0x88fffa*/
      v146(&v173); /*0x890002*/
      v148 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x89000e*/
      if ( v148 < 0 ) /*0x890018*/
        _com_issue_error(v148); /*0x89001b*/
      v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x890028*/
      v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x89002d*/
      HIDWORD(v164) = v175; /*0x89002e*/
      LODWORD(v164) = &vAlpha.decVal.Mid32; /*0x89002f*/
      vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x890030*/
      LOBYTE(cst.wHour) = 83; /*0x890039*/
      _bstr_t::_bstr_t((_bstr_t *)&v164, v118); /*0x890040*/
      v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v145) / 2; /*0x890060*/
      LOBYTE(cst.wHour) = 83; /*0x890061*/
      IWzCanvas::DrawTextA( /*0x890068*/
        (IWzCanvas *)result.decVal.Hi32,
        v163,
        v138,
        (Ztl_bstr_t)v164,
        (IWzFont *)HIDWORD(v164),
        (const Ztl_variant_t *)v165.m_Data,
        (const Ztl_variant_t *)v166.m_Data);
      LOBYTE(cst.wHour) = 82; /*0x890073*/
      if ( v173.vt == 8 ) /*0x89007b*/
      {
        v173.vt = 0; /*0x890083*/
        if ( v173.decVal.Lo32 ) /*0x89008a*/
          ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x890090*/
      }
      else
      {
        VariantClear(&v173); /*0x89009d*/
      }
      LOBYTE(cst.wHour) = 35; /*0x8900a9*/
      if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x8900b1*/
      {
        *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x8900b9*/
        if ( v178._m_pStr ) /*0x8900c0*/
          ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x8900c6*/
      }
      else
      {
        VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x8900d3*/
      }
      v123 = *(_DWORD *)&vAlpha.vt + v138; /*0x8900d9*/
      *(_DWORD *)&vIndex.vt = v123; /*0x8900dd*/
      goto LABEL_280; /*0x8900dd*/
    }
    v61 = (*(int (__thiscall **)(_DWORD))(**(_DWORD **)(*(_DWORD *)&st.wDayOfWeek + 24) + 32))(*(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 24)); /*0x88f107*/
    v166.m_Data = (_bstr_t::Data_t *)4784; /*0x88f10d*/
    v62 = v61; /*0x88f113*/
    v63 = StringPool::GetInstance(); /*0x88f115*/
    v64 = StringPool::GetString(v63, (ZXString<char> *)&vAlpha.gap0[4], (unsigned int)v166.m_Data); /*0x88f11c*/
    v172._m_pStr = nullptr; /*0x88f121*/
    v65 = v64->_m_pStr; /*0x88f129*/
    LOBYTE(cst.wHour) = 37; /*0x88f132*/
    v66 = ZXString<char>::Format(&v172, v65, v62); /*0x88f13a*/
    ZXString<char>::operator=(&v174, v66); /*0x88f147*/
    LOBYTE(cst.wHour) = 36; /*0x88f150*/
    if ( v172._m_pStr ) /*0x88f15a*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88f160*/
    LOBYTE(cst.wHour) = 35; /*0x88f16c*/
    if ( vAlpha.decVal.Hi32 ) /*0x88f176*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88f17c*/
    VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f189*/
    v67 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88f199*/
    if ( v67 < 0 ) /*0x88f1a3*/
      _com_issue_error(v67); /*0x88f1a6*/
    v69 = v174._m_pStr; /*0x88f1ab*/
    v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88f1b3*/
    v165.m_Data = v68; /*0x88f1b4*/
    vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88f1b5*/
    LOBYTE(cst.wHour) = 38; /*0x88f1be*/
    _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88f1c5*/
    LOBYTE(cst.wHour) = 39; /*0x88f1ce*/
    if ( !v175._m_pStr ) /*0x88f1d8*/
      _com_issue_error(-2147467261); /*0x88f1df*/
    LOBYTE(cst.wHour) = 38; /*0x88f1e4*/
    v70 = IWzFont::CalcTextWidth((IWzFont *)v175._m_pStr, (Ztl_bstr_t)v165.m_Data, (const Ztl_variant_t *)v166.m_Data); /*0x88f1f6*/
    LOBYTE(cst.wHour) = 35; /*0x88f1f8*/
    if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88f200*/
    {
      *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88f204*/
      if ( v178._m_pStr ) /*0x88f20f*/
        ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88f215*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f222*/
    }
    v71 = VariantInit; /*0x88f228*/
    VariantInit(&v173); /*0x88f233*/
    v72 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f23f*/
    if ( v72 < 0 ) /*0x88f249*/
      _com_issue_error(v72); /*0x88f24c*/
    LOBYTE(cst.wHour) = 40; /*0x88f256*/
    v71((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f25e*/
    v73 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88f26a*/
    if ( v73 < 0 ) /*0x88f274*/
      _com_issue_error(v73); /*0x88f277*/
    v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f284*/
    v165.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88f289*/
    HIDWORD(v164) = v175; /*0x88f28a*/
    LODWORD(v164) = &vAlpha.decVal.Mid32; /*0x88f28b*/
    vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x88f28c*/
    LOBYTE(cst.wHour) = 41; /*0x88f295*/
    _bstr_t::_bstr_t((_bstr_t *)&v164, v69); /*0x88f29c*/
    v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v70) / 2; /*0x88f2c3*/
    LOBYTE(cst.wHour) = 41; /*0x88f2c4*/
    IWzCanvas::DrawTextA( /*0x88f2cb*/
      (IWzCanvas *)result.decVal.Hi32,
      v163,
      *(int *)&vIndex.vt,
      (Ztl_bstr_t)v164,
      (IWzFont *)HIDWORD(v164),
      (const Ztl_variant_t *)v165.m_Data,
      (const Ztl_variant_t *)v166.m_Data);
    LOBYTE(cst.wHour) = 40; /*0x88f2d6*/
    if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88f2de*/
    {
      *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88f2e6*/
      if ( v178._m_pStr ) /*0x88f2ed*/
        ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88f2f3*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f300*/
    }
    LOBYTE(cst.wHour) = 35; /*0x88f30c*/
    if ( v173.vt == 8 ) /*0x88f314*/
    {
      v173.vt = 0; /*0x88f31c*/
      if ( v173.decVal.Lo32 ) /*0x88f323*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f329*/
    }
    else
    {
      VariantClear(&v173); /*0x88f336*/
    }
    *(_DWORD *)&vIndex.vt += *(_DWORD *)&vAlpha.vt; /*0x88f340*/
    v166.m_Data = (_bstr_t::Data_t *)4780; /*0x88f34b*/
    v165.m_Data = (_bstr_t::Data_t *)&vAlpha.gap0[4]; /*0x88f350*/
    v74 = StringPool::GetInstance(); /*0x88f351*/
    v75 = StringPool::GetString(v74, (ZXString<char> *)v165.m_Data, (unsigned int)v166.m_Data); /*0x88f358*/
    v172._m_pStr = nullptr; /*0x88f35d*/
    v76 = v75->_m_pStr; /*0x88f365*/
    v77 = *(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 252) / v62; /*0x88f375*/
    LOBYTE(cst.wHour) = 44; /*0x88f37b*/
    v78 = ZXString<char>::Format(&v172, v76, *(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 268) + v77); /*0x88f38c*/
    ZXString<char>::operator=(&v174, v78); /*0x88f399*/
    LOBYTE(cst.wHour) = 43; /*0x88f3a2*/
    if ( v172._m_pStr ) /*0x88f3ac*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88f3b2*/
    LOBYTE(cst.wHour) = 35; /*0x88f3be*/
    if ( vAlpha.decVal.Hi32 ) /*0x88f3c8*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88f3ce*/
    VariantInit(&v173); /*0x88f3db*/
    v79 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f3eb*/
    if ( v79 < 0 ) /*0x88f3f5*/
      _com_issue_error(v79); /*0x88f3f8*/
    v81 = v174._m_pStr; /*0x88f3fd*/
    v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f405*/
    v165.m_Data = v80; /*0x88f406*/
    vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88f407*/
    LOBYTE(cst.wHour) = 45; /*0x88f410*/
    _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88f417*/
    LOBYTE(cst.wHour) = 46; /*0x88f420*/
    if ( !v175._m_pStr ) /*0x88f42a*/
      _com_issue_error(-2147467261); /*0x88f431*/
    LOBYTE(cst.wHour) = 45; /*0x88f436*/
    v82 = IWzFont::CalcTextWidth((IWzFont *)v175._m_pStr, (Ztl_bstr_t)v165.m_Data, (const Ztl_variant_t *)v166.m_Data); /*0x88f448*/
    LOBYTE(cst.wHour) = 35; /*0x88f44a*/
    if ( v173.vt == 8 ) /*0x88f452*/
    {
      v173.vt = 0; /*0x88f456*/
      if ( v173.decVal.Lo32 ) /*0x88f461*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f467*/
    }
    else
    {
      VariantClear(&v173); /*0x88f474*/
    }
    v83 = VariantInit; /*0x88f47a*/
    VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f485*/
    v84 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88f491*/
    if ( v84 < 0 ) /*0x88f49b*/
      _com_issue_error(v84); /*0x88f49e*/
    LOBYTE(cst.wHour) = 47; /*0x88f4a8*/
    v83(&v173); /*0x88f4b0*/
    v85 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f4bc*/
    if ( v85 < 0 ) /*0x88f4c6*/
      _com_issue_error(v85); /*0x88f4c9*/
    v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88f4d6*/
    v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f4db*/
    HIDWORD(v164) = v175; /*0x88f4dc*/
    LODWORD(v164) = &v173; /*0x88f4dd*/
    vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x88f4de*/
    LOBYTE(cst.wHour) = 48; /*0x88f4e7*/
    _bstr_t::_bstr_t((_bstr_t *)&v164, v81); /*0x88f4ee*/
    v86 = *(_DWORD *)&vIndex.vt; /*0x88f4fa*/
    v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v82) / 2; /*0x88f515*/
    LOBYTE(cst.wHour) = 48; /*0x88f516*/
    IWzCanvas::DrawTextA( /*0x88f51d*/
      (IWzCanvas *)result.decVal.Hi32,
      v163,
      *(int *)&vIndex.vt,
      (Ztl_bstr_t)v164,
      (IWzFont *)HIDWORD(v164),
      (const Ztl_variant_t *)v165.m_Data,
      (const Ztl_variant_t *)v166.m_Data);
    LOBYTE(cst.wHour) = 47; /*0x88f528*/
    if ( v173.vt == 8 ) /*0x88f530*/
    {
      v173.vt = 0; /*0x88f538*/
      if ( v173.decVal.Lo32 ) /*0x88f53f*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f545*/
    }
    else
    {
      VariantClear(&v173); /*0x88f552*/
    }
    LOBYTE(cst.wHour) = 35; /*0x88f55e*/
    if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88f566*/
    {
      *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88f56a*/
      if ( v178._m_pStr ) /*0x88f575*/
        ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88f57b*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f588*/
    }
    v87 = *(_DWORD *)&vAlpha.vt + v86; /*0x88f58e*/
    v166.m_Data = (_bstr_t::Data_t *)4783; /*0x88f596*/
    v165.m_Data = (_bstr_t::Data_t *)&vAlpha.gap0[4]; /*0x88f59b*/
    v88 = StringPool::GetInstance(); /*0x88f59c*/
    v89 = StringPool::GetString(v88, (ZXString<char> *)v165.m_Data, (unsigned int)v166.m_Data); /*0x88f5a3*/
    v172._m_pStr = nullptr; /*0x88f5a8*/
    v90 = v89->_m_pStr; /*0x88f5bb*/
    v166.m_Data = (_bstr_t::Data_t *)*(__int16 *)(*(_DWORD *)&st.wDayOfWeek + 12); /*0x88f5bd*/
    LOBYTE(cst.wHour) = 51; /*0x88f5c4*/
    v91 = ZXString<char>::Format(&v172, v90, v166.m_Data); /*0x88f5cc*/
    ZXString<char>::operator=(&v174, v91); /*0x88f5d9*/
    LOBYTE(cst.wHour) = 50; /*0x88f5e2*/
    if ( v172._m_pStr ) /*0x88f5ec*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88f5f2*/
    LOBYTE(cst.wHour) = 35; /*0x88f5fe*/
    if ( vAlpha.decVal.Hi32 ) /*0x88f608*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88f60e*/
    VariantInit(&v173); /*0x88f61b*/
    v92 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f62b*/
    if ( v92 < 0 ) /*0x88f635*/
      _com_issue_error(v92); /*0x88f638*/
    v94 = v174._m_pStr; /*0x88f63d*/
    v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f645*/
    v165.m_Data = v93; /*0x88f646*/
    vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88f647*/
    LOBYTE(cst.wHour) = 52; /*0x88f650*/
    _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88f657*/
    LOBYTE(cst.wHour) = 53; /*0x88f660*/
    if ( !v175._m_pStr ) /*0x88f66a*/
      _com_issue_error(-2147467261); /*0x88f671*/
    LOBYTE(cst.wHour) = 52; /*0x88f676*/
    v95 = IWzFont::CalcTextWidth((IWzFont *)v175._m_pStr, (Ztl_bstr_t)v165.m_Data, (const Ztl_variant_t *)v166.m_Data); /*0x88f688*/
    LOBYTE(cst.wHour) = 35; /*0x88f68a*/
    if ( v173.vt == 8 ) /*0x88f692*/
    {
      v173.vt = 0; /*0x88f69a*/
      if ( v173.decVal.Lo32 ) /*0x88f6a1*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f6a7*/
    }
    else
    {
      VariantClear(&v173); /*0x88f6b4*/
    }
    v96 = VariantInit; /*0x88f6ba*/
    VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f6c5*/
    v97 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88f6d1*/
    if ( v97 < 0 ) /*0x88f6db*/
      _com_issue_error(v97); /*0x88f6de*/
    LOBYTE(cst.wHour) = 54; /*0x88f6e8*/
    v96(&v173); /*0x88f6f0*/
    v98 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f6fc*/
    if ( v98 < 0 ) /*0x88f706*/
      _com_issue_error(v98); /*0x88f709*/
    v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88f716*/
