void __thiscall CUIStatusBar::ChatLogDraw(CUIStatusBar *this)
{
  CUIStatusBar *v1; // ebx
        VariantInit(&v143); /*0x878416*/
        v7 = ZComAPI::ZComVariantCopy(&v143, &vtMissing); /*0x878428*/
        if ( v7 < 0 ) /*0x878432*/
          goto LABEL_19; /*0x878432*/
        p_vTabOrg = (int)&v143; /*0x878441*/
        v132.m_Data = v42; /*0x878442*/
        nFirstPartWidth = (int)&v132; /*0x878443*/
        LOBYTE(v172) = 17; /*0x878449*/
        _bstr_t::_bstr_t(&v132, sCharacterName._m_pStr); /*0x87844d*/
        v131 = (IWzFont *)v32->_ZtlSecureTear_m_nType_CS; /*0x878455*/
        LOBYTE(v172) = 18; /*0x87845a*/
        v43 = v1->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, (unsigned int)v131)].m_pInterface; /*0x878463*/
        if ( !v43 ) /*0x87846f*/
          goto LABEL_23; /*0x87846f*/
        LOBYTE(v172) = 17; /*0x878475*/
        nCharacterStrWidth = IWzFont::CalcTextWidth(v43, (Ztl_bstr_t)v132.m_Data, (const Ztl_variant_t *)p_vTabOrg); /*0x878486*/
        LOBYTE(v172) = 16; /*0x878489*/
        if ( v143.vt == 8 ) /*0x87848d*/
        {
          v143.vt = 0; /*0x878497*/
          if ( v143.decVal.Lo32 ) /*0x8784a0*/
            ZAPI.CoTaskMemFree((void *)(v143.decVal.Lo32 - 4)); /*0x8784a6*/
        }
        else
        {
          VariantClear(&v143); /*0x8784b5*/
        }
        VariantInit(&v148); /*0x8784c2*/
        v7 = ZComAPI::ZComVariantCopy(&v148, &vtMissing); /*0x8784d4*/
        if ( v7 < 0 ) /*0x8784de*/
          goto LABEL_19; /*0x8784de*/
        LOBYTE(v172) = 19; /*0x8784e8*/
        VariantInit(&v162); /*0x8784ec*/
        v7 = ZComAPI::ZComVariantCopy(&v162, &vtMissing); /*0x8784fb*/
        if ( v7 < 0 ) /*0x878505*/
          goto LABEL_19; /*0x878505*/
        v44 = v32->_ZtlSecureTear_m_nType_CS; /*0x87850b*/
        p_vTabOrg = (int)&v148; /*0x878514*/
        v132.m_Data = (_bstr_t::Data_t *)&v162; /*0x878518*/
        LOBYTE(v172) = 20; /*0x87851b*/
        v131 = v1->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v44)].m_pInterface; /*0x878531*/
        v130.m_Data = v45; /*0x878532*/
        nFirstPartWidth = (int)&v130; /*0x878533*/
        _bstr_t::_bstr_t(&v130, sCharacterName._m_pStr); /*0x878539*/
        LOBYTE(v172) = 20; /*0x87854b*/
        IWzCanvas::DrawTextA( /*0x87854f*/
          pCanvas.m_pInterface,
          9,
          nTop,
          (Ztl_bstr_t)v130.m_Data,
          v131,
          (const Ztl_variant_t *)v132.m_Data,
          (const Ztl_variant_t *)p_vTabOrg);
        LOBYTE(v172) = 19; /*0x878559*/
        if ( v162.vt == 8 ) /*0x87855d*/
        {
          v162.vt = 0; /*0x878564*/
          if ( v162.decVal.Lo32 ) /*0x87856a*/
            ZAPI.CoTaskMemFree((void *)(v162.decVal.Lo32 - 4)); /*0x878570*/
        }
        else
        {
          VariantClear(&v162); /*0x87857c*/
        }
        LOBYTE(v172) = 16; /*0x87858a*/
        if ( v148.vt == 8 ) /*0x87858e*/
        {
          v148.vt = 0; /*0x878592*/
          if ( v148.decVal.Lo32 ) /*0x8785a1*/
            ZAPI.CoTaskMemFree((void *)(v148.decVal.Lo32 - 4)); /*0x8785a7*/
        }
        else
        {
          VariantClear(&v148); /*0x8785b6*/
        }
        VariantInit(&v144); /*0x8785c3*/
        v7 = ZComAPI::ZComVariantCopy(&v144, &vtMissing); /*0x8785d5*/
        if ( v7 < 0 ) /*0x8785df*/
          goto LABEL_19; /*0x8785df*/
        LOBYTE(v172) = 22; /*0x8785ec*/
        VariantInit(&v160); /*0x8785f0*/
        v7 = ZComAPI::ZComVariantCopy(&v160, &vtMissing); /*0x878602*/
        if ( v7 < 0 ) /*0x87860c*/
          goto LABEL_19; /*0x87860c*/
        v46 = v32->_ZtlSecureTear_m_nType_CS; /*0x878612*/
        p_vTabOrg = (int)&v144; /*0x87861b*/
        v132.m_Data = (_bstr_t::Data_t *)&v160; /*0x878622*/
        LOBYTE(v172) = 23; /*0x878625*/
        v131 = v1->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v46)].m_pInterface; /*0x878638*/
        v130.m_Data = v47; /*0x87863c*/
        nFirstPartWidth = (int)&v130; /*0x87863d*/
        _bstr_t::_bstr_t(&v130, sChat._m_pStr); /*0x878643*/
        LOBYTE(v172) = 23; /*0x87865a*/
        IWzCanvas::DrawTextA( /*0x87865e*/
          pCanvas.m_pInterface,
          nCharacterStrWidth + 45,
          nTop,
          (Ztl_bstr_t)v130.m_Data,
          v131,
          (const Ztl_variant_t *)v132.m_Data,
          (const Ztl_variant_t *)p_vTabOrg);
        LOBYTE(v172) = 22; /*0x87866b*/
        if ( v160.vt == 8 ) /*0x87866f*/
        {
          v160.vt = 0; /*0x878679*/
          if ( v160.decVal.Lo32 ) /*0x878682*/
            ZAPI.CoTaskMemFree((void *)(v160.decVal.Lo32 - 4)); /*0x878688*/
        }
        else
        {
          VariantClear(&v160); /*0x878697*/
        }
        LOBYTE(v172) = 16; /*0x8786a5*/
        if ( v144.vt == 8 ) /*0x8786a9*/
        {
          v144.vt = 0; /*0x8786b3*/
          if ( v144.decVal.Lo32 ) /*0x8786bc*/
            ZAPI.CoTaskMemFree((void *)(v144.decVal.Lo32 - 4)); /*0x8786c2*/
        }
        else
        {
          VariantClear(&v144); /*0x8786d1*/
        }
        if ( v32->m_pItem.p ) /*0x8786d7*/
        {
          Data = TSecType<long>::GetData(&v32->m_pItem.p->nItemID); /*0x8786e7*/
          v49 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &result, Data)->_m_pStr; /*0x8786fc*/
          LOBYTE(v172) = 25; /*0x878709*/
          v50 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, v49, -1, nullptr, 0)); /*0x878715*/
          v51 = TSecType<long>::GetData(&v32->m_pItem.p->nItemID); /*0x878722*/
          v52 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v167, v51)->_m_pStr; /*0x878737*/
          LOBYTE(v172) = 26; /*0x878746*/
          ZAPI.MultiByteToWideChar(0, 0, v52, -1, v134, 0x3FFFFFFF); /*0x87874a*/
          sItemName._m_pStr = nullptr; /*0x878750*/
          if ( v134 ) /*0x878759*/
          {
            v53 = wcslen(v134); /*0x87875b*/
            p_vTabOrg = 2 * v53; /*0x878772*/
            v132.m_Data = (_bstr_t::Data_t *)v134; /*0x878773*/
            nFirstPartWidth = v53; /*0x87877a*/
            Buffer = (unsigned __int8 *)ZXString<unsigned short>::GetBuffer(&sItemName, v53, 0); /*0x87877d*/
            memcpy(Buffer, (unsigned __int8 *)v132.m_Data, p_vTabOrg); /*0x878783*/
            ZXString<unsigned short>::ReleaseBuffer(&sItemName, nFirstPartWidth); /*0x878792*/
          }
          LOBYTE(v172) = 28; /*0x87879c*/
          if ( v167._m_pStr ) /*0x8787a2*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v167._m_pStr - 1); /*0x8787a8*/
          LOBYTE(v172) = 29; /*0x8787b3*/
          if ( result._m_pStr ) /*0x8787b9*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)result._m_pStr - 1); /*0x8787bf*/
          nSecondPos = 0; /*0x8787cd*/
          *(_DWORD *)ZXString<unsigned short>::GetBuffer((ZXString<unsigned short> *)&nSecondPos, 2, 0) = *(_DWORD *)asc_B51ED4; /*0x8787db*/
          ZXString<unsigned short>::ReleaseBuffer((ZXString<unsigned short> *)&nSecondPos, 2); /*0x8787e2*/
          sUOL._m_pStr = nullptr; /*0x8787e7*/
          p_vTabOrg = 4447; /*0x8787ed*/
          v132.m_Data = (_bstr_t::Data_t *)&v169; /*0x8787f2*/
          LOBYTE(v172) = 31; /*0x8787f3*/
          Instance = StringPool::GetInstance(); /*0x8787f7*/
          v56 = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)v132.m_Data, p_vTabOrg)->_m_pStr; /*0x878806*/
          LOBYTE(v172) = 32; /*0x878813*/
          ZXString<unsigned short>::Format((ZXString<unsigned short> *)&sUOL, v56, sItemName._m_pStr, &sDefault); /*0x878817*/
          LOBYTE(v172) = 31; /*0x878822*/
          if ( v169._m_pStr ) /*0x878828*/
            ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v169._m_pStr - 1); /*0x87882e*/
          v57 = ZXString<unsigned short>::operator+( /*0x878841*/
                  (ZXString<unsigned short> *)&nSecondPos,
                  &v175,
                  (const ZXString<unsigned short> *)&sUOL);
          LOBYTE(v172) = 33; /*0x87884a*/
          ZXString<unsigned short>::operator=((ZXString<unsigned short> *)&sUOL, v57); /*0x87884e*/
          LOBYTE(v172) = 31; /*0x878856*/
          if ( v175._m_pStr ) /*0x87885c*/
            ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v175._m_pStr - 1); /*0x878862*/
          v58 = VariantInit; /*0x87886a*/
          VariantInit(&v146); /*0x878877*/
          v7 = ZComAPI::ZComVariantCopy(&v146, &vtMissing); /*0x878885*/
          if ( v7 < 0 ) /*0x87888f*/
            goto LABEL_19; /*0x87888f*/
          LOBYTE(v172) = 34; /*0x87889c*/
          v58(&v158); /*0x8788a0*/
          v7 = ZComAPI::ZComVariantCopy(&v158, &vtMissing); /*0x8788ae*/
          if ( v7 < 0 ) /*0x8788b8*/
            goto LABEL_19; /*0x8788b8*/
          v59 = sUOL._m_pStr; /*0x8788be*/
          p_vTabOrg = (int)&v146; /*0x8788c7*/
          v60 = v1->m_pFontChatLog[17].m_pInterface; /*0x8788c8*/
          v132.m_Data = (_bstr_t::Data_t *)&v158; /*0x8788d4*/
          v131 = v60; /*0x8788d5*/
          v130.m_Data = (_bstr_t::Data_t *)&v158; /*0x8788d6*/
          nFirstPartWidth = (int)&v130; /*0x8788d7*/
          LOBYTE(v172) = 35; /*0x8788dd*/
          _bstr_t::_bstr_t(&v130, (const wchar_t *)sUOL._m_pStr); /*0x8788e1*/
          LOBYTE(v172) = 35; /*0x8788f8*/
          IWzCanvas::DrawTextA( /*0x8788fc*/
            pCanvas.m_pInterface,
            nCharacterStrWidth + 45,
            nTop,
            (Ztl_bstr_t)v130.m_Data,
            v131,
            (const Ztl_variant_t *)v132.m_Data,
            (const Ztl_variant_t *)p_vTabOrg);
          LOBYTE(v172) = 34; /*0x878909*/
          if ( v158.vt == 8 ) /*0x87890d*/
          {
            v158.vt = 0; /*0x878911*/
            if ( v158.decVal.Lo32 ) /*0x878920*/
              ZAPI.CoTaskMemFree((void *)(v158.decVal.Lo32 - 4)); /*0x878926*/
          }
          else
          {
            VariantClear(&v158); /*0x878935*/
          }
          LOBYTE(v172) = 31; /*0x878943*/
          if ( v146.vt == 8 ) /*0x878947*/
          {
            v146.vt = 0; /*0x878951*/
            if ( v146.decVal.Lo32 ) /*0x87895a*/
              ZAPI.CoTaskMemFree((void *)(v146.decVal.Lo32 - 4)); /*0x878960*/
          }
          else
          {
            VariantClear(&v146); /*0x87896f*/
          }
          LOBYTE(v172) = 30; /*0x878975*/
          if ( v59 ) /*0x87897b*/
            ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v59 - 1); /*0x878981*/
          LOBYTE(v172) = 29; /*0x87898c*/
          if ( nSecondPos ) /*0x878992*/
            ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(nSecondPos - 12)); /*0x878998*/
          LOBYTE(v172) = 16; /*0x8789a4*/
          if ( sItemName._m_pStr ) /*0x8789a8*/
            ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sItemName._m_pStr - 1); /*0x8789b1*/
        }
        if ( _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v32->_ZtlSecureTear_m_nType_CS) == 23 ) /*0x8789cc*/
        {
          nFirstPartWidth = 0; /*0x87917a*/
          LOBYTE(v172) = 66; /*0x879190*/
          v90 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, aW2d, -1, nullptr, 0)); /*0x87919c*/
          ZAPI.MultiByteToWideChar(0, 0, aW2d, -1, v134, 0x3FFFFFFF); /*0x8791b4*/
          ZXString<unsigned short>::Format((ZXString<unsigned short> *)&nFirstPartWidth, v134, v32->m_nChannelID); /*0x8791c3*/
          v91 = VariantInit; /*0x8791c8*/
          VariantInit(&v159); /*0x8791d8*/
          v7 = ZComAPI::ZComVariantCopy(&v159, &vtMissing); /*0x8791e6*/
          if ( v7 < 0 ) /*0x8791f0*/
            goto LABEL_19; /*0x8791f0*/
          LOBYTE(v172) = 67; /*0x8791fa*/
          v91(&v161); /*0x8791fe*/
          v7 = ZComAPI::ZComVariantCopy(&v161, &vtMissing); /*0x879209*/
          if ( v7 < 0 ) /*0x879213*/
            goto LABEL_19; /*0x879213*/
          v92 = v32->_ZtlSecureTear_m_nType_CS; /*0x879219*/
          p_vTabOrg = (int)&v159; /*0x879222*/
          v132.m_Data = (_bstr_t::Data_t *)&v161; /*0x879226*/
          LOBYTE(v172) = 68; /*0x87922c*/
          v93 = _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v92); /*0x879230*/
          v94 = nFirstPartWidth; /*0x87923c*/
          v131 = v1->m_pFontChatLog[v93].m_pInterface; /*0x879242*/
          v130.m_Data = v95; /*0x879243*/
          pCanvasWhisper.m_pInterface = (IWzCanvas *)&v130; /*0x879244*/
          _bstr_t::_bstr_t(&v130, (const wchar_t *)nFirstPartWidth); /*0x87924a*/
          LOBYTE(v172) = 68; /*0x879261*/
          IWzCanvas::DrawTextA( /*0x879265*/
            pCanvas.m_pInterface,
            nCharacterStrWidth + 9,
            nTop,
            (Ztl_bstr_t)v130.m_Data,
            v131,
            (const Ztl_variant_t *)v132.m_Data,
            (const Ztl_variant_t *)p_vTabOrg);
          LOBYTE(v172) = 67; /*0x87926f*/
          if ( v161.vt == 8 ) /*0x879277*/
          {
            v161.vt = 0; /*0x87927e*/
            if ( v161.decVal.Lo32 ) /*0x879284*/
              ZAPI.CoTaskMemFree((void *)(v161.decVal.Lo32 - 4)); /*0x87928a*/
          }
          else
          {
            VariantClear(&v161); /*0x879296*/
          }
          LOBYTE(v172) = 66; /*0x87929c*/
          if ( v159.vt == 8 ) /*0x8792a7*/
          {
            v159.vt = 0; /*0x8792b1*/
            if ( v159.decVal.Lo32 ) /*0x8792ba*/
              ZAPI.CoTaskMemFree((void *)(v159.decVal.Lo32 - 4)); /*0x8792c0*/
          }
          else
          {
            VariantClear(&v159); /*0x8792cf*/
          }
          LOBYTE(v172) = 16; /*0x8792d5*/
          if ( v94 ) /*0x8792db*/
            ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(v94 - 12)); /*0x8792e1*/
        }
        else
        {
          pCanvasWhisper.m_pInterface = nullptr; /*0x8789d4*/
          if ( v32->m_nChannelID == 1 ) /*0x8789db*/
            v61 = 3 - (v32->m_bWhisperIcon != 0); /*0x8789ee*/
          else
            v61 = v32->m_bWhisperIcon == 0; /*0x8789e2*/
          sUOL._m_pStr = nullptr; /*0x8789f1*/
          p_vTabOrg = 6581; /*0x8789f7*/
          v132.m_Data = (_bstr_t::Data_t *)&v170; /*0x8789fc*/
          LOBYTE(v172) = 38; /*0x8789fd*/
          v62 = StringPool::GetInstance(); /*0x878a01*/
          v63 = StringPool::GetString(v62, (ZXString<char> *)v132.m_Data, p_vTabOrg)->_m_pStr; /*0x878a0d*/
          LOBYTE(v172) = 39; /*0x878a15*/
          ZXString<char>::Format(&sUOL, v63, v61); /*0x878a19*/
          LOBYTE(v172) = 38; /*0x878a24*/
          if ( v170._m_pStr ) /*0x878a2a*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v170._m_pStr - 1); /*0x878a30*/
          v64 = VariantInit; /*0x878a38*/
          VariantInit(&v149); /*0x878a45*/
          v7 = ZComAPI::ZComVariantCopy(&v149, &vtMissing); /*0x878a53*/
          if ( v7 < 0 ) /*0x878a5d*/
            goto LABEL_19; /*0x878a5d*/
          LOBYTE(v172) = 40; /*0x878a6a*/
          v64(&v156); /*0x878a6e*/
          v7 = ZComAPI::ZComVariantCopy(&v156, &vtMissing); /*0x878a7c*/
          if ( v7 < 0 ) /*0x878a86*/
            goto LABEL_19; /*0x878a86*/
          v65 = sUOL._m_pStr; /*0x878a8c*/
          LOBYTE(v172) = 41; /*0x878a9a*/
          v66 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, sUOL._m_pStr, -1, nullptr, 0)); /*0x878aa6*/
          p_vTabOrg = 0; /*0x878aad*/
          v132.m_Data = nullptr; /*0x878aaf*/
          v131 = (IWzFont *)&v149; /*0x878ab7*/
          v130.m_Data = (_bstr_t::Data_t *)&v156; /*0x878abe*/
          ZAPI.MultiByteToWideChar(0, 0, v65, -1, v134, 0x3FFFFFFF); /*0x878acc*/
          v129.m_Data = v67; /*0x878ad2*/
          nFirstPartWidth = (int)&v129; /*0x878ad3*/
          _bstr_t::_bstr_t(&v129, v134); /*0x878ad9*/
          LOBYTE(v172) = 42; /*0x878ae5*/
          if ( !g_rm.m_pInterface ) /*0x878ae9*/
            goto LABEL_23; /*0x878ae9*/
          LOBYTE(v172) = 41; /*0x878af5*/
          ObjectA = IWzResMan::GetObjectA( /*0x878b00*/
                      g_rm.m_pInterface,
                      &v142,
                      (Ztl_bstr_t)v129.m_Data,
                      (const Ztl_variant_t *)v130.m_Data,
                      (const Ztl_variant_t *)v131);
          LOBYTE(v172) = 43; /*0x878b07*/
          Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v132.m_Data, p_vTabOrg); /*0x878b0b*/
          v7 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x878b14*/
                 &pCanvasWhisper,
                 Unknown);
          if ( v7 < 0 && v7 != -2147467262 ) /*0x878b22*/
            goto LABEL_19; /*0x878b22*/
          LOBYTE(v172) = 41; /*0x878b2d*/
          if ( v142.vt == 8 ) /*0x878b38*/
          {
            v142.vt = 0; /*0x878b3c*/
            if ( v142.decVal.Lo32 ) /*0x878b4b*/
              ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4)); /*0x878b51*/
            v70 = VariantClear; /*0x878b57*/
          }
          else
          {
            v70 = VariantClear; /*0x878b89*/
            VariantClear(&v142); /*0x878b96*/
          }
          LOBYTE(v172) = 40; /*0x878b5d*/
          if ( v156.vt == 8 ) /*0x878b68*/
          {
            v156.vt = 0; /*0x878b72*/
            if ( v156.decVal.Lo32 ) /*0x878b7b*/
              ZAPI.CoTaskMemFree((void *)(v156.decVal.Lo32 - 4)); /*0x878b81*/
          }
          else
          {
            v70(&v156); /*0x878ba1*/
          }
          LOBYTE(v172) = 38; /*0x878ba3*/
          if ( v149.vt == 8 ) /*0x878bae*/
          {
            v149.vt = 0; /*0x878bb8*/
            if ( v149.decVal.Lo32 ) /*0x878bc1*/
              ZAPI.CoTaskMemFree((void *)(v149.decVal.Lo32 - 4)); /*0x878bc7*/
          }
          else
          {
            v70(&v149); /*0x878bd6*/
          }
          nAlpha.vt = 3; /*0x878bdd*/
          nAlpha.decVal.Lo32 = 255; /*0x878be4*/
          LOBYTE(v172) = 44; /*0x878c08*/
          IWzCanvas::Copy(pCanvas.m_pInterface, nCharacterStrWidth + 11, nTop - 1, pCanvasWhisper.m_pInterface, &nAlpha); /*0x878c0c*/
          LOBYTE(v172) = 38; /*0x878c11*/
          if ( nAlpha.vt == 8 ) /*0x878c1c*/
          {
            nAlpha.vt = 0; /*0x878c26*/
            if ( nAlpha.decVal.Lo32 ) /*0x878c2f*/
              ZAPI.CoTaskMemFree((void *)(nAlpha.decVal.Lo32 - 4)); /*0x878c35*/
          }
          else
          {
            v70(&nAlpha); /*0x878c44*/
          }
          m_nChannelID = v32->m_nChannelID; /*0x878c46*/
          if ( m_nChannelID != 1 ) /*0x878c4c*/
          {
            if ( !m_nChannelID ) /*0x878c54*/
              m_nChannelID = 1; /*0x878c56*/
            nFirstPartWidth = m_nChannelID; /*0x878c5b*/
            sItemName._m_pStr = nullptr; /*0x878c5e*/
            p_vTabOrg = 6582; /*0x878c68*/
            v132.m_Data = (_bstr_t::Data_t *)&v173; /*0x878c6d*/
            LOBYTE(v172) = 45; /*0x878c6e*/
            v72 = StringPool::GetInstance(); /*0x878c72*/
            v73 = StringPool::GetString(v72, (ZXString<char> *)v132.m_Data, p_vTabOrg)->_m_pStr; /*0x878c7e*/
            v74 = m_nChannelID / 10; /*0x878c8f*/
            LOBYTE(v172) = 46; /*0x878c97*/
            ZXString<char>::Format((ZXString<char> *)&sItemName, v73, m_nChannelID / 10); /*0x878c9b*/
            LOBYTE(v172) = 45; /*0x878ca6*/
            if ( v173._m_pStr ) /*0x878cac*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v173._m_pStr - 1); /*0x878cb2*/
            v75 = VariantInit; /*0x878cba*/
            VariantInit(&v152); /*0x878cc7*/
            v7 = ZComAPI::ZComVariantCopy(&v152, &vtMissing); /*0x878cd5*/
            if ( v7 < 0 ) /*0x878cdf*/
              goto LABEL_19; /*0x878cdf*/
            LOBYTE(v172) = 47; /*0x878cec*/
            v75(&v147); /*0x878cf0*/
            v7 = ZComAPI::ZComVariantCopy(&v147, &vtMissing); /*0x878cfe*/
            if ( v7 < 0 ) /*0x878d08*/
              goto LABEL_19; /*0x878d08*/
            LOBYTE(v172) = 48; /*0x878d1c*/
            v76 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, (const char *)sItemName._m_pStr, -1, nullptr, 0)); /*0x878d28*/
            p_vTabOrg = 0; /*0x878d32*/
            v132.m_Data = nullptr; /*0x878d34*/
            v131 = (IWzFont *)&v152; /*0x878d3c*/
            v130.m_Data = (_bstr_t::Data_t *)&v147; /*0x878d43*/
            ZAPI.MultiByteToWideChar(0, 0, (const char *)sItemName._m_pStr, -1, v134, 0x3FFFFFFF); /*0x878d51*/
            v129.m_Data = v77; /*0x878d57*/
            nSecondPos = (int)&v129; /*0x878d58*/
            _bstr_t::_bstr_t(&v129, v134); /*0x878d5e*/
            LOBYTE(v172) = 49; /*0x878d6a*/
            if ( !g_rm.m_pInterface ) /*0x878d6e*/
              goto LABEL_23; /*0x878d6e*/
            LOBYTE(v172) = 48; /*0x878d7a*/
            v78 = IWzResMan::GetObjectA( /*0x878d85*/
                    g_rm.m_pInterface,
                    &v141,
                    (Ztl_bstr_t)v129.m_Data,
                    (const Ztl_variant_t *)v130.m_Data,
                    (const Ztl_variant_t *)v131);
            LOBYTE(v172) = 50; /*0x878d8c*/
            v79 = Ztl_variant_t::GetUnknown(v78, (bool)v132.m_Data, p_vTabOrg); /*0x878d90*/
            nSecondPos = 0; /*0x878d99*/
            v7 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x878da0*/
                   (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&nSecondPos,
                   v79);
            if ( v7 < 0 && v7 != -2147467262 ) /*0x878dae*/
              goto LABEL_19; /*0x878dae*/
            LOBYTE(v172) = 52; /*0x878db9*/
            if ( v141.vt == 8 ) /*0x878dc4*/
            {
              v141.vt = 0; /*0x878dc8*/
              if ( v141.decVal.Lo32 ) /*0x878dd7*/
                ZAPI.CoTaskMemFree((void *)(v141.decVal.Lo32 - 4)); /*0x878ddd*/
            }
            else
            {
              VariantClear(&v141); /*0x878dec*/
            }
            LOBYTE(v172) = 53; /*0x878df2*/
            if ( v147.vt == 8 ) /*0x878dfd*/
            {
              v147.vt = 0; /*0x878e07*/
              if ( v147.decVal.Lo32 ) /*0x878e10*/
                ZAPI.CoTaskMemFree((void *)(v147.decVal.Lo32 - 4)); /*0x878e16*/
            }
            else
            {
              VariantClear(&v147); /*0x878e25*/
            }
            LOBYTE(v172) = 54; /*0x878e2b*/
            if ( v152.vt == 8 ) /*0x878e36*/
            {
              v152.vt = 0; /*0x878e40*/
              if ( v152.decVal.Lo32 ) /*0x878e49*/
                ZAPI.CoTaskMemFree((void *)(v152.decVal.Lo32 - 4)); /*0x878e4f*/
            }
            else
            {
              VariantClear(&v152); /*0x878e5e*/
            }
            p_vTabOrg = 6582; /*0x878e67*/
            v132.m_Data = (_bstr_t::Data_t *)&v177; /*0x878e6c*/
            v80 = StringPool::GetInstance(); /*0x878e6d*/
            v81 = StringPool::GetString(v80, (ZXString<char> *)v132.m_Data, p_vTabOrg)->_m_pStr; /*0x878e79*/
            LOBYTE(v172) = 55; /*0x878e8d*/
            ZXString<char>::Format((ZXString<char> *)&sItemName, v81, nFirstPartWidth - 10 * v74); /*0x878e91*/
            LOBYTE(v172) = 54; /*0x878e9c*/
            if ( v177._m_pStr ) /*0x878ea2*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v177._m_pStr - 1); /*0x878ea8*/
            v82 = VariantInit; /*0x878eb0*/
            VariantInit(&v150); /*0x878ebd*/
            v7 = ZComAPI::ZComVariantCopy(&v150, &vtMissing); /*0x878ecb*/
            if ( v7 < 0 ) /*0x878ed5*/
              goto LABEL_19; /*0x878ed5*/
            LOBYTE(v172) = 56; /*0x878ee2*/
            v82(&v145); /*0x878ee6*/
            v7 = ZComAPI::ZComVariantCopy(&v145, &vtMissing); /*0x878ef4*/
            if ( v7 < 0 ) /*0x878efe*/
              goto LABEL_19; /*0x878efe*/
            v83 = sItemName._m_pStr; /*0x878f04*/
            LOBYTE(v172) = 57; /*0x878f12*/
            v84 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, (const char *)sItemName._m_pStr, -1, nullptr, 0)); /*0x878f1e*/
            p_vTabOrg = 0; /*0x878f25*/
            v132.m_Data = nullptr; /*0x878f27*/
            v131 = (IWzFont *)&v150; /*0x878f2f*/
            v130.m_Data = (_bstr_t::Data_t *)&v145; /*0x878f36*/
            ZAPI.MultiByteToWideChar(0, 0, (const char *)v83, -1, v134, 0x3FFFFFFF); /*0x878f44*/
            v129.m_Data = v85; /*0x878f4a*/
            nFirstPartWidth = (int)&v129; /*0x878f4b*/
            _bstr_t::_bstr_t(&v129, v134); /*0x878f51*/
            LOBYTE(v172) = 58; /*0x878f5d*/
            if ( !g_rm.m_pInterface ) /*0x878f61*/
              goto LABEL_23; /*0x878f61*/
            LOBYTE(v172) = 57; /*0x878f6e*/
            v86 = IWzResMan::GetObjectA( /*0x878f78*/
                    g_rm.m_pInterface,
                    &v140,
                    (Ztl_bstr_t)v129.m_Data,
                    (const Ztl_variant_t *)v130.m_Data,
                    (const Ztl_variant_t *)v131);
            LOBYTE(v172) = 59; /*0x878f7f*/
            v87 = Ztl_variant_t::GetUnknown(v86, (bool)v132.m_Data, p_vTabOrg); /*0x878f83*/
            nFirstPartWidth = 0; /*0x878f8c*/
            v7 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x878f93*/
                   (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&nFirstPartWidth,
                   v87);
            if ( v7 < 0 && v7 != -2147467262 ) /*0x878fa1*/
              goto LABEL_19; /*0x878fa1*/
