void __thiscall CUIStatusBar::OnCreate(CUIStatusBar *this, void *pData)
{
  IWzFont *m_pInterface; // eax
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87bd0f*/
    v43,
    &this->m_pFontChatLog[9],
    nullptr);
  v313 = -1; /*0x87bd1b*/
  if ( pCanvas.m_pInterface ) /*0x87bd24*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87bd2a*/
  VariantInit(&pvarg); /*0x87bd37*/
  v44 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87bd47*/
  if ( v44 < 0 ) /*0x87bd51*/
    _com_issue_error(v44); /*0x87bd54*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87bd5d*/
  p_pCanvas = -3968; /*0x87bd5e*/
  p_pButton = 11; /*0x87bd63*/
  v299.m_Data = v45; /*0x87bd65*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87bd68*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87bd6c*/
  v297 = (unsigned int)&v299; /*0x87bd76*/
  v313 = 19; /*0x87bd77*/
  v46 = StringPool::GetInstance(); /*0x87bd7e*/
  StringPool::GetBSTR(v46, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87bd85*/
  v47 = this->m_pFontChatLog[9].m_pInterface; /*0x87bd8a*/
  LOBYTE(v313) = 20; /*0x87bd8c*/
  if ( !v47 ) /*0x87bd96*/
    _com_issue_error(-2147467261); /*0x87bd9d*/
  LOBYTE(v313) = 19; /*0x87bda2*/
  IWzFont::Create(v47, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87bda9*/
  v313 = -1; /*0x87bdb4*/
  if ( pvarg.vt == 8 ) /*0x87bdbb*/
  {
    pvarg.vt = 0; /*0x87bdc3*/
    if ( pvarg.decVal.Lo32 ) /*0x87bdca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87bdd0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87bddd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87bde7*/
  p_pCanvas = (int)&pCanvas; /*0x87bdec*/
  v48 = StringPool::GetInstance(); /*0x87bded*/
  v49 = StringPool::GetStringW(v48, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87bdf9*/
  v313 = 21; /*0x87be05*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87be10*/
    v49,
    &this->m_pFontChatLog[10],
    nullptr);
  v313 = -1; /*0x87be1c*/
  if ( pCanvas.m_pInterface ) /*0x87be25*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87be2b*/
  v50 = VariantInit; /*0x87be33*/
  VariantInit(&pvarg); /*0x87be3e*/
  v51 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87be4a*/
  if ( v51 < 0 ) /*0x87be54*/
    _com_issue_error(v51); /*0x87be57*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87be60*/
  p_pCanvas = -10432769; /*0x87be61*/
  p_pButton = 11; /*0x87be66*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87be68*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87be6b*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87be6f*/
  v297 = (unsigned int)&v299; /*0x87be74*/
  v313 = 22; /*0x87be75*/
  v52 = StringPool::GetInstance(); /*0x87be80*/
  StringPool::GetBSTR(v52, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87be87*/
  v53 = this->m_pFontChatLog[10].m_pInterface; /*0x87be8c*/
  LOBYTE(v313) = 23; /*0x87be8e*/
  if ( !v53 ) /*0x87be98*/
    _com_issue_error(-2147467261); /*0x87be9f*/
  LOBYTE(v313) = 22; /*0x87bea4*/
  IWzFont::Create(v53, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87beac*/
  v313 = -1; /*0x87beb7*/
  if ( pvarg.vt == 8 ) /*0x87bebe*/
  {
    pvarg.vt = 0; /*0x87bec2*/
    if ( pvarg.decVal.Lo32 ) /*0x87becd*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87bed3*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87bee0*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87beea*/
  p_pCanvas = (int)&pCanvas; /*0x87beef*/
  v54 = StringPool::GetInstance(); /*0x87bef0*/
  v55 = StringPool::GetStringW(v54, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87befc*/
  v313 = 24; /*0x87bf08*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87bf13*/
    v55,
    &this->m_pFontChatLog[11],
    nullptr);
  v313 = -1; /*0x87bf1f*/
  if ( pCanvas.m_pInterface ) /*0x87bf28*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87bf2e*/
  v50(&pvarg); /*0x87bf3b*/
  v56 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87bf47*/
  if ( v56 < 0 ) /*0x87bf51*/
    _com_issue_error(v56); /*0x87bf54*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87bf5d*/
  p_pCanvas = -16777216; /*0x87bf5e*/
  p_pButton = 11; /*0x87bf63*/
  v299.m_Data = v57; /*0x87bf65*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87bf68*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87bf6c*/
  v297 = (unsigned int)&v299; /*0x87bf76*/
  v313 = 25; /*0x87bf77*/
  v58 = StringPool::GetInstance(); /*0x87bf7e*/
  StringPool::GetBSTR(v58, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87bf85*/
  v59 = this->m_pFontChatLog[11].m_pInterface; /*0x87bf8a*/
  LOBYTE(v313) = 26; /*0x87bf8c*/
  if ( !v59 ) /*0x87bf96*/
    _com_issue_error(-2147467261); /*0x87bf9d*/
  LOBYTE(v313) = 25; /*0x87bfa2*/
  IWzFont::Create(v59, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87bfa9*/
  v313 = -1; /*0x87bfb4*/
  if ( pvarg.vt == 8 ) /*0x87bfbb*/
  {
    pvarg.vt = 0; /*0x87bfc3*/
    if ( pvarg.decVal.Lo32 ) /*0x87bfca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87bfd0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87bfdd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87bfe7*/
  p_pCanvas = (int)&pCanvas; /*0x87bfec*/
  v60 = StringPool::GetInstance(); /*0x87bfed*/
  v61 = StringPool::GetStringW(v60, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87bff9*/
  v313 = 27; /*0x87c005*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c010*/
    v61,
    &this->m_pFontChatLog[12],
    nullptr);
  v313 = -1; /*0x87c01c*/
  if ( pCanvas.m_pInterface ) /*0x87c025*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c02b*/
  v62 = VariantInit; /*0x87c033*/
  VariantInit(&pvarg); /*0x87c03e*/
  v63 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c04a*/
  if ( v63 < 0 ) /*0x87c054*/
    _com_issue_error(v63); /*0x87c057*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c060*/
  p_pCanvas = -20561; /*0x87c061*/
  p_pButton = 11; /*0x87c066*/
  v299.m_Data = v64; /*0x87c068*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c06b*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c06f*/
  v297 = (unsigned int)&v299; /*0x87c074*/
  v313 = 28; /*0x87c075*/
  v65 = StringPool::GetInstance(); /*0x87c080*/
  StringPool::GetBSTR(v65, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c087*/
  v66 = this->m_pFontChatLog[12].m_pInterface; /*0x87c08c*/
  LOBYTE(v313) = 29; /*0x87c08e*/
  if ( !v66 ) /*0x87c098*/
    _com_issue_error(-2147467261); /*0x87c09f*/
  LOBYTE(v313) = 28; /*0x87c0a4*/
  IWzFont::Create(v66, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c0ac*/
  v313 = -1; /*0x87c0b7*/
  if ( pvarg.vt == 8 ) /*0x87c0be*/
  {
    pvarg.vt = 0; /*0x87c0c6*/
    if ( pvarg.decVal.Lo32 ) /*0x87c0cd*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c0d3*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c0e0*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c0ea*/
  p_pCanvas = (int)&pCanvas; /*0x87c0ef*/
  v67 = StringPool::GetInstance(); /*0x87c0f0*/
  v68 = StringPool::GetStringW(v67, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c0fc*/
  v313 = 30; /*0x87c108*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c113*/
    v68,
    &this->m_pFontChatLog[13],
    nullptr);
  v313 = -1; /*0x87c11f*/
  if ( pCanvas.m_pInterface ) /*0x87c128*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c12e*/
  v62(&pvarg); /*0x87c13b*/
  v69 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c147*/
  if ( v69 < 0 ) /*0x87c151*/
    _com_issue_error(v69); /*0x87c154*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c15d*/
  p_pCanvas = -16760961; /*0x87c15e*/
  p_pButton = 11; /*0x87c163*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87c165*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c168*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c16c*/
  v297 = (unsigned int)&v299; /*0x87c176*/
  v313 = 31; /*0x87c177*/
  v70 = StringPool::GetInstance(); /*0x87c17e*/
  StringPool::GetBSTR(v70, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c185*/
  v71 = this->m_pFontChatLog[13].m_pInterface; /*0x87c18a*/
  LOBYTE(v313) = 32; /*0x87c18c*/
  if ( !v71 ) /*0x87c196*/
    _com_issue_error(-2147467261); /*0x87c19d*/
  LOBYTE(v313) = 31; /*0x87c1a2*/
  IWzFont::Create(v71, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c1a9*/
  v313 = -1; /*0x87c1b4*/
  if ( pvarg.vt == 8 ) /*0x87c1bb*/
  {
    pvarg.vt = 0; /*0x87c1bf*/
    if ( pvarg.decVal.Lo32 ) /*0x87c1ca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c1d0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c1dd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c1e7*/
  p_pCanvas = (int)&pCanvas; /*0x87c1ec*/
  v72 = StringPool::GetInstance(); /*0x87c1ed*/
  v73 = StringPool::GetStringW(v72, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c1f9*/
  v313 = 33; /*0x87c205*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c210*/
    v73,
    &this->m_pFontChatLog[14],
    nullptr);
  v313 = -1; /*0x87c21c*/
  if ( pCanvas.m_pInterface ) /*0x87c225*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c22b*/
  VariantInit(&pvarg); /*0x87c238*/
  v74 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c248*/
  if ( v74 < 0 ) /*0x87c252*/
    _com_issue_error(v74); /*0x87c255*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c25e*/
  p_pCanvas = -8978366; /*0x87c25f*/
  p_pButton = 11; /*0x87c264*/
  v299.m_Data = v75; /*0x87c266*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c269*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c26d*/
  v297 = (unsigned int)&v299; /*0x87c277*/
  v313 = 34; /*0x87c278*/
  v76 = StringPool::GetInstance(); /*0x87c27f*/
  StringPool::GetBSTR(v76, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c286*/
  v77 = this->m_pFontChatLog[14].m_pInterface; /*0x87c28b*/
  LOBYTE(v313) = 35; /*0x87c28d*/
  if ( !v77 ) /*0x87c297*/
    _com_issue_error(-2147467261); /*0x87c29e*/
  LOBYTE(v313) = 34; /*0x87c2a3*/
  IWzFont::Create(v77, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c2aa*/
  v313 = -1; /*0x87c2b5*/
  if ( pvarg.vt == 8 ) /*0x87c2bc*/
  {
    pvarg.vt = 0; /*0x87c2c4*/
    if ( pvarg.decVal.Lo32 ) /*0x87c2cb*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c2d1*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c2de*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c2e8*/
  p_pCanvas = (int)&pCanvas; /*0x87c2ed*/
  v78 = StringPool::GetInstance(); /*0x87c2ee*/
  v79 = StringPool::GetStringW(v78, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c2fa*/
  v313 = 36; /*0x87c306*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c311*/
    v79,
    &this->m_pFontChatLog[19],
    nullptr);
  v313 = -1; /*0x87c31d*/
  if ( pCanvas.m_pInterface ) /*0x87c326*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c32c*/
  VariantInit(&pvarg); /*0x87c339*/
  v80 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c349*/
  if ( v80 < 0 ) /*0x87c353*/
    _com_issue_error(v80); /*0x87c356*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c35f*/
  p_pCanvas = -16777216; /*0x87c360*/
  p_pButton = 12; /*0x87c365*/
  v299.m_Data = v81; /*0x87c367*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c36a*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c36e*/
  v297 = (unsigned int)&v299; /*0x87c378*/
  v313 = 37; /*0x87c379*/
  v82 = StringPool::GetInstance(); /*0x87c380*/
  StringPool::GetBSTR(v82, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c387*/
  v83 = this->m_pFontChatLog[19].m_pInterface; /*0x87c38c*/
  LOBYTE(v313) = 38; /*0x87c38e*/
  if ( !v83 ) /*0x87c398*/
    _com_issue_error(-2147467261); /*0x87c39f*/
  LOBYTE(v313) = 37; /*0x87c3a4*/
  IWzFont::Create(v83, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c3ab*/
  v313 = -1; /*0x87c3b6*/
  if ( pvarg.vt == 8 ) /*0x87c3bd*/
  {
    pvarg.vt = 0; /*0x87c3c5*/
    if ( pvarg.decVal.Lo32 ) /*0x87c3cc*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c3d2*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c3df*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c3e9*/
  p_pCanvas = (int)&pCanvas; /*0x87c3ee*/
  v84 = StringPool::GetInstance(); /*0x87c3ef*/
  v85 = StringPool::GetStringW(v84, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c3fb*/
  v313 = 39; /*0x87c407*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c412*/
    v85,
    &this->m_pFontChatLog[20],
    nullptr);
  v313 = -1; /*0x87c41e*/
  if ( pCanvas.m_pInterface ) /*0x87c427*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c42d*/
  VariantInit(&pvarg); /*0x87c43a*/
  v86 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c44a*/
  if ( v86 < 0 ) /*0x87c454*/
    _com_issue_error(v86); /*0x87c457*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c460*/
  p_pCanvas = -1; /*0x87c461*/
  p_pButton = 12; /*0x87c462*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87c464*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c467*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c46b*/
  v297 = (unsigned int)&v299; /*0x87c475*/
  v313 = 40; /*0x87c476*/
  v87 = StringPool::GetInstance(); /*0x87c47d*/
  StringPool::GetBSTR(v87, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c484*/
  v88 = this->m_pFontChatLog[20].m_pInterface; /*0x87c489*/
  LOBYTE(v313) = 41; /*0x87c48b*/
  if ( !v88 ) /*0x87c495*/
    _com_issue_error(-2147467261); /*0x87c49c*/
  LOBYTE(v313) = 40; /*0x87c4a1*/
  IWzFont::Create(v88, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c4a8*/
  v313 = -1; /*0x87c4b3*/
  if ( pvarg.vt == 8 ) /*0x87c4ba*/
  {
    pvarg.vt = 0; /*0x87c4be*/
    if ( pvarg.decVal.Lo32 ) /*0x87c4c9*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c4cf*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c4dc*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c4e6*/
  p_pCanvas = (int)&pCanvas; /*0x87c4eb*/
  v89 = StringPool::GetInstance(); /*0x87c4ec*/
  v90 = StringPool::GetStringW(v89, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c4f8*/
  v313 = 42; /*0x87c504*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c50f*/
    v90,
    &this->m_pFontChatLog[21],
    nullptr);
  v313 = -1; /*0x87c51b*/
  if ( pCanvas.m_pInterface ) /*0x87c524*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c52a*/
  VariantInit(&pvarg); /*0x87c537*/
  v91 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c547*/
  if ( v91 < 0 ) /*0x87c551*/
    _com_issue_error(v91); /*0x87c554*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c55d*/
  p_pCanvas = -16777216; /*0x87c55e*/
  p_pButton = 12; /*0x87c563*/
  v299.m_Data = v92; /*0x87c565*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c568*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c56c*/
  v297 = (unsigned int)&v299; /*0x87c576*/
  v313 = 43; /*0x87c577*/
  v93 = StringPool::GetInstance(); /*0x87c57e*/
  StringPool::GetBSTR(v93, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c585*/
  v94 = this->m_pFontChatLog[21].m_pInterface; /*0x87c58a*/
  LOBYTE(v313) = 44; /*0x87c58c*/
  if ( !v94 ) /*0x87c596*/
    _com_issue_error(-2147467261); /*0x87c59d*/
  LOBYTE(v313) = 43; /*0x87c5a2*/
  IWzFont::Create(v94, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c5a9*/
  v313 = -1; /*0x87c5b4*/
  if ( pvarg.vt == 8 ) /*0x87c5bb*/
  {
    pvarg.vt = 0; /*0x87c5c3*/
    if ( pvarg.decVal.Lo32 ) /*0x87c5ca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c5d0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c5dd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c5e7*/
  p_pCanvas = (int)&pCanvas; /*0x87c5ec*/
  v95 = StringPool::GetInstance(); /*0x87c5ed*/
  v96 = StringPool::GetStringW(v95, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c5f9*/
  v313 = 45; /*0x87c605*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c610*/
    v96,
    &this->m_pFontChatLog[22],
    nullptr);
  v313 = -1; /*0x87c61c*/
  if ( pCanvas.m_pInterface ) /*0x87c625*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c62b*/
  VariantInit(&pvarg); /*0x87c638*/
  v97 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c648*/
  if ( v97 < 0 ) /*0x87c652*/
    _com_issue_error(v97); /*0x87c655*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c65e*/
  p_pCanvas = -1; /*0x87c65f*/
  p_pButton = 12; /*0x87c660*/
  v299.m_Data = v98; /*0x87c662*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c665*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c669*/
  v297 = (unsigned int)&v299; /*0x87c673*/
  v313 = 46; /*0x87c674*/
  v99 = StringPool::GetInstance(); /*0x87c67b*/
  StringPool::GetBSTR(v99, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c682*/
  v100 = this->m_pFontChatLog[22].m_pInterface; /*0x87c687*/
  LOBYTE(v313) = 47; /*0x87c689*/
  if ( !v100 ) /*0x87c693*/
    _com_issue_error(-2147467261); /*0x87c69a*/
  LOBYTE(v313) = 46; /*0x87c69f*/
  IWzFont::Create(v100, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c6a6*/
  v313 = -1; /*0x87c6b1*/
  if ( pvarg.vt == 8 ) /*0x87c6b8*/
  {
    pvarg.vt = 0; /*0x87c6c0*/
    if ( pvarg.decVal.Lo32 ) /*0x87c6c7*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c6cd*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c6da*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c6e4*/
  p_pCanvas = (int)&pCanvas; /*0x87c6e9*/
  v101 = StringPool::GetInstance(); /*0x87c6ea*/
  v102 = StringPool::GetStringW(v101, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c6f6*/
  v313 = 48; /*0x87c702*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c70d*/
    v102,
    &this->m_pFontChatLog[16],
    nullptr);
  v313 = -1; /*0x87c719*/
  if ( pCanvas.m_pInterface ) /*0x87c722*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c728*/
  VariantInit(&pvarg); /*0x87c735*/
  v103 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c745*/
  if ( v103 < 0 ) /*0x87c74f*/
    _com_issue_error(v103); /*0x87c752*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c75b*/
  p_pCanvas = -12179706; /*0x87c75c*/
  p_pButton = 11; /*0x87c761*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87c763*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c766*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c76a*/
  v297 = (unsigned int)&v299; /*0x87c774*/
  v313 = 49; /*0x87c775*/
  v104 = StringPool::GetInstance(); /*0x87c77c*/
  StringPool::GetBSTR(v104, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c783*/
  v105 = this->m_pFontChatLog[16].m_pInterface; /*0x87c788*/
  LOBYTE(v313) = 50; /*0x87c78a*/
  if ( !v105 ) /*0x87c794*/
    _com_issue_error(-2147467261); /*0x87c79b*/
  LOBYTE(v313) = 49; /*0x87c7a0*/
  IWzFont::Create(v105, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c7a7*/
  v313 = -1; /*0x87c7b2*/
  if ( pvarg.vt == 8 ) /*0x87c7b9*/
  {
    pvarg.vt = 0; /*0x87c7bd*/
    if ( pvarg.decVal.Lo32 ) /*0x87c7c8*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c7ce*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c7db*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c7e5*/
  p_pCanvas = (int)&pCanvas; /*0x87c7ea*/
  v106 = StringPool::GetInstance(); /*0x87c7eb*/
  v107 = StringPool::GetStringW(v106, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c7f7*/
  v313 = 51; /*0x87c803*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c80e*/
    v107,
    &this->m_pFontChatLog[17],
    nullptr);
  v313 = -1; /*0x87c81a*/
