void __thiscall CUIToolTip::DrawToolTip_Equip(CUIToolTip *this, _bstr_t::Data_t *y, GW_ItemSlotEquip *pe)
{
  int Data; // eax
      if ( nAlpha.decVal.Lo32 ) /*0x894874*/
        ZAPI.CoTaskMemFree((void *)(nAlpha.decVal.Lo32 - 4)); /*0x89487a*/
    }
    else
    {
      VariantClear(&nAlpha); /*0x894886*/
    }
    Release = pCanvasNone.m_pInterface->Release; /*0x894891*/
    LOBYTE(v92) = 6; /*0x894895*/
    Release(pCanvasNone.m_pInterface); /*0x894899*/
  }
  if ( v7->nDurability > 0 ) /*0x8948a2*/
  {
    v67 = 100 /*0x8948c1*/
        * _ZtlSecureFuse<long>(pe->item._ZtlSecureTear_nDurability, pe->item._ZtlSecureTear_nDurability_CS)
        / v7->nDurability;
    nAlpha.vt = 3; /*0x8948cf*/
    nAlpha.decVal.Lo32 = 255; /*0x8948d3*/
    v68 = (_bstr_t::Data_t *)v67; /*0x8948da*/
    bUnderDurability = v67 <= 10; /*0x8948e4*/
    v69 = this->m_pCanvasEquip_Durability[0][bUnderDurability].m_pInterface; /*0x8948e7*/
    nNextEXP = p_m_RefCount + 96; /*0x8948fa*/
    LOBYTE(v92) = 19; /*0x894901*/
    IWzCanvas::Copy(v34, 94, p_m_RefCount + 96, v69, &nAlpha); /*0x894905*/
    LOBYTE(v92) = 6; /*0x89490f*/
    if ( nAlpha.vt == 8 ) /*0x894913*/
    {
      nAlpha.vt = 0; /*0x894917*/
      if ( nAlpha.decVal.Lo32 ) /*0x894920*/
        ZAPI.CoTaskMemFree((void *)(nAlpha.decVal.Lo32 - 4)); /*0x894926*/
    }
    else
    {
      VariantClear(&nAlpha); /*0x894932*/
    }
    p_m_pNumberCannot = &this->m_pNumberCannot; /*0x89493c*/
    if ( !bUnderDurability ) /*0x894942*/
      p_m_pNumberCannot = &this->m_pNumberCan; /*0x894944*/
    v71 = p_m_pNumberCannot->m_pInterface; /*0x89494a*/
    v80.p = (GW_ItemSlotBase *)1; /*0x89494c*/
    pvarg.decVal.Mid32 = (unsigned int)&v80; /*0x894951*/
    *(_DWORD *)&v80.gap0 = v71; /*0x894954*/
    if ( v71 ) /*0x894958*/
      v71->AddRef(v71); /*0x894960*/
    v79.m_Data = v68; /*0x894965*/
    v78 = nNextEXP; /*0x894966*/
    v77.m_pInterface = (IWzCanvas *)161; /*0x894967*/
    v76.m_pInterface = v34; /*0x89496f*/
    v72 = v34->AddRef; /*0x894973*/
    pvarg.decVal.Mid32 = (unsigned int)&v76; /*0x894976*/
    v72(v34); /*0x89497a*/
    draw_number_by_image( /*0x89497c*/
      v76,
      (int)v77.m_pInterface,
      v78,
      (int)v79.m_Data,
      *(_com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *)&v80.gap0,
      (int)v80.p);
    nAlpha.vt = 3; /*0x894989*/
    nAlpha.decVal.Lo32 = 255; /*0x89498d*/
    LOBYTE(v92) = 20; /*0x894997*/
    v73 = alloca(32); /*0x89499b*/
    v74 = strlen(itoa((int)v68, (char *)v81, 10)); /*0x8949ae*/
    IWzCanvas::Copy( /*0x8949d6*/
      v34,
      2 * (3 * v74 + 81),
      nNextEXP,
      this->m_pCanvasEquip_Durability[1][bUnderDurability].m_pInterface,
      &nAlpha);
    LOBYTE(v92) = 6; /*0x8949e0*/
    if ( nAlpha.vt == 8 ) /*0x8949e4*/
    {
      nAlpha.vt = 0; /*0x8949eb*/
      if ( nAlpha.decVal.Lo32 ) /*0x8949f1*/
        ZAPI.CoTaskMemFree((void *)(nAlpha.decVal.Lo32 - 4)); /*0x8949f7*/
    }
    else
    {
      VariantClear(&nAlpha); /*0x894a03*/
    }
  }
  v75 = v34->Release; /*0x894a0b*/
  v92 = -1; /*0x894a0f*/
  v75(v34); /*0x894a16*/
}
