// ctrltab::Draw

void __thiscall CCtrlTab::Draw(CCtrlTab *this, int rx, int ry, const tagRECT *pRect)
{
  IWzCanvas *m_pInterface; // ebp
            goto LABEL_76; /*0x4ef7c5*/
          }
          Lo32 = v84.decVal.Lo32; /*0x4ef792*/
          v84.vt = 0; /*0x4ef798*/
        }
        if ( !Lo32 ) /*0x4ef79f*/
          goto LABEL_76; /*0x4ef79f*/
        ZAPI.CoTaskMemFree((void *)(Lo32 - 4)); /*0x4ef7a5*/
        v43 = v27->Release; /*0x4ef7ad*/
        pvargDest.gap0[0] = 0; /*0x4ef7b1*/
        ((void (__cdecl *)(IUnknown *))v43)(v27); /*0x4ef7b9*/
      }
    }
    while ( p_pvargDest );
  }
  v101.decVal.Mid32 = -1; /*0x4efbfc*/
  if ( m_pInterface ) /*0x4efc09*/
    ((void (__stdcall *)(IWzCanvas *, int, int, IUnknown *, int, CCtrlTab::TABINFO *, IWzCanvas *, __POSITION *, _bstr_t::Data_t *, _bstr_t::Data_t *, _bstr_t::Data_t *, const Ztl_variant_t *, int, unsigned int, int, int, ZXString<unsigned short>::_ZXStringData *, wchar_t *, wchar_t *, int, _DWORD, _DWORD, unsigned int))m_pInterface->Release)( /*0x4efc12*/
      m_pInterface,
      v62,
      v64,
      v65,
      v66,
      v67,
      v68,
      v69,
      v70.m_Data,
      v71.m_Data,
      v72.m_Data,
      p_pvargDest,
      v74,
      v75,
      v76,
      v77,
      v78,
      s,
      v80._m_pStr,
      v81,
      v82,
      HIDWORD(v82),
      Mid32);
}
