// CUser::SetCarryItemEffect(long) @ 0x8edb90
// Decompiled via IDA headless

// local variable allocation has failed, the output may be wrong!
void __thiscall CUser::SetCarryItemEffect(CUser *this, int nCount)
{
  StringPool *Instance; // eax
      v27 = 2 * ((unsigned int)v66 % 5);
LABEL_42:
      v28 = 5 * (v27 - pp.decVal.Mid32 + 1);
      v29 = 10 * (-2 - v26);
      goto LABEL_44;
    }
LABEL_146:
    v97 = 19;
    if ( v55 )
      ((void (__cdecl *)(IWzVector2D *))v55->Release)(v55);
    LOBYTE(v96) = 11;
    if ( (_DWORD)v17 )
      (*(void (__cdecl **)(_DWORD))(*(_DWORD *)v17 + 8))(v17);
    v95 = 1;
    if ( HIDWORD(v17) )
      (*(void (__cdecl **)(_DWORD))(*(_DWORD *)HIDWORD(v17) + 8))(HIDWORD(v17));
    LOBYTE(v94) = 0;
    if ( v54 )
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&v54[-3]);
    v94 = -1;
    if ( v56 )
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(v56 - 12));
  }
}
