// CCSWnd_Inventory::OnCreate @ 0x4c34f0
// Decompiled from v95 IDB

// bad sp value at call has been detected, the output may be wrong!
void __thiscall CCSWnd_Inventory::OnCreate(CCSWnd_Inventory *this, CCashShop *pData)
{
  CCtrlTab *v3; // eax
  ZXString<unsigned short>::operator=(&paramButton.sUOL, v73); /*0x4c3daf*/
  LOBYTE(v127) = 24; /*0x4c3db7*/
  if ( v139._m_pStr ) /*0x4c3dbd*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v139._m_pStr - 1); /*0x4c3dc3*/
  v74 = (CCtrlTab *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xADCu); /*0x4c3dd5*/
  v137.p = v74; /*0x4c3dda*/
  LOBYTE(v127) = 32; /*0x4c3ddd*/
  if ( v74 ) /*0x4c3de3*/
    v75 = CCtrlButton::CCtrlButton((CCtrlButton *)v74); /*0x4c3de7*/
  else
    v75 = nullptr; /*0x4c3df5*/
  LOBYTE(v127) = 24; /*0x4c3df7*/
  if ( v75 && (v76 = &v75->ZRefCounted) != nullptr ) /*0x4c3e06*/
  {
    v77 = (CCtrlButton *)&v76[-1].___u1; /*0x4c3e0c*/
    if ( v76 != (ZRefCounted *)8 ) /*0x4c3e11*/
      v44(&v77->_m_nRef); /*0x4c3e17*/
  }
  else
  {
    v77 = nullptr; /*0x4c3eca*/
  }
  v78 = m_pStr->m_pBtExEtc.p; /*0x4c3e19*/
  m_pStr->m_pBtExEtc.p = v77; /*0x4c3e1f*/
  if ( v78 ) /*0x4c3e27*/
  {
    v79 = (volatile LONG *)&v78->ZRefCounted; /*0x4c3e29*/
    if ( !InterlockedDecrement(&v78->_m_nRef) ) /*0x4c3e30*/
    {
      v44(v79 + 1); /*0x4c3e3e*/
      if ( v79 ) /*0x4c3e42*/
        (**(void (__thiscall ***)(volatile LONG *, int))v79)(v79, 1); /*0x4c3e4c*/
    }
  }
  m_pStr->m_pBtExEtc.p->CreateCtrl_2(m_pStr->m_pBtExEtc.p, m_pStr, 1005u, 176, 108, 0, &paramButton); /*0x4c3e6c*/
  v80 = StringPool::GetInstance(); /*0x4c3e77*/
  v81 = StringPool::GetStringW(v80, &v139, 0x4E7u); /*0x4c3e7e*/
  LOBYTE(v127) = 33; /*0x4c3e87*/
  ZXString<unsigned short>::operator=(&paramButton.sUOL, v81); /*0x4c3e8b*/
  LOBYTE(v127) = 24; /*0x4c3e93*/
  if ( v139._m_pStr ) /*0x4c3e99*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v139._m_pStr - 1); /*0x4c3e9f*/
  v82 = (CCtrlTab *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xADCu); /*0x4c3eb1*/
  v137.p = v82; /*0x4c3eb6*/
  LOBYTE(v127) = 34; /*0x4c3eb9*/
  if ( v82 ) /*0x4c3ebf*/
    v83 = CCtrlButton::CCtrlButton((CCtrlButton *)v82); /*0x4c3ec3*/
  else
    v83 = nullptr; /*0x4c3ed1*/
  LOBYTE(v127) = 24; /*0x4c3ed3*/
  if ( v83 && (v84 = &v83->ZRefCounted) != nullptr ) /*0x4c3ee2*/
  {
    v85 = (CCtrlButton *)&v84[-1].___u1; /*0x4c3ee8*/
    if ( v84 != (ZRefCounted *)8 ) /*0x4c3eed*/
      v44(&v85->_m_nRef); /*0x4c3ef3*/
  }
  else
  {
    v85 = nullptr; /*0x4c3f74*/
  }
  v86 = m_pStr->m_pBtExTrunk.p; /*0x4c3ef5*/
  m_pStr->m_pBtExTrunk.p = v85; /*0x4c3efb*/
  if ( v86 ) /*0x4c3f03*/
  {
    v87 = (volatile LONG *)&v86->ZRefCounted; /*0x4c3f05*/
    if ( !InterlockedDecrement(&v86->_m_nRef) ) /*0x4c3f0c*/
    {
      v44(v87 + 1); /*0x4c3f1a*/
      if ( v87 ) /*0x4c3f1e*/
        (**(void (__thiscall ***)(volatile LONG *, int))v87)(v87, 1); /*0x4c3f28*/
    }
  }
  m_pStr->m_pBtExTrunk.p->CreateCtrl_2(m_pStr->m_pBtExTrunk.p, m_pStr, 1007u, 176, 135, 0, &paramButton); /*0x4c3f4b*/
  v88 = VariantInit; /*0x4c3f4d*/
  VariantInit(&vAux); /*0x4c3f57*/
  v89 = ZComAPI::ZComVariantCopy(&vAux, &vtMissing); /*0x4c3f62*/
  if ( v89 < 0 ) /*0x4c3f6c*/
    _com_issue_error(v89); /*0x4c3f6f*/
  LOBYTE(v127) = 35; /*0x4c3f7f*/
  v88(&vParam); /*0x4c3f83*/
  v90 = ZComAPI::ZComVariantCopy(&vParam, &vtMissing); /*0x4c3f8e*/
  if ( v90 < 0 ) /*0x4c3f98*/
    _com_issue_error(v90); /*0x4c3f9b*/
  v103 = 0; /*0x4c3fa0*/
  v102 = 0; /*0x4c3fa2*/
  p_vAux = &vAux; /*0x4c3fa7*/
  p_vParam = &vParam; /*0x4c3fab*/
  v99.m_Data = (_bstr_t::Data_t *)&vAux; /*0x4c3fac*/
  v137.p = (CCtrlTab *)&v99; /*0x4c3faf*/
  LOBYTE(v127) = 36; /*0x4c3fb8*/
  v91 = StringPool::GetInstance(); /*0x4c3fbc*/
  StringPool::GetBSTR(v91, &v99, 0x50Eu); /*0x4c3fc3*/
  LOBYTE(v127) = 37; /*0x4c3fcf*/
  if ( !g_rm.m_pInterface ) /*0x4c3fd3*/
    _com_issue_error(-2147467261); /*0x4c3fda*/
  LOBYTE(v127) = 36; /*0x4c3fe3*/
  v92 = IWzResMan::GetObjectA(g_rm.m_pInterface, &v121, v99, p_vParam, p_vAux); /*0x4c3fed*/
  LOBYTE(v127) = 38; /*0x4c3ff4*/
  v93 = Ztl_variant_t::GetUnknown(v92, v102, v103); /*0x4c3ff8*/
  if ( v93 )
  {
    v30 = ((int (__cdecl *)(IUnknown *, GUID *, void **))v93->QueryInterface)( /*0x4c4013*/
            v93,
            &_GUID_986515d9_0a0b_4929_8b4f_718682177b92,
            &p);
    v94 = m_pStr->m_pImgFontNumber.m_pInterface; /*0x4c4015*/
    v95 = v30 < 0 ? nullptr : (IWzProperty *)p;
    if ( v94 ) /*0x4c4026*/
      ((void (__cdecl *)(IWzProperty *))v94->Release)(m_pStr->m_pImgFontNumber.m_pInterface); /*0x4c402e*/
    m_pStr->m_pImgFontNumber.m_pInterface = v95; /*0x4c4030*/
    if ( v30 < 0 && v30 != -2147467262 ) /*0x4c4040*/
LABEL_169:
      _com_issue_error(v30); /*0x4c4042*/
  }
  else
  {
    v96 = m_pStr->m_pImgFontNumber.m_pInterface; /*0x4c4048*/
    if ( v96 ) /*0x4c4050*/
    {
      m_pStr->m_pImgFontNumber.m_pInterface = nullptr; /*0x4c4052*/
      ((void (__cdecl *)(IWzProperty *))v96->Release)(v96); /*0x4c4062*/
    }
  }
  LOBYTE(v127) = 36; /*0x4c4069*/
  if ( v121.vt == 8 ) /*0x4c406d*/
  {
    v121.vt = 0; /*0x4c4071*/
    if ( v121.decVal.Lo32 ) /*0x4c407a*/
      ZAPI.CoTaskMemFree((void *)(v121.decVal.Lo32 - 4)); /*0x4c4080*/
  }
  else
  {
    VariantClear(&v121); /*0x4c408c*/
  }
  LOBYTE(v127) = 35; /*0x4c4097*/
  if ( vParam.vt == 8 ) /*0x4c409f*/
  {
    vParam.vt = 0; /*0x4c40a6*/
    if ( vParam.decVal.Lo32 ) /*0x4c40ac*/
      ZAPI.CoTaskMemFree((void *)(vParam.decVal.Lo32 - 4)); /*0x4c40b2*/
  }
  else
  {
    VariantClear(&vParam); /*0x4c40be*/
  }
  LOBYTE(v127) = 24; /*0x4c40c4*/
  if ( vAux.vt == 8 ) /*0x4c40cc*/
  {
    vAux.vt = 0; /*0x4c40d3*/
    if ( vAux.decVal.Lo32 ) /*0x4c40d9*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x4c40df*/
  }
  else
  {
    VariantClear(&vAux); /*0x4c40eb*/
  }
  m_pStr->m_nSelectedNo = -1; /*0x4c40f6*/
  CCSWnd_Inventory::EnableExButton(m_pStr); /*0x4c40fc*/
  LOBYTE(v127) = 16; /*0x4c4104*/
  if ( paramButton.sUOL._m_pStr ) /*0x4c410a*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)paramButton.sUOL._m_pStr - 1); /*0x4c4110*/
  v97 = pPropSelected.m_pInterface->Release; /*0x4c411d*/
  LOBYTE(v127) = 8; /*0x4c4121*/
  ((void (__cdecl *)(IWzProperty *))v97)(pPropSelected.m_pInterface); /*0x4c4125*/
  v98 = pPropNormal.m_pInterface->Release; /*0x4c412c*/
  v127 = -1; /*0x4c4130*/
  ((void (__cdecl *)(IWzProperty *))v98)(pPropNormal.m_pInterface); /*0x4c4133*/
}
