void __thiscall CUIToolTip::SetToolTip_Bundle(
        CUIToolTip *this,
        int x,
        int y,
        int nItemID,
        _FILETIME *ft,
        int bProtected,
        int nPeriod,
        const char *sDonator,
        const char *sTitle,
        int nOriginalPrice,
        int nPrice,
        CS_LIMITGOODS *goodsInfo,
        GW_ItemSlotEquip *pe,
        int bCashShop,
        int nNpcShopTimeLimitedItemPeriod,
        int nCommodityID,
        int nITCSalePrice,
        _FILETIME *ftITCDateExpired,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        IWzFont *itcToolTip)
{
  int v21; // ebx
          (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
          (ZRef<CharacterData> *)&nCashDescY)->p;
    if ( v198 ) /*0x899a27*/
    {
      v69 = (void (__thiscall ***)(_DWORD, int))(v198 - 16); /*0x899a29*/
      v70 = (volatile LONG *)(v198 - 16 + 4); /*0x899a2c*/
      if ( !InterlockedDecrement(v70) ) /*0x899a30*/
      {
        InterlockedIncrement(v70); /*0x899a3b*/
        if ( v69 ) /*0x899a43*/
          (**v69)(v69, 1); /*0x899a4d*/
      }
      v67 = sEngaged._m_pStr; /*0x899a4f*/
      v62 = v201._m_pStr; /*0x899a53*/
      v198 = 0; /*0x899a57*/
    }
    if ( p->lNewYearCardRecord._m_uCount ) /*0x899a5f*/
    {
      v71 = *((_DWORD *)v66 + 2093); /*0x899a72*/
      nSlotCount = (int)p->lNewYearCardRecord._m_pHead; /*0x899a78*/
      if ( nSlotCount ) /*0x899a7e*/
      {
        while ( 1 ) /*0x899a89*/
        {
          Next = ZList<GW_NewYearCardRecord>::GetNext((__POSITION **)&nSlotCount); /*0x899a89*/
          v73 = Next; /*0x899a8e*/
          if ( (char *)Next->m_dwSN == v67 && Next->m_dwSenderID == v71 ) /*0x899a9a*/
            break; /*0x899a9a*/
          if ( !nSlotCount ) /*0x899aa1*/
            goto LABEL_163; /*0x899aa1*/
        }
        ZXString<char>::_Cat(&sItemDesc, asc_B48EDC, 2); /*0x899ab0*/
        ZXString<char>::_Cat(&sItemDesc, asc_BA5BC8, 1); /*0x899ac0*/
        v74 = bSentCard; /*0x899ac5*/
        v75 = aTo_0; /*0x899ac9*/
        if ( !bSentCard ) /*0x899ad0*/
          v75 = aFrom; /*0x899ad2*/
        ZXString<char>::operator+=(&sItemDesc, v75); /*0x899adc*/
        if ( v74 ) /*0x899ae3*/
          m_sReceiverName = v73->m_sReceiverName; /*0x899ae5*/
        else
          m_sReceiverName = v73->m_sSenderName; /*0x899aea*/
        ZXString<char>::operator+=(&sItemDesc, m_sReceiverName); /*0x899af2*/
        ZXString<char>::_Cat(&sItemDesc, asc_B54170, 1); /*0x899b02*/
LABEL_163:
        v62 = v201._m_pStr; /*0x899b07*/
      }
    }
  }
  if ( v62 == (char *)552 ) /*0x899b11*/
  {
    nKarma = 0; /*0x899b25*/
    KarmaScissorsItem = CItemInfo::GetKarmaScissorsItem( /*0x899b2d*/
                          (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                          nItemID);
    if ( KarmaScissorsItem ) /*0x899b34*/
      nKarma = KarmaScissorsItem->nKarmaKey; /*0x899b39*/
    v78 = CWvsContext::GetCharacterData( /*0x899b51*/
            (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
            (ZRef<CharacterData> *)&result)->p;
    if ( result.decVal.Hi32 ) /*0x899b56*/
    {
      v79 = result.decVal.Hi32 - 16; /*0x899b58*/
      if ( !InterlockedDecrement((volatile LONG *)(result.decVal.Hi32 - 16 + 4)) ) /*0x899b5f*/
      {
        InterlockedIncrement((volatile LONG *)(v79 + 4)); /*0x899b6a*/
        if ( v79 ) /*0x899b72*/
          (**(void (__thiscall ***)(unsigned int, int))v79)(v79, 1); /*0x899b7c*/
      }
      result.decVal.Hi32 = 0; /*0x899b7e*/
    }
    v80 = nullptr; /*0x899b86*/
    mItem.__vftable = (ZMap<long,int,long>_vtbl *)&ZMap<long,int,long>::`vftable'; /*0x899b8e*/
    mItem._m_apTable = nullptr; /*0x899b96*/
    mItem._m_uTableSize = 31; /*0x899b9a*/
    mItem._m_uCount = 0; /*0x899ba5*/
    ZMap<long,int,long>::_CalcAutoGrow(&mItem, 0x64u); /*0x899bac*/
    strTitle._m_pStr = nullptr; /*0x899bb1*/
    LOBYTE(v226) = 30; /*0x899bcd*/
    p_p = (TSecType<long> **)&v78->aEquipped[0].p; /*0x899bd5*/
    v216 = (TSecType<long> **)&v78->aDragonEquipped[0].p; /*0x899bdc*/
    v213 = (TSecType<long> **)&v78->aMechanicEquipped[0].p; /*0x899be3*/
    nSaleY = (int)&v78->aaItemSlot[1]; /*0x899bea*/
    pFontWhite.m_pInterface = (IWzFont *)5; /*0x899bee*/
    do /*0x89a226*/
    {
      v81 = *(_DWORD *)nSaleY; /*0x899bfa*/
      if ( *(_DWORD *)nSaleY ) /*0x899bfa*/
        v81 = *(_DWORD *)(v81 - 4); /*0x899c00*/
      v82 = 1; /*0x899c04*/
      for ( nSlotCount = v81 - 1; v82 <= nSlotCount; ++v82 ) /*0x899c0f*/
      {
        v83 = *(TSecType<long> **)(*(_DWORD *)nSaleY + 8 * v82 + 4); /*0x899c1b*/
        if ( v83 ) /*0x899c21*/
        {
          Data = TSecType<long>::GetData(v83 + 1); /*0x899c2c*/
          AppliableKarmaType = CItemInfo::GetAppliableKarmaType( /*0x899c38*/
                                 (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                                 Data);
          if ( AppliableKarmaType == nKarma && !(*(int (__thiscall **)(TSecType<long> *))(v83->FakePtr1 + 20))(v83) ) /*0x899c4e*/
          {
            sEngaged._m_pStr = (char *)TSecType<long>::GetData(v83 + 1); /*0x899c6a*/
            if ( !ZMap<long,int,long>::GetAt(&mItem, (const int *)&sEngaged, nullptr) ) /*0x899c6e*/
            {
              if ( !v80 || !*v80 ) /*0x899c7f*/
              {
                v86 = StringPool::GetInstance(); /*0x899c91*/
                v87 = StringPool::GetString(v86, &v212, 0x124Cu); /*0x899c98*/
                LOBYTE(v226) = 31; /*0x899ca2*/
                ZXString<char>::operator=(&strTitle, v87); /*0x899caa*/
                LOBYTE(v226) = 30; /*0x899cb6*/
                if ( v212._m_pStr ) /*0x899cc0*/
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v212._m_pStr - 1); /*0x899cc6*/
              }
              v88 = TSecType<long>::GetData(v83 + 1); /*0x899cd0*/
              ItemName = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v219, v88); /*0x899ce4*/
              LOBYTE(v226) = 32; /*0x899cf7*/
              v90 = operator+<char,char>(&v217, asc_B48EDC, ItemName)->_m_pStr; /*0x899d07*/
              LOBYTE(v226) = 33; /*0x899d09*/
              if ( v90 ) /*0x899d13*/
                v91 = *((_DWORD *)v90 - 1); /*0x899d15*/
              else
                v91 = 0; /*0x899d1a*/
              ZXString<char>::_Cat(&strTitle, v90, v91); /*0x899d22*/
              LOBYTE(v226) = 32; /*0x899d2e*/
              if ( v217._m_pStr ) /*0x899d38*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v217._m_pStr - 1); /*0x899d3e*/
              LOBYTE(v226) = 30; /*0x899d4d*/
              if ( v219._m_pStr ) /*0x899d57*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v219._m_pStr - 1); /*0x899d5d*/
              sEngaged._m_pStr = (char *)TSecType<long>::GetData(v83 + 1); /*0x899d77*/
              ZMap<long,int,long>::Insert(&mItem, (const int *)&sEngaged, nullptr); /*0x899d7b*/
              v80 = strTitle._m_pStr; /*0x899d80*/
            }
          }
        }
      }
      v92 = p_p; /*0x899d8f*/
      nSlotCount = 60; /*0x899d96*/
      do /*0x899f0f*/
      {
        v93 = *v92; /*0x899da0*/
        if ( *v92 ) /*0x899da0*/
        {
          v94 = TSecType<long>::GetData(v93 + 1); /*0x899daf*/
          v95 = CItemInfo::GetAppliableKarmaType((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v94); /*0x899dbb*/
          if ( v95 == nKarma && !(*(int (__thiscall **)(TSecType<long> *))(v93->FakePtr1 + 20))(v93) ) /*0x899dd1*/
          {
            sEngaged._m_pStr = (char *)TSecType<long>::GetData(v93 + 1); /*0x899de2*/
            if ( !ZMap<long,int,long>::GetAt(&mItem, (const int *)&sEngaged, nullptr) ) /*0x899df1*/
            {
              if ( !v80 || !*v80 ) /*0x899e02*/
              {
                v96 = StringPool::GetInstance(); /*0x899e14*/
                v97 = StringPool::GetString(v96, &v223, 0x124Cu); /*0x899e1b*/
                LOBYTE(v226) = 34; /*0x899e25*/
                ZXString<char>::operator=(&strTitle, v97); /*0x899e2d*/
                LOBYTE(v226) = 30; /*0x899e39*/
                if ( v223._m_pStr ) /*0x899e43*/
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v223._m_pStr - 1); /*0x899e49*/
              }
              v98 = TSecType<long>::GetData(v93 + 1); /*0x899e53*/
              v99 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v220, v98); /*0x899e67*/
              LOBYTE(v226) = 35; /*0x899e7a*/
              v100 = operator+<char,char>(&v214, asc_B48EDC, v99)->_m_pStr; /*0x899e8a*/
              LOBYTE(v226) = 36; /*0x899e8c*/
              if ( v100 ) /*0x899e96*/
                v101 = *((_DWORD *)v100 - 1); /*0x899e98*/
              else
                v101 = 0; /*0x899e9d*/
              ZXString<char>::_Cat(&strTitle, v100, v101); /*0x899ea5*/
              LOBYTE(v226) = 35; /*0x899eb1*/
              if ( v214._m_pStr ) /*0x899ebb*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v214._m_pStr - 1); /*0x899ec1*/
              LOBYTE(v226) = 30; /*0x899ed0*/
              if ( v220._m_pStr ) /*0x899eda*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v220._m_pStr - 1); /*0x899ee0*/
              sEngaged._m_pStr = (char *)TSecType<long>::GetData(v93 + 1); /*0x899efa*/
              ZMap<long,int,long>::Insert(&mItem, (const int *)&sEngaged, nullptr); /*0x899efe*/
              v80 = strTitle._m_pStr; /*0x899f03*/
            }
          }
        }
        v92 += 2; /*0x899f07*/
        --nSlotCount; /*0x899f0a*/
      }
      while ( nSlotCount ); /*0x899f0f*/
      v102 = v216; /*0x899f15*/
      nSlotCount = 4; /*0x899f1c*/
      do /*0x89a093*/
      {
        v103 = *v102; /*0x899f24*/
        if ( *v102 ) /*0x899f24*/
        {
          v104 = TSecType<long>::GetData(v103 + 1); /*0x899f33*/
          v105 = CItemInfo::GetAppliableKarmaType((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v104); /*0x899f3f*/
          if ( v105 == nKarma && !(*(int (__thiscall **)(TSecType<long> *))(v103->FakePtr1 + 20))(v103) ) /*0x899f55*/
          {
            sEngaged._m_pStr = (char *)TSecType<long>::GetData(v103 + 1); /*0x899f71*/
            if ( !ZMap<long,int,long>::GetAt(&mItem, (const int *)&sEngaged, nullptr) ) /*0x899f75*/
            {
              if ( !v80 || !*v80 ) /*0x899f86*/
              {
                v106 = StringPool::GetInstance(); /*0x899f98*/
                v107 = StringPool::GetString(v106, &v224, 0x124Cu); /*0x899f9f*/
                LOBYTE(v226) = 37; /*0x899fa9*/
                ZXString<char>::operator=(&strTitle, v107); /*0x899fb1*/
                LOBYTE(v226) = 30; /*0x899fbd*/
                if ( v224._m_pStr ) /*0x899fc7*/
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v224._m_pStr - 1); /*0x899fcd*/
              }
              v108 = TSecType<long>::GetData(v103 + 1); /*0x899fd7*/
              v109 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v222, v108); /*0x899feb*/
              LOBYTE(v226) = 38; /*0x899ffe*/
              v110 = operator+<char,char>(&v218, asc_B48EDC, v109)->_m_pStr; /*0x89a00e*/
              LOBYTE(v226) = 39; /*0x89a010*/
              if ( v110 ) /*0x89a01a*/
                v111 = *((_DWORD *)v110 - 1); /*0x89a01c*/
              else
                v111 = 0; /*0x89a021*/
              ZXString<char>::_Cat(&strTitle, v110, v111); /*0x89a029*/
              LOBYTE(v226) = 38; /*0x89a035*/
              if ( v218._m_pStr ) /*0x89a03f*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v218._m_pStr - 1); /*0x89a045*/
              LOBYTE(v226) = 30; /*0x89a054*/
              if ( v222._m_pStr ) /*0x89a05e*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v222._m_pStr - 1); /*0x89a064*/
              sEngaged._m_pStr = (char *)TSecType<long>::GetData(v103 + 1); /*0x89a07e*/
              ZMap<long,int,long>::Insert(&mItem, (const int *)&sEngaged, nullptr); /*0x89a082*/
              v80 = strTitle._m_pStr; /*0x89a087*/
            }
          }
        }
        v102 += 2; /*0x89a08b*/
        --nSlotCount; /*0x89a08e*/
      }
      while ( nSlotCount ); /*0x89a093*/
      v112 = v213; /*0x89a099*/
      nSlotCount = 5; /*0x89a0a0*/
      do /*0x89a217*/
      {
        v113 = *v112; /*0x89a0b0*/
        if ( *v112 ) /*0x89a0b0*/
        {
          v114 = TSecType<long>::GetData(v113 + 1); /*0x89a0bf*/
          v115 = CItemInfo::GetAppliableKarmaType((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v114); /*0x89a0cb*/
          if ( v115 == nKarma && !(*(int (__thiscall **)(TSecType<long> *))(v113->FakePtr1 + 20))(v113) ) /*0x89a0e1*/
          {
            sEngaged._m_pStr = (char *)TSecType<long>::GetData(v113 + 1); /*0x89a0f2*/
            if ( !ZMap<long,int,long>::GetAt(&mItem, (const int *)&sEngaged, nullptr) ) /*0x89a101*/
            {
              if ( !v80 || !*v80 ) /*0x89a112*/
              {
                v116 = StringPool::GetInstance(); /*0x89a124*/
                v117 = StringPool::GetString(v116, &v215, 0x124Cu); /*0x89a12b*/
                LOBYTE(v226) = 40; /*0x89a135*/
                ZXString<char>::operator=(&strTitle, v117); /*0x89a13d*/
                LOBYTE(v226) = 30; /*0x89a149*/
                if ( v215._m_pStr ) /*0x89a153*/
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v215._m_pStr - 1); /*0x89a159*/
              }
              v118 = TSecType<long>::GetData(v113 + 1); /*0x89a163*/
              v119 = CItemInfo::GetItemName( /*0x89a174*/
                       (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                       (ZXString<char> *)&nCashDescY,
                       v118);
              LOBYTE(v226) = 41; /*0x89a184*/
              v120 = operator+<char,char>(&v205, asc_B48EDC, v119)->_m_pStr; /*0x89a194*/
              LOBYTE(v226) = 42; /*0x89a196*/
              if ( v120 ) /*0x89a1a0*/
                v121 = *((_DWORD *)v120 - 1); /*0x89a1a2*/
              else
                v121 = 0; /*0x89a1a7*/
              ZXString<char>::_Cat(&strTitle, v120, v121); /*0x89a1af*/
              LOBYTE(v226) = 41; /*0x89a1b8*/
              if ( v205._m_pStr ) /*0x89a1c2*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v205._m_pStr - 1); /*0x89a1c8*/
              LOBYTE(v226) = 30; /*0x89a1d4*/
              if ( nCashDescY ) /*0x89a1de*/
                ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nCashDescY - 12)); /*0x89a1e4*/
              sEngaged._m_pStr = (char *)TSecType<long>::GetData(v113 + 1); /*0x89a1fe*/
              ZMap<long,int,long>::Insert(&mItem, (const int *)&sEngaged, nullptr); /*0x89a202*/
              v80 = strTitle._m_pStr; /*0x89a207*/
            }
          }
        }
        v112 += 2; /*0x89a210*/
        --nSlotCount; /*0x89a213*/
      }
      while ( nSlotCount ); /*0x89a217*/
      nSaleY += 4; /*0x89a21d*/
      --pFontWhite.m_pInterface; /*0x89a222*/
    }
    while ( pFontWhite.m_pInterface ); /*0x89a226*/
    if ( v80 ) /*0x89a22e*/
      v122 = *((_DWORD *)v80 - 1); /*0x89a230*/
    else
      v122 = 0; /*0x89a235*/
    ZXString<char>::_Cat(&sItemDesc, v80, v122); /*0x89a23d*/
    LOBYTE(v226) = 29; /*0x89a242*/
    if ( v80 ) /*0x89a24c*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v80 - 1); /*0x89a252*/
    LOBYTE(v226) = 28; /*0x89a25e*/
    mItem.__vftable = (ZMap<long,int,long>_vtbl *)&ZMap<long,int,long>::`vftable'; /*0x89a266*/
    ZMap<long,int,long>::RemoveAll(&mItem); /*0x89a26e*/
  }
  if ( pe ) /*0x89a27b*/
  {
    if ( !pe->IsPossibleTradingItem(pe) ) /*0x89a28f*/
    {
      v123 = TSecType<long>::GetData(&pe->nItemID); /*0x89a29c*/
      v124 = CItemInfo::GetAppliableKarmaType((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v123); /*0x89a2ad*/
      if ( v124 ) /*0x89a2b1*/
      {
        if ( sItemDesc._m_pStr && *sItemDesc._m_pStr ) /*0x89a2bf*/
          ZXString<char>::_Cat(&sItemDesc, asc_B48EDC, 2); /*0x89a2cf*/
        CItemInfo::GetKarmaScissorsName( /*0x89a2e0*/
          (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
          (ZXString<char> *)&pFontWhite,
          v124);
        LOBYTE(v226) = 43; /*0x89a2f1*/
        v125 = StringPool::GetInstance(); /*0x89a2f8*/
        v126 = StringPool::GetString(v125, (ZXString<char> *)&nCashDescY, 0x124Au); /*0x89a2ff*/
        nSlotCount = 0; /*0x89a304*/
        v127 = v126->_m_pStr; /*0x89a310*/
        LOBYTE(v226) = 45; /*0x89a319*/
        v128 = ZXString<char>::Format((ZXString<char> *)&nSlotCount, v127, pFontWhite.m_pInterface)->_m_pStr; /*0x89a326*/
        if ( v128 ) /*0x89a32d*/
          v129 = *((_DWORD *)v128 - 1); /*0x89a32f*/
        else
          v129 = 0; /*0x89a334*/
        ZXString<char>::_Cat(&sItemDesc, v128, v129); /*0x89a33c*/
        LOBYTE(v226) = 44; /*0x89a345*/
        if ( nSlotCount ) /*0x89a34f*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nSlotCount - 12)); /*0x89a355*/
        LOBYTE(v226) = 43; /*0x89a361*/
        if ( nCashDescY ) /*0x89a36a*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nCashDescY - 12)); /*0x89a370*/
        LOBYTE(v226) = 28; /*0x89a37c*/
        if ( pFontWhite.m_pInterface ) /*0x89a386*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pFontWhite.m_pInterface[-3]); /*0x89a38c*/
      }
    }
  }
  v130 = v202; /*0x89a394*/
  v188[0].m_pInterface = (IWzFont *)1; /*0x89a398*/
  v131 = 0; /*0x89a39a*/
  *(_DWORD *)&v187[8] = 0; /*0x89a39c*/
  *(_DWORD *)&v187[4] = 0; /*0x89a39d*/
  *(_DWORD *)v187 = v63; /*0x89a39e*/
  nCashDescY = (int)v187; /*0x89a3a1*/
  CUIToolTip::GetFontByType( /*0x89a3aa*/
    v202,
    (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)v187,
    10);
  v132 = CUIToolTip::DrawTextSepartedLine( /*0x89a3be*/
           v130,
           92,
           270,
           0,
           sItemDesc._m_pStr,
           *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)v187,
           *(int *)&v187[4],
           *(int **)&v187[8],
           (int)v188[0].m_pInterface);
  if ( v132 <= 68 ) /*0x89a3c6*/
    nKarma = 0; /*0x89a3d1*/
  else
    nKarma = v132 - 68; /*0x89a3cb*/
  if ( nOriginalPrice && nOriginalPrice != nPrice ) /*0x89a3e7*/
    v131 = 35; /*0x89a3e9*/
  v133 = (nITCSalePrice != 0 ? 0x26 : 0) + v131;
  nSaleY = v133; /*0x89a3fe*/
  nSlotCount = 0; /*0x89a402*/
  v134 = VariantInit; /*0x89a411*/
  LOBYTE(v226) = 46; /*0x89a417*/
  if ( sOrderComment ) /*0x89a421*/
  {
    ZXString<char>::operator=<char>((ZXString<char> *)&nSlotCount, sOrderComment); /*0x89a42c*/
    get_basic_font(&pFontWhite, FONT_BASIC_WHITE); /*0x89a438*/
    LOBYTE(v226) = 47; /*0x89a445*/
    v134(&result); /*0x89a44d*/
    v135 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x89a459*/
    if ( v135 < 0 ) /*0x89a463*/
      _com_issue_error(v135); /*0x89a466*/
    v188[0].m_pInterface = (IWzFont *)&result; /*0x89a473*/
    *(_DWORD *)&v187[8] = v136; /*0x89a474*/
    nCashDescY = (int)&v187[8]; /*0x89a475*/
    LOBYTE(v226) = 48; /*0x89a47e*/
    _bstr_t::_bstr_t((_bstr_t *)&v187[8], (const char *)nSlotCount); /*0x89a485*/
    LOBYTE(v226) = 49; /*0x89a48e*/
    if ( !pFontWhite.m_pInterface ) /*0x89a498*/
      _com_issue_error(-2147467261); /*0x89a49f*/
    LOBYTE(v226) = 48; /*0x89a4a4*/
    v137 = IWzFont::CalcTextWidth( /*0x89a4b6*/
             pFontWhite.m_pInterface,
             *(Ztl_bstr_t *)&v187[8],
             (const Ztl_variant_t *)v188[0].m_pInterface);
    LOBYTE(v226) = 47; /*0x89a4b8*/
    if ( result.vt == 8 ) /*0x89a4c0*/
    {
      result.vt = 0; /*0x89a4c4*/
      if ( result.decVal.Lo32 ) /*0x89a4cf*/
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x89a4d5*/
    }
    else
    {
      VariantClear(&result); /*0x89a4e2*/
    }
    v133 += 16 * (v137 / 275); /*0x89a4fc*/
    nSaleY = v133; /*0x89a502*/
    LOBYTE(v226) = 46; /*0x89a506*/
    if ( pFontWhite.m_pInterface ) /*0x89a510*/
      pFontWhite.m_pInterface->Release(pFontWhite.m_pInterface); /*0x89a518*/
  }
  if ( pii.p && pii.p->nBidPrice > 0 ) /*0x89a529*/
  {
    v133 += 64; /*0x89a52b*/
    nSaleY = v133; /*0x89a52e*/
  }
  if ( itcToolTip == (IWzFont *)2 && ftITCDateExpired ) /*0x89a544*/
  {
    v133 += 16; /*0x89a546*/
    nSaleY = v133; /*0x89a549*/
  }
  if ( v201._m_pStr == (char *)301 || nReqLevel ) /*0x89a55c*/
    v138 = 12; /*0x89a562*/
  else
    v138 = 0; /*0x89a55e*/
  v134(&result); /*0x89a56c*/
  v139 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x89a578*/
  if ( v139 < 0 ) /*0x89a582*/
    _com_issue_error(v139); /*0x89a585*/
  v188[0].m_pInterface = (IWzFont *)&result; /*0x89a592*/
  *(_DWORD *)&v187[8] = v140; /*0x89a593*/
  v205._m_pStr = &v187[8]; /*0x89a594*/
  LOBYTE(v226) = 50; /*0x89a59b*/
  _bstr_t::_bstr_t((_bstr_t *)&v187[8], sItemName._m_pStr); /*0x89a5a3*/
  LOBYTE(v226) = 51; /*0x89a5b3*/
  m_pInterface = CUIToolTip::GetFontByType( /*0x89a5c0*/
                   v202,
                   (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&nCashDescY,
                   1)->m_pInterface;
  LOBYTE(v226) = 52; /*0x89a5c2*/
  if ( !m_pInterface ) /*0x89a5cc*/
    _com_issue_error(-2147467261); /*0x89a5d3*/
  LOBYTE(v226) = 53; /*0x89a5d8*/
  v142 = IWzFont::CalcTextWidth(m_pInterface, *(Ztl_bstr_t *)&v187[8], (const Ztl_variant_t *)v188[0].m_pInterface) + 23; /*0x89a5e5*/
  LOBYTE(v226) = 50; /*0x89a5ee*/
  if ( nCashDescY ) /*0x89a5f8*/
    (*(void (__stdcall **)(int))(*(_DWORD *)nCashDescY + 8))(nCashDescY); /*0x89a600*/
  LOBYTE(v226) = 46; /*0x89a608*/
  if ( result.vt == 8 ) /*0x89a610*/
  {
    result.vt = 0; /*0x89a618*/
    if ( result.decVal.Lo32 ) /*0x89a61f*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x89a625*/
  }
  else
  {
    VariantClear(&result); /*0x89a632*/
  }
  if ( v142 <= 290 ) /*0x89a63e*/
    v143 = 0; /*0x89a648*/
  else
    v143 = v142 - 290; /*0x89a640*/
  v144 = v202; /*0x89a64e*/
  CUIToolTip::SetBasicInfo(v202, 5, v143 + 290, nKarma + v133 + v138 + nCashDescOffset + 116, -1); /*0x89a669*/
  strTitle._m_pStr = nullptr; /*0x89a66e*/
  LOBYTE(v226) = 54; /*0x89a681*/
  CUIToolTip::MakingLimitInfo(v144, (ZArray<ZXString<char> > *)&strTitle, goodsInfo); /*0x89a689*/
  pFontWhite.m_pInterface = nullptr; /*0x89a68e*/
  if ( nNpcShopTimeLimitedItemPeriod && !pe->liCashItemSN.QuadPart ) /*0x89a6a2*/
  {
    v144->m_nHeight += 30; /*0x89a6af*/
    pFontWhite.m_pInterface = (IWzFont *)30; /*0x89a6b2*/
  }
  CUIToolTip::MakeLayer( /*0x89a6d7*/
    v144,
    (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&nCashDescY,
    x,
    y,
    1,
    0,
    0,
    0xCC0E395A,
    0);
  if ( nCashDescY ) /*0x89a6e2*/
    (*(void (__stdcall **)(int))(*(_DWORD *)nCashDescY + 8))(nCashDescY); /*0x89a6ea*/
  vIndex.vt = 3; /*0x89a6f1*/
  vIndex.decVal.Lo32 = 0; /*0x89a6f9*/
  v145 = v144->m_pLayer.m_pInterface; /*0x89a700*/
  LOBYTE(v226) = 55; /*0x89a703*/
  if ( !v145 ) /*0x89a70d*/
    _com_issue_error(-2147467261); /*0x89a714*/
  IWzGr2DLayer::Getcanvas( /*0x89a726*/
    v145,
    (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&nKarma,
    &vIndex);
  LOBYTE(v226) = 57; /*0x89a734*/
  if ( vIndex.vt == 8 ) /*0x89a73c*/
  {
    v146 = nullptr; /*0x89a745*/
    vIndex.vt = 0; /*0x89a747*/
    if ( vIndex.decVal.Lo32 ) /*0x89a751*/
      ZAPI.CoTaskMemFree((void *)(vIndex.decVal.Lo32 - 4)); /*0x89a757*/
  }
  else
  {
    VariantClear(&vIndex); /*0x89a767*/
  }
  v188[0].m_pInterface = v146; /*0x89a76d*/
  nCashDescY = (int)v188; /*0x89a770*/
  CUIToolTip::GetFontByType(v144, v188, 1); /*0x89a779*/
  CUIToolTip::DrawTextItemName(v144, 10, sItemName._m_pStr, v188[0]); /*0x89a787*/
  if ( sTradeOptionDesc._m_pStr && *sTradeOptionDesc._m_pStr ) /*0x89a794*/
  {
    v188[0].m_pInterface = v147; /*0x89a799*/
    nCashDescY = (int)v188; /*0x89a79c*/
    CUIToolTip::GetFontByType(v144, v188, 14); /*0x89a7a5*/
    CUIToolTip::DrawTextCenter(v144, 31, sTradeOptionDesc._m_pStr, v188[0]); /*0x89a7b3*/
  }
  v148 = sTradeOptionDescEx._m_pStr; /*0x89a7b8*/
  if ( sTradeOptionDescEx._m_pStr && *sTradeOptionDescEx._m_pStr ) /*0x89a7c0*/
  {
    v188[0].m_pInterface = v147; /*0x89a7c5*/
    nCashDescY = (int)v188; /*0x89a7c8*/
    CUIToolTip::GetFontByType(v144, v188, 14); /*0x89a7d1*/
    CUIToolTip::DrawTextCenter(v144, 50, v148, v188[0]); /*0x89a7db*/
  }
