void __thiscall CUIToolTip::SetToolTip_Ring(
        CUIToolTip *this,
        int x,
        int y,
        GW_ItemSlotEquip *pe,
        GW_ItemSlotEquip *nPeriod,
        int nOriginalPrice,
        int nPrice,
        CS_LIMITGOODS *goodsInfo,
        int bCashShop,
        int nCommodityID)
{
  bool v11; // zf
    v94 = sExpireDesc._m_pStr; /*0x8a3e92*/
    v58 = (char *)i; /*0x8a3e95*/
    v80 = ((int (__cdecl *)(IUnknown *, unsigned int, unsigned int, unsigned int, ZXString<char> *))v79[10].Release)( /*0x8a3ea8*/
            punk,
            v77 >> 1,
            v78 - (unsigned int)sItemDesc._m_pStr - 3,
            i,
            asCashDesc.a);
    if ( v80 < 0 ) /*0x8a3eac*/
      _com_issue_errorex(v80, v75, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x8a3eb7*/
    LOBYTE(v124) = 19; /*0x8a3ec2*/
    if ( (_WORD)pos == 8 ) /*0x8a3eca*/
    {
      LOWORD(pos) = 0; /*0x8a3ed2*/
      if ( cd ) /*0x8a3ed9*/
        ZAPI.CoTaskMemFree(&cd[-1].m_mVisitorQuestLog._m_uAutoGrowLimit); /*0x8a3edf*/
    }
    else
    {
      VariantClear((VARIANTARG *)&pos); /*0x8a3eec*/
    }
    v71 = asSchedule.a; /*0x8a3ef2*/
  }
  if ( sText && *sText ) /*0x8a3efe*/
  {
    v87 = 1; /*0x8a3f03*/
    v86.m_Data = nullptr; /*0x8a3f05*/
    v85 = 1; /*0x8a3f07*/
    v84.m_pInterface = v70; /*0x8a3f09*/
    v96.a = (ZXString<char> *)&v84; /*0x8a3f0c*/
    CUIToolTip::GetFontByType(this, &v84, 10); /*0x8a3f15*/
    if ( v71 ) /*0x8a3f1c*/
      v81 = *(v71 - 1); /*0x8a3f22*/
    else
      v81 = 0; /*0x8a3f1e*/
    CUIToolTip::DrawTextSepartedLine( /*0x8a3f43*/
      this,
      10,
      221,
      this->m_nHeight - 16 * v81 - v101 - 3,
      sText,
      v84,
      v85,
      (int *)v86.m_Data,
      v87);
  }
  if ( pvarg.decVal.Hi32 && pvarg.decVal.Hi32 != pvarg.decVal.Lo32 ) /*0x8a3f5c*/
  {
    if ( v71 ) /*0x8a3f60*/
      v82 = *(v71 - 1); /*0x8a3f66*/
    else
      v82 = 0; /*0x8a3f62*/
    CUIToolTip::DrawDiscount_Info( /*0x8a3f81*/
      this,
      this->m_nHeight - 16 * v82 - (unsigned int)sItemDesc._m_pStr - v101 - 39,
      pvarg.decVal.Hi32,
      pvarg.lVal);
  }
  if ( pvarg.decVal.Mid32 ) /*0x8a3f8e*/
  {
    if ( v71 ) /*0x8a3f92*/
      v83 = *(v71 - 1); /*0x8a3f98*/
    else
      v83 = 0; /*0x8a3f94*/
    CUIToolTip::DrawLimitInfo(this, this->m_nHeight - 16 * v83, &asSchedule); /*0x8a3fab*/
  }
  LOBYTE(v124) = 18; /*0x8a3fb4*/
  if ( s._m_pStr ) /*0x8a3fbe*/
    (*(void (__cdecl **)(char *))(*(_DWORD *)s._m_pStr + 8))(s._m_pStr); /*0x8a3fc6*/
  v123 = 11; /*0x8a3fcc*/
  ZArray<ZXString<char>>::RemoveAll(&v91); /*0x8a3fd4*/
  v123 = 10; /*0x8a3fdd*/
  if ( v94 ) /*0x8a3fe7*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v94 - 1); /*0x8a3fed*/
  v123 = 9; /*0x8a3ff9*/
  if ( v97 ) /*0x8a4003*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v97 - 12)); /*0x8a4009*/
  v123 = 3; /*0x8a4011*/
  if ( v58 ) /*0x8a401b*/
    (*(void (__cdecl **)(char *))(*(_DWORD *)v58 + 8))(v58); /*0x8a4023*/
  LOBYTE(v122.m_pInterface) = 2; /*0x8a4029*/
  if ( i ) /*0x8a4033*/
    (*(void (__cdecl **)(unsigned int))(*(_DWORD *)i + 8))(i); /*0x8a403b*/
  LOBYTE(pItemInfo.m_pInterface) = 0; /*0x8a4041*/
  if ( v99.m_pInterface ) /*0x8a404b*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&v99.m_pInterface[-3]); /*0x8a4051*/
  pItemInfo.m_pInterface = (IWzProperty *)-1; /*0x8a405d*/
  ZArray<ZXString<char>>::RemoveAll(&v96); /*0x8a4068*/
}
