// CSkillInfo::LoadMobSkillLevelData(long,ZArray<MOBSKILLLEVELDATA> &,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>)

int __thiscall CSkillInfo::LoadMobSkillLevelData(
        CSkillInfo *this,
        int nSkillID,
        ZArray<MOBSKILLLEVELDATA> *a,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > p)
{
  IWzProperty_vtbl *v4; // ecx
      if ( &d->sMobUOL != &v166 )
      {
        v88 = p_sMobUOL->m_Data;
        if ( p_sMobUOL->m_Data )
        {
          _bstr_t::Data_t::Release(v88);
          p_sMobUOL->m_Data = nullptr;
        }
        p_sMobUOL->m_Data = v92;
        if ( !v92 )
          goto LABEL_127;
        InterlockedIncrement((volatile LONG *)&v92->m_RefCount);
      }
      if ( v92 )
      {
        _bstr_t::Data_t::Release(v92);
        v166.m_Data = nullptr;
      }
LABEL_127:
      LOBYTE(v153) = 36;
      if ( v169._m_pStr )
        ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v169._m_pStr - 1);
LABEL_129:
      v126.m_Data = v88;
      v176 = &v126;
      v125.m_Data = (_bstr_t::Data_t *)2413;
      v124.m_Data = (_bstr_t::Data_t *)&v126;
      v94 = StringPool::GetInstance();
      StringPool::GetBSTR(v94, (Ztl_bstr_t *)v124.m_Data, (unsigned int)v125.m_Data);
      LOBYTE(v153) = 36;
      v96 = IWzProperty::Getitem(v14, &v137, v126)->vt;
      if ( v137.vt == 8 )
      {
        v137.vt = 0;
        if ( v137.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v137.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v137);
      }
      if ( v96 )
      {
        v97 = ZXString<unsigned short>::Format(&v173, aSk_3, nSkillID, i);
        _bstr_t::_bstr_t(&v165, v97->_m_pStr);
        v98 = v165.m_Data;
        p_sAffectedUOL = &d->sAffectedUOL;
        v95 = (_bstr_t::Data_t *)&v165;
        if ( &d->sAffectedUOL == &v165 )
          goto LABEL_139;
        v95 = p_sAffectedUOL->m_Data;
        if ( p_sAffectedUOL->m_Data )
        {
          _bstr_t::Data_t::Release(v95);
          p_sAffectedUOL->m_Data = nullptr;
        }
        p_sAffectedUOL->m_Data = v98;
        if ( v98 )
        {
          InterlockedIncrement((volatile LONG *)&v98->m_RefCount);
LABEL_139:
          if ( v98 )
          {
            _bstr_t::Data_t::Release(v98);
            v165.m_Data = nullptr;
          }
        }
      }
      v126.m_Data = v95;
      v176 = &v126;
      v125.m_Data = (_bstr_t::Data_t *)1533;
      v124.m_Data = (_bstr_t::Data_t *)&v126;
      v100 = StringPool::GetInstance();
      StringPool::GetBSTR(v100, (Ztl_bstr_t *)v124.m_Data, (unsigned int)v125.m_Data);
      LOBYTE(v153) = 36;
      v102 = IWzProperty::Getitem(v14, &v135, v126)->vt;
      if ( v135.vt == 8 )
      {
        v135.vt = 0;
        if ( v135.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v135.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v135);
      }
      if ( !v102 )
        goto LABEL_153;
      v103 = ZXString<unsigned short>::Format(&v173, aSk_0, nSkillID, i);
      _bstr_t::_bstr_t(&v167, v103->_m_pStr);
      v104 = v167.m_Data;
      p_sTileUOL = &d->sTileUOL;
      v101 = (_bstr_t::Data_t *)&v167;
      if ( &d->sTileUOL != &v167 )
      {
        v101 = p_sTileUOL->m_Data;
        if ( p_sTileUOL->m_Data )
        {
          _bstr_t::Data_t::Release(v101);
          p_sTileUOL->m_Data = nullptr;
        }
        p_sTileUOL->m_Data = v104;
        if ( !v104 )
          goto LABEL_153;
        InterlockedIncrement((volatile LONG *)&v104->m_RefCount);
      }
      if ( v104 )
      {
        _bstr_t::Data_t::Release(v104);
        v167.m_Data = nullptr;
      }
LABEL_153:
      v126.m_Data = nullptr;
      v125.m_Data = v101;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)2846;
      v123 = (unsigned int)&v125;
      v106 = StringPool::GetInstance();
      StringPool::GetBSTR(v106, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 36;
      v107 = IWzProperty::Getitem(v14, &v133, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 46;
      int32 = get_int32(v107, (int)v126.m_Data);
      v110 = d;
      d->nEffect = int32;
      LOBYTE(v153) = 36;
      if ( v133.vt == 8 )
      {
        v133.vt = 0;
        if ( v133.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v133.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v133);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v109;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)2847;
      v123 = (unsigned int)&v125;
      v111 = StringPool::GetInstance();
      StringPool::GetBSTR(v111, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 36;
      v112 = IWzProperty::Getitem(v14, &v131, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 48;
      v110->nLimit = get_int32(v112, (int)v126.m_Data);
      LOBYTE(v153) = 36;
      if ( v131.vt == 8 )
      {
        v131.vt = 0;
        if ( v131.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v131.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v131);
      }
      v113 = 0;
      while ( 1 )
      {
        VariantInit(&vTemplateID);
        LOBYTE(v153) = 49;
        v114 = alloca(32);
        v115 = _itow(v113, &v121, 10);
        v176 = (Ztl_bstr_t *)&v120;
        _bstr_t::_bstr_t(&v120, v115);
        LOBYTE(v153) = 49;
        v116 = IWzProperty::Getitem(v14, &v140, (Ztl_bstr_t)v120.m_Data);
        LOBYTE(v153) = 51;
        v13 = ZComAPI::ZComVariantCopy(&vTemplateID, v116);
        if ( v13 < 0 )
          goto LABEL_181;
        LOBYTE(v153) = 49;
        if ( v140.vt == 8 )
        {
          v140.vt = 0;
          if ( v140.decVal.Lo32 )
            ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
        }
        else
        {
          VariantClear(&v140);
        }
        if ( !vTemplateID.vt )
          break;
        v117 = get_int32((Ztl_variant_t *)&vTemplateID, 0);
        *ZArray<unsigned long>::InsertBefore(&d->adwTemplateID, -1) = v117;
        LOBYTE(v153) = 36;
        if ( vTemplateID.vt == 8 )
        {
          vTemplateID.vt = 0;
          if ( !vTemplateID.decVal.Lo32 )
            goto LABEL_172;
          ZAPI.CoTaskMemFree((void *)(vTemplateID.decVal.Lo32 - 4));
          ++v113;
        }
        else
        {
          VariantClear(&vTemplateID);
LABEL_172:
          ++v113;
        }
      }
      VariantClear(&vTemplateID);
      LOBYTE(v153) = 35;
      if ( v173._m_pStr )
        ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v173._m_pStr - 1);
      LOBYTE(v153) = 31;
      if ( pRB.m_pInterface )
        ((void (__cdecl *)(IWzVector2D *))pRB.m_pInterface->Release)(pRB.m_pInterface);
      LOBYTE(v153) = 5;
      if ( pLT.m_pInterface )
        ((void (__cdecl *)(IWzVector2D *))pLT.m_pInterface->Release)(pLT.m_pInterface);
      v118 = v14->Release;
      LOBYTE(v153) = 1;
      ((void (__cdecl *)(IWzProperty *))v118)(v14);
      if ( ++i > (int)u )
        goto LABEL_180;
    }
    v126.m_Data = (_bstr_t::Data_t *)2843;
    v125.m_Data = (_bstr_t::Data_t *)&v156;
    v73 = StringPool::GetInstance();
    v74 = StringPool::GetStringW(v73, (ZXString<unsigned short> *)v125.m_Data, (unsigned int)v126.m_Data)->_m_pStr;
    LOBYTE(v153) = 38;
    v75 = ZXString<unsigned short>::Format(&v173, v74, nSkillID, i);
    _bstr_t::_bstr_t(&v164, v75->_m_pStr);
    v76 = v164.m_Data;
    p_sEffectUOL = &d->sEffectUOL;
    v71 = (_bstr_t::Data_t *)&v164;
    if ( &d->sEffectUOL != &v164 )
    {
      v71 = p_sEffectUOL->m_Data;
      if ( p_sEffectUOL->m_Data )
      {
        _bstr_t::Data_t::Release(v71);
        p_sEffectUOL->m_Data = nullptr;
      }
      p_sEffectUOL->m_Data = v76;
      if ( !v76 )
        goto LABEL_99;
      InterlockedIncrement((volatile LONG *)&v76->m_RefCount);
    }
    if ( v76 )
    {
      _bstr_t::Data_t::Release(v76);
      v164.m_Data = nullptr;
    }
LABEL_99:
    LOBYTE(v153) = 36;
    if ( v156._m_pStr )
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v156._m_pStr - 1);
    goto LABEL_101;
  }
LABEL_180:
  v153 = -1;
  ((void (__cdecl *)(IWzProperty *))p.m_pInterface->Release)(p.m_pInterface);
  return 1;
}
