// CUser::ShowAffectedSkillAni(long) @ 0x8eb860
// Decompiled via IDA headless

// bad sp value at call has been detected, the output may be wrong!
void __thiscall CUser::ShowAffectedSkillAni(CUser *this, int tCur)
{
  CUser *v2; // ebp
        if ( Skill )
          break;
LABEL_164:
        *((_DWORD *)sText._m_pStr + 1) = 0;
        Ztl_bstr_t::~Ztl_bstr_t(&v109);
        v157 = -1;
        if ( v113 )
          ((void (__cdecl *)(CUser *))v113->GetSecondaryStat)(v113);
LABEL_38:
        if ( !v116.m_Data )
          return;
        v2 = (CUser *)sText._m_pStr;
      }
      v37 = as->nSkillID;
      if ( as->nSkillID > 32110000 )
      {
        v41 = v37 - 32120000;
        if ( v41 )
        {
          if ( v41 != 1 )
            goto LABEL_113;
          goto LABEL_111;
        }
      }
      else
      {
        if ( as->nSkillID == 32110000 )
          goto LABEL_108;
        v38 = v37 - 32001003;
        if ( v38 )
        {
          v39 = v38 - 99999;
          if ( v39 )
          {
            if ( v39 != 1 )
            {
LABEL_113:
              v44 = SKILLENTRY::GetAffectedUOL(Skill, &v127);
              Ztl_bstr_t::operator=(&sAffected, v44);
              Ztl_bstr_t::~Ztl_bstr_t(&v127);
              v45 = v113;
LABEL_151:
              if ( sAffected.m_Data && sAffected.m_Data->m_wstr && *((_DWORD *)sAffected.m_Data->m_wstr - 1) >> 1 )
              {
                Ztl_variant_t::Ztl_variant_t(&vAux, &vtMissing);
                LOBYTE(v159) = 30;
                Ztl_variant_t::Ztl_variant_t(&vParam, &vtMissing);
                p_Hi32 = 0;
                p_pvargDest = 0;
                p_vAux = (int)&vAux;
                v105.m_Data = (_bstr_t::Data_t *)&vParam;
                v104.m_Data = (_bstr_t::Data_t *)&vAux;
                v114 = &v104;
                Ztl_bstr_t::Ztl_bstr_t(&v104, &sAffected);
                LOBYTE(v159) = 32;
                if ( !g_rm.m_pInterface )
$LN717_9:
                  _com_issue_error(-2147467261);
                LOBYTE(v159) = 31;
                ObjectA = IWzResMan::GetObjectA(
                            g_rm.m_pInterface,
                            &Destination,
                            v104,
                            (const Ztl_variant_t *)v105.m_Data,
                            (const Ztl_variant_t *)p_vAux);
                LOBYTE(v159) = 33;
                Unknown = Ztl_variant_t::GetUnknown(ObjectA, p_pvargDest, p_Hi32);
                _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::operator=<IUnknown>(
                  &pProp,
                  Unknown);
                Ztl_variant_t::~Ztl_variant_t(&Destination);
                Ztl_variant_t::~Ztl_variant_t(&vParam);
                LOBYTE(v159) = 1;
                Ztl_variant_t::~Ztl_variant_t(&vAux);
                if ( !pProp.m_pInterface )
                {
                  _bstr_t::Data_t::Release(sAffected.m_Data);
                  return;
                }
                v92 = (const _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)as;
                p_Hi32 = 0;
                p_pvargDest = (int)&as->l;
                p_vAux = 0;
                v105.m_Data = v91;
                v114 = &v105;
                v104.m_Data = (_bstr_t::Data_t *)&sAffected;
                as->posList = nullptr;
                Ztl_bstr_t::Ztl_bstr_t(&v105, (const Ztl_bstr_t *)v104.m_Data);
                if ( CUser::LoadLayer(v45, v105, p_vAux, (USERLAYER *)p_pvargDest, (int *)p_Hi32) )
                {
                  v93 = v92[4].m_pInterface != (IWzGr2DLayer *)1;
                  if ( v45->m_lpLayerAffected.a[v93]._m_uCount )
                  {
                    Ztl_variant_t::Ztl_variant_t((Ztl_variant_t *)&v151.gap0[4], &vtMissing);
                    LOBYTE(v159) = 34;
                    Ztl_variant_t::Ztl_variant_t((Ztl_variant_t *)&v150.gap0[4], &vtMissing);
                    m_pTail = v45->m_lpLayerAffected.a[v93]._m_pTail;
                    p_Hi32 = (int)&v125;
                    LOBYTE(v159) = 35;
                    v95 = _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::operator->(m_pTail);
                    v96 = IWzGr2DLayer::Getalpha(
                            v95,
                            (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)p_Hi32);
                    p_Hi32 = (int)&v151.decVal.Hi32;
                    p_pvargDest = (int)&v150.decVal.Hi32;
                    p_vAux = 0;
                    v105.m_Data = nullptr;
                    LOBYTE(v159) = 36;
                    v97 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator->(v96);
                    IWzVector2D::RelMove(
                      v97,
                      (int)v105.m_Data,
                      p_vAux,
                      (const Ztl_variant_t *)p_pvargDest,
                      (const Ztl_variant_t *)p_Hi32);
                    LOBYTE(v159) = 35;
                    if ( v125.m_pInterface )
                      ((void (__cdecl *)(IWzVector2D *))v125.m_pInterface->Release)(v125.m_pInterface);
                    Ztl_variant_t::~Ztl_variant_t(&v150);
                    v158 = 1;
                    Ztl_variant_t::~Ztl_variant_t(&v151);
                    Ztl_variant_t::Ztl_variant_t(&nType, &vtMissing);
                    v158 = 37;
                    Ztl_variant_t::Ztl_variant_t((Ztl_variant_t *)(&vParam.__s11 + 1), &vtMissing);
                    p_pvargDest = (int)&v125;
                    v158 = 38;
                    v98 = _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::operator->((_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v92[5]);
                    v99 = IWzGr2DLayer::Getalpha(
                            v98,
                            (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)p_pvargDest);
                    p_pvargDest = (int)&nType;
                    p_vAux = (int)&vParam.cyVal.Hi;
                    v105.m_Data = nullptr;
                    v104.m_Data = nullptr;
                    v158 = 39;
                    v100 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator->(v99);
                    IWzVector2D::RelMove(
                      v100,
                      (int)v104.m_Data,
                      (int)v105.m_Data,
                      (const Ztl_variant_t *)p_vAux,
                      (const Ztl_variant_t *)p_pvargDest);
                    v158 = 38;
                    if ( v125.m_pInterface )
                      ((void (__cdecl *)(IWzVector2D *))v125.m_pInterface->Release)(v125.m_pInterface);
                    Ztl_variant_t::~Ztl_variant_t((Ztl_variant_t *)&vParam.boolVal);
                    LOBYTE(v157) = 1;
                    Ztl_variant_t::~Ztl_variant_t((Ztl_variant_t *)(&vDelayRate.__s11 + 1));
                  }
                  v101 = ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>>::AddTail(
                           &v45->m_lpLayerAffected.a[v93],
                           v92 + 5);
                  p_vAux = 1;
                  v92[2].m_pInterface = (IWzGr2DLayer *)v101;
                  CUser::ShiftAffectedSkillAnimation(v45, p_vAux);
                }
              }
              goto LABEL_164;
            }
LABEL_111:
            v42 = (SecondaryStat *)v113->GetSecondaryStat(v113);
            SecondaryStat::_ZtlSecureGet_cYellowAura_(v42);
            goto LABEL_113;
          }
LABEL_108:
          v40 = (SecondaryStat *)v113->GetSecondaryStat(v113);
          SecondaryStat::_ZtlSecureGet_cBlueAura_(v40);
          goto LABEL_113;
        }
      }
      v43 = (SecondaryStat *)v113->GetSecondaryStat(v113);
      SecondaryStat::_ZtlSecureGet_cDarkAura_(v43);
      goto LABEL_113;
    }
  }
}
