void __thiscall CUIUserInfoDetail::Draw(CUIUserInfoDetail *this, const tagRECT *pRect)
{
  void (__stdcall *v3)(VARIANTARG *); // edi
        v71,
        v72,
        (int)v73,
        (int)v74.m_Data,
        (int)v75.m_Data,
        (int)v76.m_Data,
        (int)v77.m_pInterface,
        (int)v78.m_Data);
      v52 = TSecType<long>::GetData((TSecType<long> *)&v48[(unsigned int)v22[785].__vftable]); /*0x8afb94*/
      v53 = CItemInfo::GetItemName( /*0x8afba5*/
              (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
              (ZXString<char> *)&llVal + 1,
              v52);
      v104.gap0[4] = 32; /*0x8afbaf*/
      ZXString<char>::operator=(&v84, v53); /*0x8afbb7*/
      v104.gap0[4] = 18; /*0x8afbc0*/
      if ( HIDWORD(llVal) ) /*0x8afbca*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(HIDWORD(llVal) - 12)); /*0x8afbd0*/
      v78.m_Data = (_bstr_t::Data_t *)95; /*0x8afbd8*/
      v77.m_pInterface = v54; /*0x8afbda*/
      v85 = (int)&v77; /*0x8afbdd*/
      get_basic_font(&v77, FONT_SMALL_WHITEGRAY); /*0x8afbe4*/
      format_string(&v84, v77, (int)v78.m_Data); /*0x8afbf1*/
      VariantInit((VARIANTARG *)&v98.gap0[4]); /*0x8afc01*/
      v4 = ZComAPI::ZComVariantCopy((tagVARIANT *)&v98.gap0[4], &vtMissing); /*0x8afc14*/
      if ( v4 < 0 ) /*0x8afc1e*/
        goto LABEL_2; /*0x8afc1e*/
      v104.gap0[4] = 33; /*0x8afc29*/
      VariantInit((VARIANTARG *)&v97.gap0[4]); /*0x8afc31*/
      v4 = ZComAPI::ZComVariantCopy((tagVARIANT *)&v97.gap0[4], &vtMissing); /*0x8afc41*/
      if ( v4 < 0 ) /*0x8afc4b*/
        goto LABEL_2; /*0x8afc4b*/
      v78.m_Data = (_bstr_t::Data_t *)&v98.gap0[4]; /*0x8afc58*/
      v77.m_pInterface = (IWzFont *)&v97.gap0[4]; /*0x8afc5d*/
      v104.gap0[4] = 34; /*0x8afc65*/
      v76.m_Data = (_bstr_t::Data_t *)get_basic_font( /*0x8afc77*/
                                        (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v93.gap0[4],
                                        FONT_SMALL_WHITEGRAY)->m_pInterface;
      v75.m_Data = v55; /*0x8afc7c*/
      v85 = (int)&v75; /*0x8afc7d*/
      v104.gap0[4] = 35; /*0x8afc84*/
      _bstr_t::_bstr_t(&v75, v84._m_pStr); /*0x8afc8c*/
      v74.m_Data = (_bstr_t::Data_t *)(42 * ((_DWORD)v47 - *(_DWORD *)(*(_DWORD *)(llVal + 140) + 56)) + 31); /*0x8afca8*/
      v104.gap0[4] = 35; /*0x8afcb8*/
      IWzCanvas::DrawTextA( /*0x8afcc0*/
        m_pInterface,
        222,
        (int)v74.m_Data,
        (Ztl_bstr_t)v75.m_Data,
        (IWzFont *)v76.m_Data,
        (const Ztl_variant_t *)v77.m_pInterface,
        (const Ztl_variant_t *)v78.m_Data);
      v104.gap0[4] = 34; /*0x8afcc9*/
      if ( v93.decVal.Hi32 ) /*0x8afcd3*/
        (*(void (__cdecl **)(unsigned int))(*(_DWORD *)v93.decVal.Hi32 + 8))(v93.decVal.Hi32); /*0x8afcdb*/
      v104.gap0[0] = 33; /*0x8afce3*/
      if ( v97.vt == 8 ) /*0x8afceb*/
      {
        v97.vt = 0; /*0x8afcef*/
        if ( v97.decVal.Lo32 ) /*0x8afcfa*/
          ZAPI.CoTaskMemFree((void *)(v97.decVal.Lo32 - 4)); /*0x8afd00*/
      }
      else
      {
        VariantClear(&v97); /*0x8afd0d*/
      }
      v104.gap0[0] = 18; /*0x8afd1c*/
      if ( v98.vt == 8 ) /*0x8afd24*/
      {
        v98.vt = 0; /*0x8afd2f*/
        if ( v98.decVal.Lo32 ) /*0x8afd39*/
          ZAPI.CoTaskMemFree((void *)(v98.decVal.Lo32 - 4)); /*0x8afd3f*/
      }
      else
      {
        VariantClear(&v98); /*0x8afd4f*/
      }
      v56 = (IWzProperty *)TSecType<long>::GetData((TSecType<long> *)&v48[(unsigned int)v22[785].__vftable]); /*0x8afd5d*/
      CItemInfo::GetItemInfo( /*0x8afd6e*/
        (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
        (_com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *)&llVal + 1,
        v56);
      v77.m_pInterface = nullptr; /*0x8afd73*/
      v76.m_Data = v57; /*0x8afd75*/
      v84._m_pStr = (char *)&v76; /*0x8afd78*/
      v75.m_Data = (_bstr_t::Data_t *)1927; /*0x8afd7c*/
      v74.m_Data = (_bstr_t::Data_t *)&v76; /*0x8afd81*/
      v104.gap0[0] = 37; /*0x8afd82*/
      v58 = StringPool::GetInstance(); /*0x8afd8a*/
      StringPool::GetBSTR(v58, (Ztl_bstr_t *)v74.m_Data, (unsigned int)v75.m_Data); /*0x8afd91*/
      v104.gap0[0] = 38; /*0x8afd9a*/
      if ( !HIDWORD(llVal) ) /*0x8afda4*/
        goto LABEL_6; /*0x8afda4*/
      v104.gap0[0] = 37; /*0x8afdb2*/
      v59 = IWzProperty::Getitem((IWzProperty *)HIDWORD(llVal), (Ztl_variant_t *)&v99.gap0[4], v76); /*0x8afdbf*/
      v76.m_Data = (_bstr_t::Data_t *)6677; /*0x8afdc5*/
      v75.m_Data = (_bstr_t::Data_t *)&v93.gap0[4]; /*0x8afdca*/
      v104.gap0[0] = 39; /*0x8afdcb*/
      v60 = StringPool::GetInstance(); /*0x8afdd3*/
      v61 = StringPool::GetString(v60, (ZXString<char> *)v75.m_Data, (unsigned int)v76.m_Data)->_m_pStr; /*0x8afddf*/
      v104.gap0[0] = 40; /*0x8afde2*/
      v62 = get_int32(v59, (int)v77.m_pInterface); /*0x8afdea*/
      ZXString<char>::Format(&v83, v61, v62); /*0x8afdf6*/
      v104.gap0[0] = 39; /*0x8afe02*/
      if ( v93.decVal.Hi32 ) /*0x8afe0c*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v93.decVal.Hi32 - 12)); /*0x8afe12*/
      v104.gap0[0] = 37; /*0x8afe1f*/
      if ( v99.wReserved2 == 8 ) /*0x8afe2f*/
      {
        v99.wReserved2 = 0; /*0x8afe33*/
        if ( v99.decVal.Mid32 ) /*0x8afe44*/
          ZAPI.CoTaskMemFree((void *)(v99.decVal.Mid32 - 4)); /*0x8afe4a*/
      }
      else
      {
        VariantClear((VARIANTARG *)&v99.gap0[4]); /*0x8afe5a*/
      }
      v63 = VariantInit; /*0x8afe60*/
      VariantInit((VARIANTARG *)&v93.boolVal); /*0x8afe6b*/
      v4 = ZComAPI::ZComVariantCopy((tagVARIANT *)&v93.boolVal, &vtMissing); /*0x8afe77*/
      if ( v4 < 0 ) /*0x8afe81*/
        goto LABEL_2; /*0x8afe81*/
      v104.gap0[0] = 41; /*0x8afe8c*/
      v63((VARIANTARG *)&v95.gap0[4]); /*0x8afe94*/
      v4 = ZComAPI::ZComVariantCopy((tagVARIANT *)&v95.gap0[4], &vtMissing); /*0x8afea0*/
      if ( v4 < 0 ) /*0x8afeaa*/
        goto LABEL_2; /*0x8afeaa*/
      v77.m_pInterface = (IWzFont *)&v93.boolVal; /*0x8afeb4*/
      v76.m_Data = (_bstr_t::Data_t *)&v95.gap0[4]; /*0x8afeb9*/
      v104.gap0[0] = 42; /*0x8afec1*/
      v75.m_Data = (_bstr_t::Data_t *)get_basic_font(&v92, FONT_SMALL_WHITEGRAY)->m_pInterface; /*0x8afed3*/
      v74.m_Data = v64; /*0x8afed8*/
      v84._m_pStr = (char *)&v74; /*0x8afed9*/
      v104.gap0[0] = 43; /*0x8afee0*/
      _bstr_t::_bstr_t(&v74, v83._m_pStr); /*0x8afee8*/
      v65 = v86; /*0x8afeed*/
      v73 = (IWzCanvas *)(42 * ((_DWORD)v47 - *(_DWORD *)(v86[35] + 56)) + 48); /*0x8aff04*/
      v104.gap0[0] = 43; /*0x8aff14*/
      IWzCanvas::DrawTextA( /*0x8aff1c*/
        m_pInterface,
        258,
        (int)v73,
        (Ztl_bstr_t)v74.m_Data,
        (IWzFont *)v75.m_Data,
        (const Ztl_variant_t *)v76.m_Data,
        (const Ztl_variant_t *)v77.m_pInterface);
      v104.gap0[0] = 42; /*0x8aff25*/
      if ( v92.m_pInterface ) /*0x8aff2f*/
        ((void (__cdecl *)(IWzFont *))v92.m_pInterface->Release)(v92.m_pInterface); /*0x8aff37*/
      *((_BYTE *)&pvarg.__s11 + 12) = 41; /*0x8aff39*/
      if ( v95.vt == 8 ) /*0x8aff46*/
      {
        v95.vt = 0; /*0x8aff4e*/
        if ( v95.decVal.Lo32 ) /*0x8aff55*/
          ZAPI.CoTaskMemFree((void *)(v95.decVal.Lo32 - 4)); /*0x8aff5b*/
      }
      else
      {
        VariantClear(&v95); /*0x8aff68*/
      }
      *((_BYTE *)&pvarg.__s11 + 12) = 37; /*0x8aff6e*/
      if ( v93.wReserved2 == 8 ) /*0x8aff7b*/
      {
        v93.wReserved2 = 0; /*0x8aff7f*/
        if ( v93.decVal.Mid32 ) /*0x8aff8a*/
          ZAPI.CoTaskMemFree((void *)(v93.decVal.Mid32 - 4)); /*0x8aff90*/
      }
      else
      {
        VariantClear((VARIANTARG *)&v93.gap0[4]); /*0x8aff9d*/
      }
      *((_BYTE *)&pvarg.__s11 + 12) = 18; /*0x8affa7*/
      if ( (_DWORD)llVal ) /*0x8affb1*/
        (*(void (__cdecl **)(_DWORD))(*(_DWORD *)llVal + 8))(llVal); /*0x8affb9*/
      v46 = v65[35]; /*0x8affbb*/
      v66 = *(_DWORD *)(v46 + 56); /*0x8affc1*/
      v83._m_pStr += 12; /*0x8affc4*/
      v47 = (HRESULT (__stdcall *)(IWzProperty *, wchar_t *))((char *)v47 + 1); /*0x8affc9*/
      if ( (int)v47 >= v66 + 3 ) /*0x8affcf*/
        break; /*0x8affcf*/
      v22 = v90.m_pInterface; /*0x8affd1*/
      v48 = v83._m_pStr; /*0x8affd5*/
    }
  }
  v67 = llVal; /*0x8affde*/
  pvarg.bVal = 17; /*0x8affe6*/
  if ( v81.m_pInterface ) /*0x8afff0*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&v81.m_pInterface[-3]); /*0x8afff6*/
  pvarg.bVal = 8; /*0x8b0005*/
  if ( v98.decVal.Lo32 ) /*0x8b000f*/
    (*(void (__cdecl **)(unsigned int))(*v98.plVal + 8))(v98.decVal.Lo32); /*0x8b0017*/
  pvarg.gap0[4] = 0; /*0x8b0019*/
  if ( v67 ) /*0x8b0023*/
    (*(void (__cdecl **)(int))(*(_DWORD *)v67 + 8))(v67); /*0x8b002b*/
  v68 = m_pInterface->Release; /*0x8b002f*/
  *(_DWORD *)&pvarg.vt = -1; /*0x8b0033*/
  ((void (__cdecl *)(IWzCanvas *))v68)(m_pInterface); /*0x8b003e*/
}
