void __thiscall CSummoned::OnAttack(CSummoned *this, CInPacket *iPacket)
{
  bool v3; // zf
            v89.m_Data = (_bstr_t::Data_t *)p_rcRange->_ZtlSecureTear_bottom_CS; /*0x753eeb*/
            rc.right = v85; /*0x753ef0*/
            rc.bottom = _ZtlSecureFuse<long>(p_rcRange->_ZtlSecureTear_bottom, (unsigned int)v89.m_Data); /*0x753efc*/
            ZAPI.OffsetRect(&rc, v81->ptHit.x, v81->ptHit.y); /*0x753f13*/
            rc.bottom += 100; /*0x753f1d*/
            v86 = SKILLENTRY::GetTileUOL((SKILLENTRY *)pSkill, (Ztl_bstr_t *)&pMob)->m_Data; /*0x753f2c*/
            LOBYTE(v121) = 4; /*0x753f2e*/
            v87 = v86 ? v86->m_wstr : nullptr;
            CAnimationDisplayer::RegisterFootHoldAnimation( /*0x753f68*/
              TSingleton<CAnimationDisplayer>::ms_pInstance,
              v87,
              &rc,
              tDelay1 + 200,
              500,
              128,
              255,
              0);
            LOBYTE(v121) = 1; /*0x753f71*/
            if ( pMob ) /*0x753f7b*/
            {
              v88 = pMob; /*0x753f7d*/
              if ( !InterlockedDecrement((volatile LONG *)&pMob->ZRefCounted) ) /*0x753f83*/
              {
                if ( v88->CLife::IGObj::__vftable ) /*0x753f91*/
                  ZAPI.CoTaskMemFree(&v88->CLife::IGObj::__vftable[-1]); /*0x753f9b*/
                if ( v88->CLife::IVecCtrlOwner::__vftable ) /*0x753fa1*/
                  ZAllocEx<ZAllocAnonSelector>::Free( /*0x753fae*/
                    &ZAllocEx<ZAllocAnonSelector>::_s_alloc,
                    v88->CLife::IVecCtrlOwner::__vftable);
                ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v88); /*0x753fb9*/
              }
              pMob = nullptr; /*0x753fbe*/
            }
          }
        }
        LOBYTE(v121) = 6; /*0x753fd7*/
        `eh vector destructor iterator'( /*0x753fdf*/
          skillHitAni.m_absSubHitAni,
          4u,
          15,
          (void (__thiscall *)(void *))Ztl_bstr_t::~Ztl_bstr_t);
        LOBYTE(v121) = 5; /*0x753ff5*/
        `eh vector destructor iterator'( /*0x753ffd*/
          skillHitAni.m_absHitAni,
          4u,
          15,
          (void (__thiscall *)(void *))Ztl_bstr_t::~Ztl_bstr_t);
        skillHitAni.__vftable = (CSkill_HitAni_vtbl *)&ZRefCounted::`vftable'; /*0x754002*/
      }
LABEL_153:
      v121 = -1; /*0x75400d*/
      ZArray<ATTACKINFO>::RemoveAll(&aAttack); /*0x75401c*/
    }
  }
}
