// 0x698d50
void __thiscall CPersonalShopDlg::Draw(CPersonalShopDlg *this, const tagRECT *pRect)
{
  CPersonalShopDlg *v2; // edi
              _com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>::operator=( /*0x69985a*/
                &pFont,
                basic_font);
              v66 = v92.m_pInterface; /*0x69985f*/
            }
            else
            {
              v65 = get_basic_font(&v99, FONT_PERSONALSHOP_5_s); /*0x69982e*/
              _com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>::operator=( /*0x69983b*/
                &pFont,
                v65);
              v66 = v99.m_pInterface; /*0x699840*/
            }
            if ( v66 ) /*0x699865*/
              v66->Release(v66); /*0x69986d*/
            v46 = pFont.m_pInterface; /*0x69986f*/
            goto LABEL_123; /*0x69986f*/
          }
          v63 = get_basic_font(&v96, FONT_PERSONALSHOP_4_s)->m_pInterface; /*0x6997f6*/
          if ( v63 ) /*0x6997fd*/
          {
            v64 = v63->AddRef; /*0x699801*/
            v46 = v63; /*0x699804*/
            pFont.m_pInterface = v63; /*0x699807*/
            v64(v63); /*0x69980b*/
          }
          v58 = v96.m_pInterface; /*0x69980d*/
        }
        else
        {
          v61 = get_basic_font(&v100, FONT_PERSONALSHOP_3_s)->m_pInterface; /*0x6997c2*/
          if ( v61 ) /*0x6997c9*/
          {
            v62 = v61->AddRef; /*0x6997cd*/
            v46 = v61; /*0x6997d0*/
            pFont.m_pInterface = v61; /*0x6997d3*/
            v62(v61); /*0x6997d7*/
          }
          v58 = v100.m_pInterface; /*0x6997d9*/
        }
      }
      else
      {
        v59 = get_basic_font(&v94, FONT_PERSONALSHOP_2_s)->m_pInterface; /*0x69978e*/
        if ( v59 ) /*0x699795*/
        {
          v60 = v59->AddRef; /*0x699799*/
          v46 = v59; /*0x69979c*/
          pFont.m_pInterface = v59; /*0x69979f*/
          v60(v59); /*0x6997a3*/
        }
        v58 = v94.m_pInterface; /*0x6997a5*/
      }
    }
    else
    {
      v56 = get_basic_font(&v98, FONT_PERSONALSHOP_1_s)->m_pInterface; /*0x69975a*/
      if ( v56 ) /*0x699761*/
      {
        v57 = v56->AddRef; /*0x699765*/
        v46 = v56; /*0x699768*/
        pFont.m_pInterface = v56; /*0x69976b*/
        v57(v56); /*0x69976f*/
      }
      v58 = v98.m_pInterface; /*0x699771*/
    }
    if ( v58 ) /*0x699813*/
      v58->Release(v58); /*0x69981b*/
LABEL_123:
    VariantInit(&v103); /*0x699873*/
    v4 = ZComAPI::ZComVariantCopy(&v103, &vtMissing); /*0x69988e*/
    if ( v4 < 0 ) /*0x699898*/
      goto LABEL_2; /*0x699898*/
    sText.vt = 3; /*0x6998a3*/
    sText.decVal.Lo32 = 255; /*0x6998ab*/
    v68 = sMsg._m_pStr; /*0x6998b6*/
    v78[0].p = (GW_ItemSlotBase *)&v103; /*0x6998c1*/
    *(_DWORD *)&v78[0].gap0 = &sText; /*0x6998c9*/
    m_pInterface = (int)v46; /*0x6998ca*/
    v76.m_Data = (_bstr_t::Data_t *)&sText; /*0x6998cb*/
    bSet = (int)&v76; /*0x6998cc*/
    LOBYTE(v104) = 29; /*0x6998d3*/
    _bstr_t::_bstr_t(&v76, sMsg._m_pStr); /*0x6998db*/
    LOBYTE(v104) = 29; /*0x6998f3*/
    IWzCanvas::DrawTextA( /*0x6998fb*/
      v7,
      51,
      v33 + 180,
      (Ztl_bstr_t)v76.m_Data,
      (IWzFont *)m_pInterface,
      *(const Ztl_variant_t **)&v78[0].gap0,
      (const Ztl_variant_t *)v78[0].p);
    LOBYTE(v104) = 28; /*0x699909*/
    if ( sText.vt == 8 ) /*0x699911*/
    {
      sText.vt = 0; /*0x69991c*/
      if ( sText.decVal.Lo32 ) /*0x699926*/
        ZAPI.CoTaskMemFree((void *)(sText.decVal.Lo32 - 4)); /*0x69992c*/
    }
    else
    {
      VariantClear(&sText); /*0x69993c*/
    }
    LOBYTE(v104) = 25; /*0x69994b*/
    if ( v103.vt == 8 ) /*0x699953*/
    {
      v103.vt = 0; /*0x69995e*/
      if ( v103.decVal.Lo32 ) /*0x699968*/
        ZAPI.CoTaskMemFree((void *)(v103.decVal.Lo32 - 4)); /*0x69996e*/
    }
    else
    {
      VariantClear(&v103); /*0x69997e*/
    }
    LOBYTE(v104) = 24; /*0x699984*/
    if ( v46 ) /*0x69998e*/
      v46->Release(v46); /*0x699996*/
    LOBYTE(v104) = 23; /*0x69999c*/
    if ( sPrice._m_pStr ) /*0x6999a6*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sPrice._m_pStr - 1); /*0x6999ac*/
    LOBYTE(v104) = 19; /*0x6999b4*/
    if ( v68 ) /*0x6999be*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v68 - 1); /*0x6999c4*/
    LOBYTE(v104) = 18; /*0x6999d0*/
    if ( sFormat._m_pStr ) /*0x6999da*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sFormat._m_pStr - 1); /*0x6999e0*/
    LOBYTE(v104) = 6; /*0x6999ec*/
    if ( pIcon.m_pInterface ) /*0x6999f6*/
      pIcon.m_pInterface->Release(pIcon.m_pInterface); /*0x6999fe*/
LABEL_142:
    v22 = ++i; /*0x699a04*/
    if ( i >= 5 ) /*0x699a0c*/
      break; /*0x699a0c*/
    v2 = v90; /*0x699290*/
  }
  LOBYTE(v104) = 1; /*0x699a16*/
  if ( sID._m_pStr ) /*0x699a20*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sID._m_pStr - 1); /*0x699a26*/
  Release = v7->Release; /*0x699a31*/
  LOBYTE(v104) = 0; /*0x699a35*/
  Release(v7); /*0x699a3d*/
  v104 = -1; /*0x699a43*/
  if ( sMoney._m_pStr ) /*0x699a50*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sMoney._m_pStr - 1); /*0x699a56*/
}
