// CUserLocal::DrawCombo

void __thiscall CUserLocal::DrawCombo(CUserLocal *this)
{
  int m_nCombo; // ecx
      LOBYTE(v116) = 1;
      if ( v74.vt == 8 )
      {
        v74.vt = 0;
        if ( v74.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v74.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v74);
      }
    }
  }
  LOBYTE(v116) = 0;
  if ( result.m_pInterface )
    result.m_pInterface->Release(result.m_pInterface);
  v116 = -1;
  if ( sPath._m_pStr )
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sPath._m_pStr - 1);
}
