// cuserlocal::SetShoeAttr

void __thiscall CUserLocal::SetShoeAttr(CUserLocal *this)
{
  char *m_pStr; // ebx
            v98 = this->m_pAttrShoe.p; /*0x90b4ff*/
            v99 = TSecType<double>::operator=(&v98->walkDrag, v91->dFs); /*0x90b50e*/
            TSecType<double>::operator=(&v98->walkAcc, v99); /*0x90b517*/
            nPrepareAction = (double)v91->nSwim; /*0x90b51c*/
            goto LABEL_76; /*0x90b51f*/
          }
        }
      }
    }
    v100 = nSpeed; /*0x90b524*/
    if ( nSpeed >= nMaxSpeed ) /*0x90b52e*/
    {
      v100 = nMaxSpeed; /*0x90b530*/
      nSpeed = nMaxSpeed; /*0x90b532*/
    }
    if ( !_ZtlSecureFuse<long>(*(const int **)&at.gap0, v3->_ZtlSecureTear_nFrozen__CS) && v100 < 70 ) /*0x90b551*/
      nSpeed = 70; /*0x90b553*/
    if ( nJump > 80 ) /*0x90b562*/
    {
      if ( nJump >= 123 ) /*0x90b572*/
        nJump = 123; /*0x90b57a*/
    }
    else
    {
      nJump = 80; /*0x90b569*/
    }
    v101 = &this->m_pAttrShoe.p->flySpeed; /*0x90b58c*/
    TSecType<double>::SetData(v101, (double)nSpeed / DOUBLE_100_0); /*0x90b5a0*/
    v102 = &this->m_pAttrShoe.p->swimSpeedV; /*0x90b5ad*/
    v103 = TSecType<double>::GetData(v101); /*0x90b5b0*/
    TSecType<double>::SetData(v102, v103); /*0x90b5bd*/
    v104 = &this->m_pAttrShoe.p->swimSpeedH; /*0x90b5ca*/
    v105 = TSecType<double>::GetData(v102); /*0x90b5cd*/
    TSecType<double>::SetData(v104, v105); /*0x90b5da*/
    v106 = &this->m_pAttrShoe.p->walkSpeed; /*0x90b5e7*/
    v107 = TSecType<double>::GetData(v104); /*0x90b5ea*/
    TSecType<double>::SetData(v106, v107); /*0x90b5f7*/
    TSecType<double>::SetData(&this->m_pAttrShoe.p->walkJump, (double)nJump / DOUBLE_100_0); /*0x90b615*/
    v108 = cd->aEquipped[7].p; /*0x90b61e*/
    pItemShoes.p = v108; /*0x90b624*/
    if ( v108 ) /*0x90b62a*/
      InterlockedIncrement(&v108->_m_nRef); /*0x90b630*/
    v135 = 1; /*0x90b636*/
    if ( v108 ) /*0x90b643*/
    {
      v109 = TSecType<long>::GetData(&v108->nItemID); /*0x90b64c*/
      v110 = CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v109); /*0x90b65d*/
      if ( v110 ) /*0x90b661*/
      {
        if ( v108->IsPreventSlipItem(v108) ) /*0x90b66e*/
          v111 = DOUBLE_10_0; /*0x90b674*/
        else
          v111 = _ZtlSecureFuse<double>(v110->_ZtlSecureTear_dFs, v110->_ZtlSecureTear_dFs_CS); /*0x90b68a*/
        v112 = &this->m_pAttrShoe.p->walkDrag; /*0x90b698*/
        TSecType<double>::SetData(v112, v111); /*0x90b6a3*/
        pTamingMobTemplate = (CTamingMobTemplate *)&this->m_pAttrShoe.p->walkAcc; /*0x90b6b3*/
        v113 = TSecType<double>::GetData(v112); /*0x90b6b7*/
        TSecType<double>::SetData((TSecType<double> *)pTamingMobTemplate, v113); /*0x90b6c6*/
        v114 = (CTamingMobTemplate *)_ZtlSecureFuse<long>(v110->_ZtlSecureTear_nSwim, v110->_ZtlSecureTear_nSwim_CS); /*0x90b6d9*/
        v115 = &this->m_pAttrShoe.p->swimSpeedH; /*0x90b6e4*/
        pTamingMobTemplate = v114; /*0x90b6ec*/
        v116 = TSecType<double>::GetData(v115); /*0x90b6f0*/
        TSecType<double>::SetData(v115, v116 * ((double)(int)pTamingMobTemplate / DOUBLE_100_0)); /*0x90b709*/
      }
    }
    v135 = -1; /*0x90b70e*/
    if ( v108 && !InterlockedDecrement(&v108->_m_nRef) ) /*0x90b721*/
    {
      InterlockedIncrement(&v108->_m_nRef); /*0x90b72c*/
      ((void (__thiscall *)(GW_ItemSlotBase *, int))v108->dtr_ZRefCounted)(v108, 1); /*0x90b73a*/
    }
  }
}
