void __thiscall CUIToolTip::SetToolTip_ItemOption(CUIToolTip *this, int nItemOptionID, int nLevel)
{
  int v4; // ebp
        LOBYTE(v173) = 1; /*0x893605*/
        if ( v168._m_pStr ) /*0x89360c*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v168._m_pStr - 1); /*0x893612*/
        goto LABEL_179; /*0x893612*/
      }
      goto LABEL_196; /*0x8935c0*/
    }
    if ( v4 <= 30701 ) /*0x893640*/
    {
      if ( v4 != 30701 ) /*0x893646*/
      {
        switch ( v4 ) /*0x893664*/
        {
          case 30357: /*0x893664*/
            if ( v6->nProb <= 0 || v6->nIgnoreDAMr <= 0 ) /*0x89367b*/
              goto LABEL_196; /*0x89367b*/
            v130 = StringPool::GetInstance(); /*0x89368b*/
            v131 = StringPool::GetString(v130, &v169, 0x1A18u); /*0x893692*/
            v132 = v6->nProb; /*0x89369d*/
            v133 = v131->_m_pStr; /*0x89369f*/
            nTime = v6->nIgnoreDAMr; /*0x8936a1*/
            LOBYTE(v173) = 23; /*0x8936ac*/
            ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v133, v132, nTime); /*0x8936b4*/
            LOBYTE(v173) = 1; /*0x8936c0*/
            if ( v169._m_pStr ) /*0x8936c7*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v169._m_pStr - 1); /*0x8936cd*/
            break; /*0x8936cd*/
          case 30366: /*0x893664*/
$LN42_36: /*0x8930ab*/
            nTime = 0; /*0x8930ab*/
            v147._m_pStr = v5; /*0x8930ad*/
            nLevel = (int)&v147; /*0x8930b0*/
            v99 = StringPool::GetInstance(); /*0x8930bd*/
            StringPool::GetString(v99, &v147, 0x171Cu); /*0x8930c4*/
            CUIToolTip::PrintValue(this, 3, v6->nTime, v147, nTime); /*0x8930d1*/
            goto LABEL_196; /*0x8930d6*/
          case 30371: /*0x893664*/
            if ( v6->nProb <= 0 || v6->nTime <= 0 ) /*0x893702*/
              goto LABEL_196; /*0x893702*/
            v134 = StringPool::GetInstance(); /*0x893712*/
            v135 = StringPool::GetString(v134, &v170, 0x171Bu); /*0x893719*/
            v136 = v6->nProb; /*0x893721*/
            v137 = v135->_m_pStr; /*0x893723*/
            nTime = v6->nTime; /*0x893725*/
            LOBYTE(v173) = 24; /*0x893730*/
            ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v137, v136, nTime); /*0x893738*/
            LOBYTE(v173) = 1; /*0x893744*/
            if ( v170._m_pStr ) /*0x89374b*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v170._m_pStr - 1); /*0x893751*/
            break; /*0x893751*/
          case 30551: /*0x893664*/
            nTime = 0; /*0x893779*/
            v147._m_pStr = v5; /*0x89377b*/
            nLevel = (int)&v147; /*0x89377e*/
            v138 = StringPool::GetInstance(); /*0x89378b*/
            StringPool::GetString(v138, &v147, 0x1723u); /*0x893792*/
            CUIToolTip::PrintValue(this, 3, v6->nRecoveryUP, v147, nTime); /*0x8937a2*/
            goto LABEL_196; /*0x8937a7*/
          case 30601: /*0x893664*/
          case 30602: /*0x893664*/
            nTime = 0; /*0x8937ac*/
            v147._m_pStr = v5; /*0x8937ae*/
            nLevel = (int)&v147; /*0x8937b1*/
            v139 = StringPool::GetInstance(); /*0x8937be*/
            StringPool::GetString(v139, &v147, 0x1714u); /*0x8937c5*/
            CUIToolTip::PrintValue(this, 4, v6->niDAMr, v147, nTime); /*0x8937d5*/
            goto LABEL_196; /*0x8937da*/
          default:
            goto LABEL_191;
        }
        goto LABEL_179; /*0x893751*/
      }
LABEL_186:
      nTime = 0; /*0x893853*/
      v147._m_pStr = v5; /*0x893855*/
      nLevel = (int)&v147; /*0x893858*/
      v140 = StringPool::GetInstance(); /*0x893865*/
      StringPool::GetString(v140, &v147, 0x1711u); /*0x89386c*/
      CUIToolTip::PrintValue(this, 3, v6->nProb, v147, nTime); /*0x893878*/
      goto LABEL_196; /*0x89387d*/
    }
    if ( v4 > 31001 ) /*0x893847*/
    {
      v141 = v4 - 31002; /*0x893899*/
      if ( !v141 ) /*0x89389f*/
      {
        nTime = 1001; /*0x8938ef*/
        v147._m_pStr = v5; /*0x8938f4*/
        nLevel = (int)&v147; /*0x8938f7*/
        v146 = 5935; /*0x8938fe*/
        goto LABEL_195; /*0x8938fe*/
      }
      v142 = v141 - 1; /*0x8938a1*/
      if ( !v142 ) /*0x8938a4*/
      {
        nTime = 1001; /*0x8938d8*/
        v147._m_pStr = v5; /*0x8938dd*/
        nLevel = (int)&v147; /*0x8938e0*/
        v146 = 5936; /*0x8938e7*/
        goto LABEL_195; /*0x8938ed*/
      }
      if ( v142 == 1 ) /*0x8938a9*/
      {
        nTime = 1001; /*0x8938c1*/
        v147._m_pStr = v5; /*0x8938c6*/
        nLevel = (int)&v147; /*0x8938c9*/
        v146 = 5934; /*0x8938d0*/
        goto LABEL_195; /*0x8938d6*/
      }
    }
    else
    {
      if ( v4 == 31001 ) /*0x893849*/
      {
        nTime = 1001; /*0x893882*/
        v147._m_pStr = v5; /*0x893887*/
        nLevel = (int)&v147; /*0x89388a*/
        v146 = 5933; /*0x893891*/
LABEL_195:
        v143 = StringPool::GetInstance(); /*0x893904*/
        StringPool::GetString(v143, &v147, v146); /*0x89390b*/
        CUIToolTip::AddOptionInfo(this, 21, v147, nTime); /*0x893914*/
        goto LABEL_196; /*0x893914*/
      }
      if ( v4 == 30702 ) /*0x893851*/
        goto LABEL_186; /*0x893851*/
    }
LABEL_191:
    nTime = 1001; /*0x8938ab*/
    v147._m_pStr = v5; /*0x8938b0*/
    nLevel = (int)&v147; /*0x8938b3*/
    v146 = 5878; /*0x8938ba*/
    goto LABEL_195; /*0x8938bf*/
  }
  if ( v4 != 10291 ) /*0x892287*/
  {
    switch ( v4 ) /*0x8922a5*/
    {
      case 10002: /*0x8922a5*/
$LN117_21: /*0x8922ac*/
        nTime = 0; /*0x8922ac*/
        v147._m_pStr = v5; /*0x8922ae*/
        nLevel = (int)&v147; /*0x8922b1*/
        v41 = StringPool::GetInstance(); /*0x8922be*/
        StringPool::GetString(v41, &v147, 0x1A31u); /*0x8922c5*/
        CUIToolTip::PrintValue(this, 3, v6->niDEX, v147, nTime); /*0x8922d2*/
        goto LABEL_196; /*0x8922d7*/
      case 10003: /*0x8922a5*/
$LN140_18: /*0x891d49*/
        nTime = 0; /*0x891d49*/
        v147._m_pStr = v5; /*0x891d4b*/
        nLevel = (int)&v147; /*0x891d4e*/
        v8 = StringPool::GetInstance(); /*0x891d5b*/
        StringPool::GetString(v8, &v147, 0x1A42u); /*0x891d62*/
        CUIToolTip::PrintValue(this, 3, v6->niINT, v147, nTime); /*0x891d6f*/
        goto LABEL_196; /*0x891d74*/
      case 10004: /*0x8922a5*/
$LN139_16: /*0x891d79*/
        nTime = 0; /*0x891d79*/
        v147._m_pStr = v5; /*0x891d7b*/
        nLevel = (int)&v147; /*0x891d7e*/
        v9 = StringPool::GetInstance(); /*0x891d8b*/
        StringPool::GetString(v9, &v147, 0x1A4Au); /*0x891d92*/
        CUIToolTip::PrintValue(this, 3, v6->niLUK, v147, nTime); /*0x891d9f*/
        goto LABEL_196; /*0x891da4*/
      case 10005: /*0x8922a5*/
$LN138_16: /*0x891da9*/
        nTime = 0; /*0x891da9*/
        v147._m_pStr = v5; /*0x891dab*/
        nLevel = (int)&v147; /*0x891dae*/
        v10 = StringPool::GetInstance(); /*0x891dbb*/
        StringPool::GetString(v10, &v147, 0x1A3Fu); /*0x891dc2*/
        CUIToolTip::PrintValue(this, 3, v6->niMaxHP, v147, nTime); /*0x891dcf*/
        goto LABEL_196; /*0x891dd4*/
      case 10006: /*0x8922a5*/
$LN137_16: /*0x891dd9*/
        nTime = 0; /*0x891dd9*/
        v147._m_pStr = v5; /*0x891ddb*/
        nLevel = (int)&v147; /*0x891dde*/
        v11 = StringPool::GetInstance(); /*0x891deb*/
        StringPool::GetString(v11, &v147, 0x1A4Du); /*0x891df2*/
        CUIToolTip::PrintValue(this, 3, v6->niMaxMP, v147, nTime); /*0x891dff*/
        goto LABEL_196; /*0x891e04*/
      case 10007: /*0x8922a5*/
$LN136_21: /*0x891e09*/
        nTime = 0; /*0x891e09*/
        v147._m_pStr = v5; /*0x891e0b*/
        nLevel = (int)&v147; /*0x891e0e*/
        v12 = StringPool::GetInstance(); /*0x891e1b*/
        StringPool::GetString(v12, &v147, 0x2A6u); /*0x891e22*/
        CUIToolTip::PrintValue(this, 3, v6->niACC, v147, nTime); /*0x891e2f*/
        goto LABEL_196; /*0x891e34*/
      case 10008: /*0x8922a5*/
$LN135_20: /*0x891e39*/
        nTime = 0; /*0x891e39*/
        v147._m_pStr = v5; /*0x891e3b*/
        nLevel = (int)&v147; /*0x891e3e*/
        v13 = StringPool::GetInstance(); /*0x891e4b*/
        StringPool::GetString(v13, &v147, 0x2A7u); /*0x891e52*/
        CUIToolTip::PrintValue(this, 3, v6->niEVA, v147, nTime); /*0x891e5f*/
        goto LABEL_196; /*0x891e64*/
      case 10009: /*0x8922a5*/
$LN134_16: /*0x891e69*/
        nTime = 0; /*0x891e69*/
        v147._m_pStr = v5; /*0x891e6b*/
        nLevel = (int)&v147; /*0x891e6e*/
        v14 = StringPool::GetInstance(); /*0x891e7b*/
        StringPool::GetString(v14, &v147, 0x2A9u); /*0x891e82*/
        CUIToolTip::PrintValue(this, 3, v6->niSpeed, v147, nTime); /*0x891e8f*/
        goto LABEL_196; /*0x891e94*/
      case 10010: /*0x8922a5*/
$LN133_17: /*0x891e99*/
        nTime = 0; /*0x891e99*/
        v147._m_pStr = v5; /*0x891e9b*/
        nLevel = (int)&v147; /*0x891e9e*/
        v15 = StringPool::GetInstance(); /*0x891eab*/
        StringPool::GetString(v15, &v147, 0x2AAu); /*0x891eb2*/
        CUIToolTip::PrintValue(this, 3, v6->niJump, v147, nTime); /*0x891ebf*/
        goto LABEL_196; /*0x891ec4*/
      case 10011: /*0x8922a5*/
$LN132_15: /*0x891ec9*/
        nTime = 0; /*0x891ec9*/
        v147._m_pStr = v5; /*0x891ecb*/
        nLevel = (int)&v147; /*0x891ece*/
        v16 = StringPool::GetInstance(); /*0x891edb*/
        StringPool::GetString(v16, &v147, 0x2A2u); /*0x891ee2*/
        CUIToolTip::PrintValue(this, 3, v6->niPAD, v147, nTime); /*0x891eef*/
        goto LABEL_196; /*0x891ef4*/
      case 10012: /*0x8922a5*/
$LN131_22: /*0x891ef9*/
        nTime = 0; /*0x891ef9*/
        v147._m_pStr = v5; /*0x891efb*/
        nLevel = (int)&v147; /*0x891efe*/
        v17 = StringPool::GetInstance(); /*0x891f0b*/
        StringPool::GetString(v17, &v147, 0x2A3u); /*0x891f12*/
        CUIToolTip::PrintValue(this, 3, v6->niMAD, v147, nTime); /*0x891f1f*/
        goto LABEL_196; /*0x891f24*/
      case 10013: /*0x8922a5*/
$LN130_18: /*0x891f29*/
        nTime = 0; /*0x891f29*/
        v147._m_pStr = v5; /*0x891f2b*/
        nLevel = (int)&v147; /*0x891f2e*/
        v18 = StringPool::GetInstance(); /*0x891f3b*/
        StringPool::GetString(v18, &v147, 0x2A4u); /*0x891f42*/
        CUIToolTip::PrintValue(this, 3, v6->niPDD, v147, nTime); /*0x891f4f*/
        goto LABEL_196; /*0x891f54*/
      case 10014: /*0x8922a5*/
$LN129_15: /*0x891f59*/
        nTime = 0; /*0x891f59*/
        v147._m_pStr = v5; /*0x891f5b*/
        nLevel = (int)&v147; /*0x891f5e*/
        v19 = StringPool::GetInstance(); /*0x891f6b*/
        StringPool::GetString(v19, &v147, 0x2A5u); /*0x891f72*/
        CUIToolTip::PrintValue(this, 3, v6->niMDD, v147, nTime); /*0x891f7f*/
        goto LABEL_196; /*0x891f84*/
      case 10041: /*0x8922a5*/
        nTime = 0; /*0x8922dc*/
        v147._m_pStr = v5; /*0x8922de*/
        nLevel = (int)&v147; /*0x8922e1*/
        v42 = StringPool::GetInstance(); /*0x8922ee*/
        StringPool::GetString(v42, &v147, 0x1A61u); /*0x8922f5*/
        CUIToolTip::PrintValue(this, 4, v6->niSTRr, v147, nTime); /*0x892302*/
        goto LABEL_196; /*0x892307*/
      case 10042: /*0x8922a5*/
        goto $LN35_32;
      case 10043: /*0x8922a5*/
        goto $LN34_22;
      case 10044: /*0x8922a5*/
        goto $LN33_24;
      case 10045: /*0x8922a5*/
        goto $LN32_25;
      case 10046: /*0x8922a5*/
        goto $LN31_29;
      case 10047: /*0x8922a5*/
        goto $LN30_33;
      case 10048: /*0x8922a5*/
        goto $LN29_27;
      case 10051: /*0x8922a5*/
        goto $LN28_30;
      case 10052: /*0x8922a5*/
        goto $LN27_34;
      case 10053: /*0x8922a5*/
        goto $LN26_29;
      case 10054: /*0x8922a5*/
        goto $LN25_39;
      case 10055: /*0x8922a5*/
        goto $LN24_53;
      case 10056: /*0x8922a5*/
        goto $LN23_46;
      case 10070: /*0x8922a5*/
        goto $LN22_70;
      case 10081: /*0x8922a5*/
        nTime = 0; /*0x8925af*/
        v147._m_pStr = v5; /*0x8925b1*/
        nLevel = (int)&v147; /*0x8925b4*/
        v43 = StringPool::GetInstance(); /*0x8925c1*/
        StringPool::GetString(v43, &v147, 0x1A23u); /*0x8925c8*/
        CUIToolTip::PrintValue(this, 3, v6->niSTR, v147, nTime); /*0x8925d5*/
        goto LABEL_196; /*0x8925da*/
      case 10151: /*0x8922a5*/
        nTime = 0; /*0x8925df*/
        v147._m_pStr = v5; /*0x8925e1*/
        nLevel = (int)&v147; /*0x8925e4*/
        v44 = StringPool::GetInstance(); /*0x8925f1*/
        StringPool::GetString(v44, &v147, 0x1722u); /*0x8925f8*/
        CUIToolTip::PrintValue(this, 5, v6->nRecoveryHP, v147, nTime); /*0x892608*/
        goto LABEL_196; /*0x89260d*/
      case 10156: /*0x8922a5*/
        nTime = 0; /*0x892612*/
        v147._m_pStr = v5; /*0x892614*/
        nLevel = (int)&v147; /*0x892617*/
        v45 = StringPool::GetInstance(); /*0x892624*/
        StringPool::GetString(v45, &v147, 0x1726u); /*0x89262b*/
        CUIToolTip::PrintValue(this, 5, v6->nRecoveryMP, v147, nTime); /*0x89263b*/
        goto LABEL_196; /*0x892640*/
      case 10201: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->niHP <= 0 ) /*0x892652*/
          goto LABEL_196; /*0x892652*/
        v46 = StringPool::GetInstance(); /*0x892662*/
        v47 = StringPool::GetString(v46, &v153, 0x1724u); /*0x892669*/
        v48 = v6->nProb; /*0x892671*/
        v49 = v47->_m_pStr; /*0x892673*/
        nTime = v6->niHP; /*0x892675*/
        LOBYTE(v173) = 7; /*0x892680*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v49, v48, nTime); /*0x892688*/
        LOBYTE(v173) = 1; /*0x892694*/
        if ( v153._m_pStr ) /*0x89269b*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v153._m_pStr - 1); /*0x8926a1*/
        break; /*0x8926a1*/
      case 10206: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->niMP <= 0 ) /*0x8926d6*/
          goto LABEL_196; /*0x8926d6*/
        v50 = StringPool::GetInstance(); /*0x8926e6*/
        v51 = StringPool::GetString(v50, &v154, 0x1727u); /*0x8926ed*/
        v52 = v6->nProb; /*0x8926f5*/
        v53 = v51->_m_pStr; /*0x8926f7*/
        nTime = v6->niMP; /*0x8926f9*/
        LOBYTE(v173) = 8; /*0x892704*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v53, v52, nTime); /*0x89270c*/
        LOBYTE(v173) = 1; /*0x892718*/
        if ( v154._m_pStr ) /*0x89271f*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v154._m_pStr - 1); /*0x892725*/
        break; /*0x892725*/
      case 10221: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->nLevel <= 0 ) /*0x89275d*/
          goto LABEL_196; /*0x89275d*/
        v54 = StringPool::GetInstance(); /*0x89276d*/
        v55 = StringPool::GetString(v54, &v155, 0x1721u); /*0x892774*/
        v56 = v6->nProb; /*0x89277f*/
        v57 = v55->_m_pStr; /*0x892781*/
        nTime = v6->nLevel; /*0x892783*/
        LOBYTE(v173) = 9; /*0x89278e*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v57, v56, nTime); /*0x892796*/
        LOBYTE(v173) = 1; /*0x8927a2*/
        if ( v155._m_pStr ) /*0x8927a9*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v155._m_pStr - 1); /*0x8927af*/
        break; /*0x8927af*/
      case 10226: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->nLevel <= 0 ) /*0x8927e7*/
          goto LABEL_196; /*0x8927e7*/
        v58 = StringPool::GetInstance(); /*0x8927f7*/
        v59 = StringPool::GetString(v58, &v156, 0x172Cu); /*0x8927fe*/
        v60 = v6->nProb; /*0x892809*/
        v61 = v59->_m_pStr; /*0x89280b*/
        nTime = v6->nLevel; /*0x89280d*/
        LOBYTE(v173) = 10; /*0x892818*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v61, v60, nTime); /*0x892820*/
        LOBYTE(v173) = 1; /*0x89282c*/
        if ( v156._m_pStr ) /*0x892833*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v156._m_pStr - 1); /*0x892839*/
        break; /*0x892839*/
      case 10231: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->nLevel <= 0 ) /*0x892871*/
          goto LABEL_196; /*0x892871*/
        v62 = StringPool::GetInstance(); /*0x892881*/
        v63 = StringPool::GetString(v62, &v157, 0x172Au); /*0x892888*/
        v64 = v6->nProb; /*0x892893*/
        v65 = v63->_m_pStr; /*0x892895*/
        nTime = v6->nLevel; /*0x892897*/
        LOBYTE(v173) = 11; /*0x8928a2*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v65, v64, nTime); /*0x8928aa*/
        LOBYTE(v173) = 1; /*0x8928b6*/
        if ( v157._m_pStr ) /*0x8928bd*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v157._m_pStr - 1); /*0x8928c3*/
        break; /*0x8928c3*/
      case 10236: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->nLevel <= 0 ) /*0x8928fb*/
          goto LABEL_196; /*0x8928fb*/
        v66 = StringPool::GetInstance(); /*0x89290b*/
        v67 = StringPool::GetString(v66, &v158, 0x1713u); /*0x892912*/
        v68 = v6->nProb; /*0x89291d*/
        v69 = v67->_m_pStr; /*0x89291f*/
        nTime = v6->nLevel; /*0x892921*/
        LOBYTE(v173) = 12; /*0x89292c*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v69, v68, nTime); /*0x892934*/
        LOBYTE(v173) = 1; /*0x892940*/
        if ( v158._m_pStr ) /*0x892947*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v158._m_pStr - 1); /*0x89294d*/
        break; /*0x89294d*/
      case 10241: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->nLevel <= 0 ) /*0x892985*/
          goto LABEL_196; /*0x892985*/
        v70 = StringPool::GetInstance(); /*0x892995*/
        v71 = StringPool::GetString(v70, &v159, 0x1719u); /*0x89299c*/
        v72 = v6->nProb; /*0x8929a7*/
        v73 = v71->_m_pStr; /*0x8929a9*/
        nTime = v6->nLevel; /*0x8929ab*/
        LOBYTE(v173) = 13; /*0x8929b6*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v73, v72, nTime); /*0x8929be*/
        LOBYTE(v173) = 1; /*0x8929ca*/
        if ( v159._m_pStr ) /*0x8929d1*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v159._m_pStr - 1); /*0x8929d7*/
        break; /*0x8929d7*/
      case 10246: /*0x8922a5*/
        if ( v6->nProb <= 0 || v6->nLevel <= 0 ) /*0x892a0f*/
          goto LABEL_196; /*0x892a0f*/
        v74 = StringPool::GetInstance(); /*0x892a1f*/
        v75 = StringPool::GetString(v74, &v160, 0x1729u); /*0x892a26*/
        v76 = v6->nProb; /*0x892a31*/
        v77 = v75->_m_pStr; /*0x892a33*/
        nTime = v6->nLevel; /*0x892a35*/
        LOBYTE(v173) = 14; /*0x892a40*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v77, v76, nTime); /*0x892a48*/
        LOBYTE(v173) = 1; /*0x892a54*/
        if ( v160._m_pStr ) /*0x892a5b*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v160._m_pStr - 1); /*0x892a61*/
        break; /*0x892a61*/
      default:
        goto LABEL_191;
    }
    goto LABEL_179; /*0x892a61*/
  }
$LN18_71: /*0x89357d*/
  nTime = 0; /*0x89357d*/
  v147._m_pStr = v5; /*0x89357f*/
  nLevel = (int)&v147; /*0x893582*/
  v125 = StringPool::GetInstance(); /*0x89358f*/
  StringPool::GetString(v125, &v147, 0x1A43u); /*0x893596*/
  CUIToolTip::PrintValue(this, 5, v6->nIgnoreTargetDEF, v147, nTime); /*0x8935a6*/
LABEL_196:
  LOBYTE(v173) = 0; /*0x893919*/
  if ( nItemOptionID ) /*0x893927*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nItemOptionID - 12)); /*0x89392d*/
  v173 = -1; /*0x893939*/
  if ( pOption.p ) /*0x893943*/
  {
    v144 = pOption.p - 1; /*0x893945*/
    if ( !InterlockedDecrement(&pOption.p[-1].nReqLevel) ) /*0x89394c*/
    {
      InterlockedIncrement(&v144->nReqLevel); /*0x893957*/
      if ( v144 ) /*0x89395f*/
        (*(void (__thiscall **)(ItemOptionInfo *, int))v144->nItemOptionID)(v144, 1); /*0x893969*/
    }
  }
}
