// local variable allocation has failed, the output may be wrong!
void __userpurge CSummoned::TryDoingAttack(CSummoned *this@<ecx>, double a2@<st0>, int tCur, int nAIType)
{
  int v5; // ebp
        __asm { fmul __real@4082c00000000000 } /*0x75736b*/
        _EDI = oPacket.m_bIsEncryptedByShanda; /*0x757371*/
        __asm { fidiv dword ptr [edi+78h] } /*0x757375*/
        v84 = _ftol2_sse(a2); /*0x757384*/
        v85 = *(_DWORD *)(_EDI + 100); /*0x757386*/
        v86 = (_BYTE *)(aAttackInfo[14].abCritical[14] + v85 + v84); /*0x75738c*/
        i = v84; /*0x757393*/
        drInfo.dr2 = v85 + aAttackInfo[14].abCritical[14]; /*0x7573a0*/
        rcAttack.right = (int)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0x40u); /*0x7573ac*/
        if ( rcAttack.right ) /*0x7573b5*/
        {
          v127.right = rcAttack_First.bottom; /*0x7573c6*/
          v87 = *(_DWORD *)(oPacket.m_bIsEncryptedByShanda + 112); /*0x7573c7*/
          tDelay2 = (int)&v127.top; /*0x7573cd*/
          v127.top = v87; /*0x7573d1*/
          if ( v87 ) /*0x7573d5*/
            InterlockedIncrement((volatile LONG *)(v87 + 8)); /*0x7573db*/
          m_bLoopback = oPacket.m_bLoopback; /*0x7573e1*/
          _ECX = *(IWzGr2DLayer **)(oPacket.m_bLoopback + 248); /*0x7573e5*/
          LOBYTE(aAttackInfo[14].abCritical[12]) = 4; /*0x7573eb*/
          if ( !_ECX ) /*0x7573f5*/
          {
            *v86 &= v21; /*0x7578b0*/
            LOBYTE(m_bLoopback) = *(_BYTE *)(v21 + 4 * v81) ^ m_bLoopback; /*0x7578b2*/
            __asm { fst dword ptr [esi-462064B9h] } /*0x7578b5*/
            *(float *)((char *)SkillLevel - 1176528057) = _ET1; /*0x7578b5*/
            __asm { fsub dword ptr [this-4D036F4Fh] } /*0x7578bb*/
            _EAX = m_bLoopback & 0x9441C2E3; /*0x7578c6*/
            _disable(); /*0x7578cb*/
            LOBYTE(_EAX) = _EAX - MEMORY[0x3C019C66]; /*0x7578cc*/
            __asm { fdiv qword ptr [eax] } /*0x7578d2*/
            return; /*0x7578d2*/
          }
          v90 = IWzGr2DLayer::Getz(_ECX); /*0x7573fb*/
          tDelay2 = (int)&v126; /*0x75740c*/
          LOBYTE(aAttackInfo[14].abCritical[12]) = 3; /*0x757431*/
          v91 = CSummoned::SummonedBullet::SummonedBullet( /*0x75743e*/
                  (CSummoned::SummonedBullet *)rcAttack.right,
                  drInfo.dr2,
                  (int)v86,
                  (tagPOINT)__PAIR64__(v81, rcAttack.left),
                  nMobCount_Left,
                  0,
                  v90,
                  (Ztl_bstr_t)v127.top,
                  v127.right);
        }
        else
        {
          v91 = nullptr; /*0x757442*/
        }
        nAction = (int)v91; /*0x757444*/
        if ( v91 ) /*0x75744a*/
          InterlockedIncrement(&v91->_m_nRef); /*0x757450*/
        LOBYTE(aAttackInfo[14].abCritical[12]) = 5; /*0x75745b*/
        tDelay2 = (int)&v127.top; /*0x757463*/
        v127.right = (int)v91; /*0x757467*/
        if ( v91 ) /*0x75746c*/
          InterlockedIncrement(&v91->_m_nRef); /*0x757472*/
        v92 = (int *)oPacket.m_bLoopback; /*0x757478*/
        BulletContainer<CSummoned::SummonedBullet>::Insert( /*0x757482*/
          (BulletContainer<CSummoned::SummonedBullet> *)(oPacket.m_bLoopback + 156),
          *(ZRef<CSummoned::SummonedBullet> *)&v127.top);
        v93 = nMobCount_Left.y; /*0x75748b*/
        bottom = rcTemp.bottom; /*0x75748f*/
        SkillLevel[36] = (CMob *)nMobCount_Left.x; /*0x757496*/
        SkillLevel[37] = (CMob *)v93; /*0x75749c*/
        SkillLevel[4] = (CMob *)bottom; /*0x7574a2*/
        LOBYTE(aAttackInfo[14].abCritical[12]) = 1; /*0x7574a5*/
        if ( v91 ) /*0x7574af*/
        {
          if ( !InterlockedDecrement(&v91->_m_nRef) ) /*0x7574b9*/
          {
            InterlockedIncrement(&v91->_m_nRef); /*0x7574c7*/
            ((void (__thiscall *)(CSummoned::SummonedBullet *, int))v91->dtr_ZRefCounted)(v91, 1); /*0x7574d5*/
          }
          pt2R.y = 0; /*0x7574d7*/
        }
      }
      else
      {
        if ( v70 || !rcTemp.bottom ) /*0x7574ef*/
        {
          v127.top = (int)pSummonedBullet.p; /*0x75750a*/
          v127.right = rcTemp.left; /*0x757513*/
          v127.bottom = rcTemp.top; /*0x75751d*/
          v96 = *SkillLevel; /*0x757520*/
          v127.left = (int)&bDetect; /*0x75752c*/
          p_x2 = (int *)CMob::GetHitPoint(v96, v127, rcTemp.right); /*0x75752d*/
        }
        else
        {
          p_x2 = &x2; /*0x7574f1*/
        }
        v11 = rcTemp.bottom == 0; /*0x757532*/
        SkillLevel[36] = (CMob *)*p_x2; /*0x75753c*/
        SkillLevel[37] = (CMob *)p_x2[1]; /*0x757545*/
        if ( v11 ) /*0x75754b*/
          v97 = 50 * v70; /*0x757555*/
        else
          v97 = nMobCount_Left.y; /*0x75754d*/
        v92 = (int *)oPacket.m_uOffset; /*0x75755f*/
        SkillLevel[4] = (CMob *)(rcAttack.top + v97); /*0x757565*/
      }
      if ( (*SkillLevel)->m_pTemplate->nHitCount <= 0 ) /*0x757577*/
      {
        v99 = -1; /*0x757590*/
      }
      else
      {
        v98 = *SkillLevel; /*0x757568*/
        v99 = rand() % v98->m_pTemplate->nHitCount + 7; /*0x75758b*/
      }
      v100 = v92[56]; /*0x757593*/
      v101 = v92[48]; /*0x757599*/
      v102 = *SkillLevel; /*0x75759f*/
      SkillLevel[1] = (CMob *)v99; /*0x7575a1*/
      p_m_stat = &v102->m_stat; /*0x7575b3*/
      summoned_attack_damage = get_summoned_attack_damage( /*0x7575b9*/
                                 aAttackInfo[14].abCritical[14],
                                 v101,
                                 v100,
                                 (const CharacterData *)pSkill);
      if ( rcAttack_First.top ) /*0x7575c9*/
      {
        top = rcTemp.top; /*0x7575cf*/
        v127.top = *(_DWORD *)(rcTemp.top + 16340); /*0x7575dc*/
        v127.left = (int)TSingleton<CUserLocal>::ms_pInstance.m_Data[118].m_str; /*0x7575e9*/
        v126 = summoned_attack_damage; /*0x7575ea*/
        p = (const SummonedAttackInfo *)&v125; /*0x7575f0*/
        CUserLocal::GetPassiveSkillData((CUserLocal *)TSingleton<CUserLocal>::ms_pInstance.m_Data, &v125); /*0x7575f5*/
        v106 = *SkillLevel; /*0x7575fa*/
        ZtlSecureTear_m_dwMobID_CS = (*SkillLevel)->_ZtlSecureTear_m_dwMobID_CS; /*0x757602*/
        LOBYTE(aAttackInfo[14].abCritical[11]) = 6; /*0x757609*/
        v107 = _ZtlSecureFuse<unsigned long>(v106->_ZtlSecureTear_m_dwMobID, ZtlSecureTear_m_dwMobID_CS); /*0x757611*/
        ZtlSecureTear_m_dwMobID_CS = *(_DWORD *)(v132 + 200); /*0x757627*/
        LOBYTE(aAttackInfo[14].abCritical[11]) = 1; /*0x757644*/
        v108 = CalcDamage::MDamage( /*0x75764c*/
                 (CalcDamage *)(top + 15480),
                 v107,
                 p_m_stat,
                 (const CharacterData *)pSkill,
                 (const BasicStat *)(top + 8400),
                 (const SecondaryStat *)(top + 8520),
                 (const SKILLENTRY *)oPacket.m_bLoopback,
                 ZtlSecureTear_m_dwMobID_CS,
                 v125,
                 v126,
                 v127.left,
                 v127.top);
        v92 = (int *)v132; /*0x757651*/
      }
      else
      {
        m_str = TSingleton<CUserLocal>::ms_pInstance.m_Data[118].m_str; /*0x757660*/
        v127.top = 0; /*0x757666*/
        v127.left = (int)m_str; /*0x757668*/
        v126 = summoned_attack_damage; /*0x757669*/
        p = (const SummonedAttackInfo *)&v125; /*0x75766f*/
        CUserLocal::GetPassiveSkillData((CUserLocal *)TSingleton<CUserLocal>::ms_pInstance.m_Data, &v125); /*0x757674*/
        v110 = *SkillLevel; /*0x757679*/
        ZtlSecureTear_m_dwMobID_CS = (*SkillLevel)->_ZtlSecureTear_m_dwMobID_CS; /*0x757681*/
        LOBYTE(aAttackInfo[14].abCritical[11]) = 7; /*0x757688*/
        v111 = _ZtlSecureFuse<unsigned long>(v110->_ZtlSecureTear_m_dwMobID, ZtlSecureTear_m_dwMobID_CS); /*0x757690*/
        ZtlSecureTear_m_dwMobID_CS = v92[50]; /*0x7576a2*/
        LOBYTE(aAttackInfo[14].abCritical[11]) = 1; /*0x7576c6*/
        v108 = CalcDamage::PDamage( /*0x7576ce*/
                 (CalcDamage *)(rcTemp.top + 15480),
                 v111,
                 p_m_stat,
                 (const CharacterData *)pSkill,
                 (const BasicStat *)(rcTemp.top + 8400),
                 (const SecondaryStat *)(rcTemp.top + 8520),
                 (const SKILLENTRY *)oPacket.m_bLoopback,
                 ZtlSecureTear_m_dwMobID_CS,
                 v125,
                 v126,
                 v127.left,
                 v127.top);
      }
      SkillLevel[6] = (CMob *)v108; /*0x7576d3*/
      v112 = _ZtlSecureFuse<long>( /*0x7576eb*/
               (*SkillLevel)->m_pTemplate->_ZtlSecureTear_nFixedDamage,
               (*SkillLevel)->m_pTemplate->_ZtlSecureTear_nFixedDamage_CS);
      if ( v112 > 0 && (int)SkillLevel[6] > 0 ) /*0x7576fb*/
        SkillLevel[6] = (CMob *)v112; /*0x7576fd*/
      if ( !CMobTemplate::IsVulnerableTo((*SkillLevel)->m_pTemplate, v92[48]) ) /*0x75770f*/
        SkillLevel[6] = nullptr; /*0x757718*/
      v113 = *SkillLevel; /*0x75771e*/
      oPacket.m_aSendBuff.a = (unsigned __int8 *)SkillLevel[6]; /*0x757720*/
      v114 = _ZtlSecureFuse<unsigned long>( /*0x757732*/
               v113->m_pTemplate->_ZtlSecureTear_dwTemplateID,
               v113->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS);
      if ( CItemInfo::CheckDamageModifiedByEquipUpgrade( /*0x757746*/
             (const CharacterData *)pSkill,
             v114,
             1,
             (ZXString<char>::_ZXStringData *)&oPacket.m_aSendBuff,
             0) )
      {
        a = oPacket.m_aSendBuff.a; /*0x757752*/
        SkillLevel[6] = (CMob *)oPacket.m_aSendBuff.a; /*0x757756*/
      }
      v116 = nOrder; /*0x757759*/
      v127.top = 0; /*0x75775d*/
      v127.left = 0; /*0x75775f*/
      v126 = 0; /*0x757761*/
      v125.p = nullptr; /*0x757763*/
      *(_DWORD *)&v125.gap0 = 1; /*0x757765*/
      ZtlSecureTear_m_dwMobID_CS = 1; /*0x757767*/
      v123.m_Data = (_bstr_t::Data_t *)a; /*0x757769*/
      p = (const SummonedAttackInfo *)&v123; /*0x75776c*/
      CSkill_HitAni::operator()((CSkill_HitAni *)&tStart[60], &v123, nOrder); /*0x757779*/
      v117 = (int)SkillLevel[36]; /*0x757784*/
      v118 = *((_DWORD *)TSingleton<CWvsContext>::ms_pInstance._m_pStr + 2093); /*0x75778f*/
      v122.y = (int)SkillLevel[37]; /*0x757795*/
      v119 = (int)SkillLevel[6]; /*0x757796*/
      v122.x = v117; /*0x757799*/
      CMob::AddDamageInfo( /*0x7577bd*/
        *SkillLevel,
        v118,
        (char *)v92[48],
        (int)SkillLevel[4] + aAttackInfo[14].abCritical[13],
        (int)SkillLevel[1],
        nMaxCount,
        v119,
        0,
        0,
        v122,
        v123,
        ZtlSecureTear_m_dwMobID_CS,
        *(int *)&v125.gap0,
        (int)v125.p,
        v126,
        v127.left,
        v127.top);
      v66 = TSingleton<CBattleRecordMan>::ms_pInstance; /*0x7577c2*/
      if ( TSingleton<CBattleRecordMan>::ms_pInstance ) /*0x7577ca*/
        CBattleRecordMan::SetBattleDamageInfo(TSingleton<CBattleRecordMan>::ms_pInstance, (int)SkillLevel[6], 0, 1); /*0x7577d4*/
      nOrder = v116 + 1; /*0x7577de*/
      if ( v116 + 1 >= v130 ) /*0x7577e2*/
        goto LABEL_147; /*0x7577e2*/
    }
  }
}
