CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  v19 = StringPool::GetStringW(v18, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883e3d*/
  LOBYTE(v448) = 48; /*0x883e49*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883e4d*/
    v19,
    &this->m_pFontHL_Excellent,
    nullptr);
  LOBYTE(v448) = 39; /*0x883e58*/
  if ( pEquipDot.m_pInterface ) /*0x883e5e*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883e64*/
  v20 = StringPool::GetInstance(); /*0x883e75*/
  v21 = StringPool::GetStringW(v20, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883e81*/
  LOBYTE(v448) = 49; /*0x883e8d*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883e91*/
    v21,
    &this->m_pFontHL_Special,
    nullptr);
  LOBYTE(v448) = 39; /*0x883e9c*/
  if ( pEquipDot.m_pInterface ) /*0x883ea2*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883ea8*/
  v22 = StringPool::GetInstance(); /*0x883eb9*/
  m_Data = (IWzProperty **)StringPool::GetBSTR(v22, &result, 0x5B0u)->m_Data; /*0x883ec5*/
  LOBYTE(v448) = 50; /*0x883ec7*/
  if ( m_Data ) /*0x883ecd*/
    pEquipDot.m_pInterface = *m_Data; /*0x883ed1*/
  else
    pEquipDot.m_pInterface = nullptr; /*0x883ed6*/
  sName.vt = 8; /*0x883ee6*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString((const wchar_t *)pEquipDot.m_pInterface); /*0x883ef2*/
  if ( !sName.decVal.Lo32 && pEquipDot.m_pInterface ) /*0x883efc*/
    _com_issue_error(-2147024882); /*0x883f03*/
  p_sName = (unsigned int)&sName; /*0x883f0b*/
  p_pEquipDot = -1; /*0x883f0c*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x883f0e*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x883f10*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x883f13*/
  LOBYTE(v448) = 51; /*0x883f1c*/
  v24 = StringPool::GetInstance(); /*0x883f20*/
  StringPool::GetBSTR(v24, &v435, 0x1A25u); /*0x883f27*/
  m_pInterface = this->m_pFontHL_White.m_pInterface; /*0x883f2c*/
  LOBYTE(v448) = 52; /*0x883f2e*/
  if ( !m_pInterface ) /*0x883f34*/
LABEL_28:
    _com_issue_error(-2147467261); /*0x883f36*/
  LOBYTE(v448) = 51; /*0x883f42*/
  IWzFont::Create(m_pInterface, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x883f46*/
  LOBYTE(v448) = 50; /*0x883f50*/
  if ( sName.vt == 8 ) /*0x883f54*/
  {
    sName.vt = 0; /*0x883f58*/
    if ( sName.decVal.Lo32 ) /*0x883f61*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x883f67*/
  }
  else
  {
    VariantClear(&sName); /*0x883f73*/
  }
  LOBYTE(v448) = 39; /*0x883f7c*/
  if ( result.m_Data ) /*0x883f82*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x883f84*/
  p_sName = 1456; /*0x883f8c*/
  p_pEquipDot = (unsigned int)&result; /*0x883f91*/
  v26 = StringPool::GetInstance(); /*0x883f92*/
  v27 = StringPool::GetBSTR(v26, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x883f9e*/
  LOBYTE(v448) = 53; /*0x883fa0*/
  if ( v27 ) /*0x883fa6*/
    m_wstr = v27->m_wstr; /*0x883fa8*/
  else
    m_wstr = nullptr; /*0x883fac*/
  sName.vt = 8; /*0x883fb4*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(m_wstr); /*0x883fc0*/
  if ( !sName.decVal.Lo32 && m_wstr ) /*0x883fc9*/
    _com_issue_error(-2147024882); /*0x883fd0*/
  p_sName = (unsigned int)&sName; /*0x883fd8*/
  p_pEquipDot = -133868; /*0x883fd9*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x883fde*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x883fe0*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x883fe3*/
  LOBYTE(v448) = 54; /*0x883fec*/
  v29 = StringPool::GetInstance(); /*0x883ff0*/
  StringPool::GetBSTR(v29, &v435, 0x1A25u); /*0x883ff7*/
  v30 = this->m_pFontHL_Gold.m_pInterface; /*0x883ffc*/
  LOBYTE(v448) = 55; /*0x883ffe*/
  if ( !v30 ) /*0x884004*/
    _com_issue_error(-2147467261); /*0x88400b*/
  LOBYTE(v448) = 54; /*0x884012*/
  IWzFont::Create(v30, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884016*/
  LOBYTE(v448) = 53; /*0x884020*/
  if ( sName.vt == 8 ) /*0x884028*/
  {
    sName.vt = 0; /*0x88402c*/
    if ( sName.decVal.Lo32 ) /*0x884035*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x88403b*/
  }
  else
  {
    VariantClear(&sName); /*0x884047*/
  }
  LOBYTE(v448) = 39; /*0x884050*/
  if ( result.m_Data ) /*0x884056*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x884058*/
  p_sName = 1456; /*0x884060*/
  p_pEquipDot = (unsigned int)&result; /*0x884065*/
  v31 = StringPool::GetInstance(); /*0x884066*/
  v32 = StringPool::GetBSTR(v31, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x884072*/
  LOBYTE(v448) = 56; /*0x884074*/
  if ( v32 ) /*0x88407a*/
    v33 = v32->m_wstr; /*0x88407c*/
  else
    v33 = nullptr; /*0x884080*/
  sName.vt = 8; /*0x884085*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v33); /*0x884091*/
  if ( !sName.decVal.Lo32 && v33 ) /*0x88409a*/
    _com_issue_error(-2147024882); /*0x8840a1*/
  p_sName = (unsigned int)&sName; /*0x8840a9*/
  p_pEquipDot = -30184; /*0x8840aa*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x8840af*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x8840b1*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x8840b4*/
  LOBYTE(v448) = 57; /*0x8840bf*/
  v34 = StringPool::GetInstance(); /*0x8840c2*/
  StringPool::GetBSTR(v34, &v435, 0x1A25u); /*0x8840c9*/
  v35 = this->m_pFontHL_Orange.m_pInterface; /*0x8840ce*/
  LOBYTE(v448) = 58; /*0x8840d4*/
  if ( !v35 ) /*0x8840da*/
    _com_issue_error(-2147467261); /*0x8840e1*/
  LOBYTE(v448) = 57; /*0x8840e6*/
  IWzFont::Create(v35, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x8840e9*/
  LOBYTE(v448) = 56; /*0x8840ee*/
  if ( sName.vt == 8 ) /*0x8840f6*/
  {
    sName.vt = 0; /*0x8840fa*/
    if ( sName.decVal.Lo32 ) /*0x884103*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884109*/
  }
  else
  {
    VariantClear(&sName); /*0x884115*/
  }
  LOBYTE(v448) = 39; /*0x88411e*/
  if ( result.m_Data ) /*0x884124*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x884126*/
  p_sName = 1456; /*0x88412e*/
  p_pEquipDot = (unsigned int)&result; /*0x884133*/
  v36 = StringPool::GetInstance(); /*0x884134*/
  v37 = StringPool::GetBSTR(v36, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x884140*/
  LOBYTE(v448) = 59; /*0x884142*/
  if ( v37 ) /*0x884148*/
    v38 = v37->m_wstr; /*0x88414a*/
  else
    v38 = nullptr; /*0x88414e*/
  sName.vt = 8; /*0x884153*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v38); /*0x88415f*/
  if ( !sName.decVal.Lo32 && v38 ) /*0x884168*/
    _com_issue_error(-2147024882); /*0x88416f*/
  p_sName = (unsigned int)&sName; /*0x884177*/
  p_pEquipDot = -4408132; /*0x884178*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x88417d*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x88417f*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x884182*/
  LOBYTE(v448) = 60; /*0x88418d*/
  v39 = StringPool::GetInstance(); /*0x884190*/
  StringPool::GetBSTR(v39, &v435, 0x1A25u); /*0x884197*/
  v40 = this->m_pFontHL_Gray.m_pInterface; /*0x88419c*/
  LOBYTE(v448) = 61; /*0x8841a2*/
  if ( !v40 ) /*0x8841a8*/
    _com_issue_error(-2147467261); /*0x8841af*/
  LOBYTE(v448) = 60; /*0x8841b4*/
  IWzFont::Create(v40, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x8841b7*/
  LOBYTE(v448) = 59; /*0x8841bc*/
  if ( sName.vt == 8 ) /*0x8841c4*/
  {
    sName.vt = 0; /*0x8841c8*/
    if ( sName.decVal.Lo32 ) /*0x8841d1*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x8841d7*/
  }
  else
  {
    VariantClear(&sName); /*0x8841e3*/
  }
  LOBYTE(v448) = 39; /*0x8841ec*/
  if ( result.m_Data ) /*0x8841f2*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x8841f4*/
  p_sName = 1456; /*0x8841fc*/
  p_pEquipDot = (unsigned int)&result; /*0x884201*/
  v41 = StringPool::GetInstance(); /*0x884202*/
  v42 = StringPool::GetBSTR(v41, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x88420e*/
  LOBYTE(v448) = 62; /*0x884210*/
  if ( v42 ) /*0x884216*/
    v43 = v42->m_wstr; /*0x884218*/
  else
    v43 = nullptr; /*0x88421c*/
  sName.vt = 8; /*0x884221*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v43); /*0x88422d*/
  if ( !sName.decVal.Lo32 && v43 ) /*0x884236*/
    _com_issue_error(-2147024882); /*0x88423d*/
  p_sName = (unsigned int)&sName; /*0x884245*/
  p_pEquipDot = -7085799; /*0x884246*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x88424b*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x88424d*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x884250*/
  LOBYTE(v448) = 63; /*0x88425b*/
  v44 = StringPool::GetInstance(); /*0x88425e*/
  StringPool::GetBSTR(v44, &v435, 0x1A25u); /*0x884265*/
  v45 = this->m_pFontHL_Green.m_pInterface; /*0x88426a*/
  LOBYTE(v448) = 64; /*0x884270*/
  if ( !v45 ) /*0x884276*/
    _com_issue_error(-2147467261); /*0x88427d*/
  LOBYTE(v448) = 63; /*0x884282*/
  IWzFont::Create(v45, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884285*/
  LOBYTE(v448) = 62; /*0x88428a*/
  if ( sName.vt == 8 ) /*0x884292*/
  {
    sName.vt = 0; /*0x884296*/
    if ( sName.decVal.Lo32 ) /*0x88429f*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x8842a5*/
  }
  else
  {
    VariantClear(&sName); /*0x8842b1*/
  }
  LOBYTE(v448) = 39; /*0x8842ba*/
  if ( result.m_Data ) /*0x8842c0*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x8842c2*/
  p_sName = 1456; /*0x8842ca*/
  p_pEquipDot = (unsigned int)&result; /*0x8842cf*/
  v46 = StringPool::GetInstance(); /*0x8842d0*/
  v47 = StringPool::GetBSTR(v46, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x8842dc*/
  LOBYTE(v448) = 65; /*0x8842de*/
  if ( v47 ) /*0x8842e4*/
    v48 = v47->m_wstr; /*0x8842e6*/
  else
    v48 = nullptr; /*0x8842ea*/
  sName.vt = 8; /*0x8842ef*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v48); /*0x8842fb*/
  if ( !sName.decVal.Lo32 && v48 ) /*0x884304*/
    _com_issue_error(-2147024882); /*0x88430b*/
  p_sName = (unsigned int)&sName; /*0x884313*/
  p_pEquipDot = -10706433; /*0x884314*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884319*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x88431b*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x88431e*/
  LOBYTE(v448) = 66; /*0x884329*/
  v49 = StringPool::GetInstance(); /*0x88432c*/
  StringPool::GetBSTR(v49, &v435, 0x1A25u); /*0x884333*/
  v50 = this->m_pFontHL_Blue.m_pInterface; /*0x884338*/
  LOBYTE(v448) = 67; /*0x88433e*/
  if ( !v50 ) /*0x884344*/
    _com_issue_error(-2147467261); /*0x88434b*/
  LOBYTE(v448) = 66; /*0x884350*/
  IWzFont::Create(v50, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884353*/
  LOBYTE(v448) = 65; /*0x884358*/
  if ( sName.vt == 8 ) /*0x884360*/
  {
    sName.vt = 0; /*0x884364*/
    if ( sName.decVal.Lo32 ) /*0x88436d*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884373*/
  }
  else
  {
    VariantClear(&sName); /*0x88437f*/
  }
  LOBYTE(v448) = 39; /*0x884388*/
  if ( result.m_Data ) /*0x88438e*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x884390*/
  p_sName = 1456; /*0x884398*/
  p_pEquipDot = (unsigned int)&result; /*0x88439d*/
  v51 = StringPool::GetInstance(); /*0x88439e*/
  v52 = StringPool::GetBSTR(v51, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x8843aa*/
  LOBYTE(v448) = 68; /*0x8843ac*/
  if ( v52 ) /*0x8843b2*/
    v53 = v52->m_wstr; /*0x8843b4*/
  else
    v53 = nullptr; /*0x8843b8*/
  sName.vt = 8; /*0x8843bd*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v53); /*0x8843c9*/
  if ( !sName.decVal.Lo32 && v53 ) /*0x8843d2*/
    _com_issue_error(-2147024882); /*0x8843d9*/
  p_sName = (unsigned int)&sName; /*0x8843e1*/
  p_pEquipDot = -4038145; /*0x8843e2*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x8843e7*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x8843e9*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x8843ec*/
  LOBYTE(v448) = 69; /*0x8843f7*/
  v54 = StringPool::GetInstance(); /*0x8843fa*/
  StringPool::GetBSTR(v54, &v435, 0x1A25u); /*0x884401*/
  v55 = this->m_pFontHL_Violet.m_pInterface; /*0x884406*/
  LOBYTE(v448) = 70; /*0x88440c*/
  if ( !v55 ) /*0x884412*/
    _com_issue_error(-2147467261); /*0x884419*/
  LOBYTE(v448) = 69; /*0x88441e*/
  IWzFont::Create(v55, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884421*/
  LOBYTE(v448) = 68; /*0x884426*/
  if ( sName.vt == 8 ) /*0x88442e*/
  {
    sName.vt = 0; /*0x884432*/
    if ( sName.decVal.Lo32 ) /*0x88443b*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884441*/
  }
  else
  {
    VariantClear(&sName); /*0x88444d*/
  }
  LOBYTE(v448) = 39; /*0x884456*/
  if ( result.m_Data ) /*0x88445c*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x88445e*/
  p_sName = 1456; /*0x884466*/
  p_pEquipDot = (unsigned int)&result; /*0x88446b*/
  v56 = StringPool::GetInstance(); /*0x88446c*/
  v57 = StringPool::GetBSTR(v56, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x884478*/
  LOBYTE(v448) = 71; /*0x88447a*/
  if ( v57 ) /*0x884480*/
    v58 = v57->m_wstr; /*0x884482*/
  else
    v58 = nullptr; /*0x884486*/
  sName.vt = 8; /*0x88448b*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v58); /*0x884497*/
  if ( !sName.decVal.Lo32 && v58 ) /*0x8844a0*/
    _com_issue_error(-2147024882); /*0x8844a7*/
  p_sName = (unsigned int)&sName; /*0x8844af*/
  p_pEquipDot = -8388864; /*0x8844b0*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x8844b5*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x8844b7*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x8844ba*/
  LOBYTE(v448) = 72; /*0x8844c5*/
  v59 = StringPool::GetInstance(); /*0x8844c8*/
  StringPool::GetBSTR(v59, &v435, 0x1A25u); /*0x8844cf*/
  v60 = this->m_pFontHL_Green2.m_pInterface; /*0x8844d4*/
  LOBYTE(v448) = 73; /*0x8844da*/
  if ( !v60 ) /*0x8844e0*/
    _com_issue_error(-2147467261); /*0x8844e7*/
  LOBYTE(v448) = 72; /*0x8844ec*/
  IWzFont::Create(v60, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x8844ef*/
  LOBYTE(v448) = 71; /*0x8844f4*/
  if ( sName.vt == 8 ) /*0x8844fc*/
  {
    sName.vt = 0; /*0x884500*/
    if ( sName.decVal.Lo32 ) /*0x884509*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x88450f*/
  }
  else
  {
    VariantClear(&sName); /*0x88451b*/
  }
  LOBYTE(v448) = 39; /*0x884524*/
  if ( result.m_Data ) /*0x88452a*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x88452c*/
  p_sName = 1456; /*0x884534*/
  p_pEquipDot = (unsigned int)&result; /*0x884539*/
  v61 = StringPool::GetInstance(); /*0x88453a*/
  v62 = StringPool::GetBSTR(v61, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x884546*/
  LOBYTE(v448) = 74; /*0x884548*/
  if ( v62 ) /*0x88454e*/
    v63 = v62->m_wstr; /*0x884550*/
  else
    v63 = nullptr; /*0x884554*/
  sName.vt = 8; /*0x884559*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v63); /*0x884565*/
  if ( !sName.decVal.Lo32 && v63 ) /*0x88456e*/
    _com_issue_error(-2147024882); /*0x884575*/
  p_sName = (unsigned int)&sName; /*0x88457d*/
  p_pEquipDot = -13107456; /*0x88457e*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884583*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x884585*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x884588*/
  LOBYTE(v448) = 75; /*0x884593*/
  v64 = StringPool::GetInstance(); /*0x884596*/
  StringPool::GetBSTR(v64, &v435, 0x1A25u); /*0x88459d*/
  v65 = this->m_pFontHL_Excellent.m_pInterface; /*0x8845a2*/
  LOBYTE(v448) = 76; /*0x8845a8*/
  if ( !v65 ) /*0x8845ae*/
    _com_issue_error(-2147467261); /*0x8845b5*/
  LOBYTE(v448) = 75; /*0x8845ba*/
  IWzFont::Create(v65, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x8845bd*/
  LOBYTE(v448) = 74; /*0x8845c2*/
  if ( sName.vt == 8 ) /*0x8845ca*/
  {
    sName.vt = 0; /*0x8845ce*/
    if ( sName.decVal.Lo32 ) /*0x8845d7*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x8845dd*/
  }
  else
  {
    VariantClear(&sName); /*0x8845e9*/
  }
  LOBYTE(v448) = 39; /*0x8845f2*/
  if ( result.m_Data ) /*0x8845f8*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x8845fa*/
  p_sName = 1456; /*0x884602*/
  p_pEquipDot = (unsigned int)&result; /*0x884607*/
  v66 = StringPool::GetInstance(); /*0x884608*/
  v67 = StringPool::GetBSTR(v66, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x884614*/
  LOBYTE(v448) = 77; /*0x884616*/
  if ( v67 ) /*0x88461c*/
    v68 = v67->m_wstr; /*0x88461e*/
  else
    v68 = nullptr; /*0x884622*/
  sName.vt = 8; /*0x884627*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v68); /*0x884633*/
  if ( !sName.decVal.Lo32 && v68 ) /*0x88463c*/
    _com_issue_error(-2147024882); /*0x884643*/
  p_sName = (unsigned int)&sName; /*0x88464b*/
  p_pEquipDot = -65409; /*0x88464c*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884651*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x884653*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x884656*/
  LOBYTE(v448) = 78; /*0x884661*/
  v69 = StringPool::GetInstance(); /*0x884664*/
  StringPool::GetBSTR(v69, &v435, 0x1A25u); /*0x88466b*/
  v70 = this->m_pFontHL_Special.m_pInterface; /*0x884670*/
  LOBYTE(v448) = 79; /*0x884676*/
  if ( !v70 ) /*0x88467c*/
    _com_issue_error(-2147467261); /*0x884683*/
  LOBYTE(v448) = 78; /*0x884688*/
  IWzFont::Create(v70, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x88468b*/
  LOBYTE(v448) = 77; /*0x884690*/
  if ( sName.vt == 8 ) /*0x884698*/
  {
    sName.vt = 0; /*0x88469c*/
    if ( sName.decVal.Lo32 ) /*0x8846a5*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x8846ab*/
  }
  else
  {
    VariantClear(&sName); /*0x8846b7*/
  }
  LOBYTE(v448) = 39; /*0x8846c0*/
  if ( result.m_Data ) /*0x8846c6*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x8846c8*/
  p_sName = 1455; /*0x8846d0*/
  p_pEquipDot = (unsigned int)&result; /*0x8846d5*/
  v71 = StringPool::GetInstance(); /*0x8846d6*/
  v72 = StringPool::GetStringW(v71, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x8846e2*/
  LOBYTE(v448) = 80; /*0x8846ee*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x8846f2*/
    v72,
    &this->m_pFontGen_White,
    nullptr);
  LOBYTE(v448) = 39; /*0x8846fd*/
  if ( result.m_Data ) /*0x884703*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x884709*/
  p_sName = 1455; /*0x884714*/
  p_pEquipDot = (unsigned int)&result; /*0x884719*/
  v73 = StringPool::GetInstance(); /*0x88471a*/
  v74 = StringPool::GetStringW(v73, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x884726*/
  LOBYTE(v448) = 81; /*0x884732*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x884736*/
    v74,
    &this->m_pFontGen_Gray,
    nullptr);
  LOBYTE(v448) = 39; /*0x884741*/
  if ( result.m_Data ) /*0x884747*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x88474d*/
  p_sName = 1455; /*0x884758*/
  p_pEquipDot = (unsigned int)&result; /*0x88475d*/
  v75 = StringPool::GetInstance(); /*0x88475e*/
  v76 = StringPool::GetStringW(v75, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x88476a*/
  LOBYTE(v448) = 82; /*0x884776*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x88477a*/
    v76,
    &this->m_pFontGen_Gray2,
    nullptr);
  LOBYTE(v448) = 39; /*0x884785*/
  if ( result.m_Data ) /*0x88478b*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x884791*/
  p_sName = 1455; /*0x88479c*/
  p_pEquipDot = (unsigned int)&result; /*0x8847a1*/
  v77 = StringPool::GetInstance(); /*0x8847a2*/
  v78 = StringPool::GetStringW(v77, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x8847ae*/
  LOBYTE(v448) = 83; /*0x8847ba*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x8847be*/
    v78,
    &this->m_pFontGen_Red,
    nullptr);
  LOBYTE(v448) = 39; /*0x8847c9*/
  if ( result.m_Data ) /*0x8847cf*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x8847d5*/
  p_sName = 1455; /*0x8847e0*/
  p_pEquipDot = (unsigned int)&result; /*0x8847e5*/
  v79 = StringPool::GetInstance(); /*0x8847e6*/
  v80 = StringPool::GetStringW(v79, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x8847f2*/
  LOBYTE(v448) = 84; /*0x8847fe*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x884802*/
    v80,
    &this->m_pFontGen_Orange,
    nullptr);
  LOBYTE(v448) = 39; /*0x88480d*/
  if ( result.m_Data ) /*0x884813*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x884819*/
  p_sName = 1455; /*0x884824*/
  p_pEquipDot = (unsigned int)&result; /*0x884829*/
  v81 = StringPool::GetInstance(); /*0x88482a*/
  v82 = StringPool::GetStringW(v81, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x884836*/
  LOBYTE(v448) = 85; /*0x884842*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x884846*/
    v82,
    &this->m_pFontGen_Gold,
    nullptr);
  LOBYTE(v448) = 39; /*0x884851*/
  if ( result.m_Data ) /*0x884857*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x88485d*/
  p_sName = 1455; /*0x884868*/
  p_pEquipDot = (unsigned int)&result; /*0x88486d*/
  v83 = StringPool::GetInstance(); /*0x88486e*/
  v84 = StringPool::GetStringW(v83, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x88487a*/
  LOBYTE(v448) = 86; /*0x884886*/
