void __thiscall CNpc::Init(CNpc *this, IWzVector2D *dwNpcId, CInPacket *iPacket)
{
  CInPacket *v4; // ebp
    LOBYTE(v118) = 21; /*0x6772b7*/
    v63 = StringPool::GetInstance(); /*0x6772bb*/
    StringPool::GetBSTR(v63, v108, v109); /*0x6772c2*/
    v64 = this->m_pFont.m_pInterface; /*0x6772c7*/
    LOBYTE(v118) = 22; /*0x6772cb*/
    if ( !v64 ) /*0x6772d2*/
      _com_issue_error(-2147467261); /*0x6772d9*/
    LOBYTE(v118) = 21; /*0x6772de*/
    IWzFont::Create( /*0x6772e2*/
      v64,
      (Ztl_bstr_t)v110.m_pInterface,
      dAngleAmount,
      HIDWORD(dAngleAmount),
      (const Ztl_variant_t *)p_pvarg);
    LOBYTE(v118) = 16; /*0x6772ed*/
    if ( pvarg.vt == 8 ) /*0x6772f2*/
    {
      pvarg.vt = 0; /*0x6772f6*/
      if ( pvarg.decVal.Lo32 ) /*0x677301*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x677307*/
    }
    else
    {
      VariantClear(&pvarg); /*0x677314*/
    }
    p_pvarg = 976; /*0x67731e*/
    HIDWORD(dAngleAmount) = &iPacket; /*0x677323*/
    v65 = StringPool::GetInstance(); /*0x677324*/
    m_Data = StringPool::GetBSTR(v65, (Ztl_bstr_t *)HIDWORD(dAngleAmount), p_pvarg)->m_Data; /*0x677330*/
    LOBYTE(v118) = 23; /*0x677332*/
    if ( m_Data ) /*0x677339*/
      m_wstr = m_Data->m_wstr; /*0x67733b*/
    else
      m_wstr = nullptr; /*0x67733f*/
    PcCreateObject<_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>>( /*0x67734a*/
      m_wstr,
      &this->m_pCanvasMapleTV,
      nullptr);
    LOBYTE(v118) = 16; /*0x677356*/
    if ( iPacket ) /*0x67735d*/
      _bstr_t::Data_t::Release((_bstr_t::Data_t *)iPacket); /*0x67735f*/
    VariantInit(&nTime); /*0x677369*/
    v68 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x677379*/
    if ( v68 < 0 ) /*0x677383*/
      _com_issue_error(v68); /*0x677386*/
    LOBYTE(v118) = 24; /*0x677392*/
    VariantInit(&pvarg); /*0x677396*/
    v69 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x6773a6*/
    if ( v69 < 0 ) /*0x6773b0*/
      _com_issue_error(v69); /*0x6773b3*/
    v70 = this->m_pCanvasMapleTV.m_pInterface; /*0x6773b8*/
    LOBYTE(v118) = 25; /*0x6773ba*/
    if ( !v70 ) /*0x6773c1*/
      _com_issue_error(-2147467261); /*0x6773c8*/
    IWzCanvas::Create(v70, 0xC8u, 0xC8u, (const Ztl_variant_t *)&pvarg, &nTime); /*0x6773e1*/
    LOBYTE(v118) = 24; /*0x6773eb*/
    if ( pvarg.vt == 8 ) /*0x6773f4*/
    {
      pvarg.vt = 0; /*0x6773fc*/
      if ( pvarg.decVal.Lo32 ) /*0x677403*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x677409*/
    }
    else
    {
      VariantClear(&pvarg); /*0x677416*/
    }
    LOBYTE(v118) = 16; /*0x67741c*/
    if ( nTime.vt == 8 ) /*0x677426*/
    {
      nTime.vt = 0; /*0x67742a*/
      if ( nTime.decVal.Lo32 ) /*0x677435*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x67743b*/
    }
    else
    {
      VariantClear(&nTime); /*0x677448*/
    }
    VariantInit(&nTime); /*0x677453*/
    v71 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x677463*/
    if ( v71 < 0 ) /*0x67746d*/
      _com_issue_error(v71); /*0x677470*/
    pvarg.vt = 3; /*0x67747a*/
    pvarg.decVal.Lo32 = 0; /*0x67747f*/
    LOBYTE(v118) = 27; /*0x677489*/
    if ( !g_gr.m_pInterface ) /*0x677490*/
      _com_issue_error(-2147467261); /*0x677497*/
    v72 = IWzGr2D::CreateLayer( /*0x6774b5*/
            g_gr.m_pInterface,
            (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&iPacket,
            0,
            0,
            0,
            0,
            0,
            (const Ztl_variant_t *)&pvarg,
            &nTime)->m_pInterface;
    v73 = this->m_pLayerMapleTV.m_pInterface; /*0x6774b7*/
    if ( v73 != v72 ) /*0x6774bf*/
    {
      this->m_pLayerMapleTV.m_pInterface = v72; /*0x6774c1*/
      if ( v72 ) /*0x6774c9*/
        v72->AddRef(v72); /*0x6774d1*/
      if ( v73 ) /*0x6774d5*/
        v73->Release(v73); /*0x6774dd*/
    }
    if ( iPacket ) /*0x6774e5*/
      (*(void (__stdcall **)(CInPacket *))(iPacket->m_bLoopback + 8))(iPacket); /*0x6774ed*/
    LOBYTE(v118) = 26; /*0x6774f4*/
    if ( pvarg.vt == 8 ) /*0x6774fe*/
    {
      pvarg.vt = 0; /*0x677506*/
      if ( pvarg.decVal.Lo32 ) /*0x67750d*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x677513*/
      v74 = VariantClear; /*0x677519*/
    }
    else
    {
      v74 = VariantClear; /*0x677546*/
      VariantClear(&pvarg); /*0x677551*/
    }
    LOBYTE(v118) = 16; /*0x67751f*/
    if ( nTime.vt == 8 ) /*0x677529*/
    {
      nTime.vt = 0; /*0x67752d*/
      if ( nTime.decVal.Lo32 ) /*0x677538*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x67753e*/
    }
    else
    {
      v74(&nTime); /*0x67755a*/
    }
    v75 = this->m_pvc.m_pInterface; /*0x67755c*/
    if ( v75 ) /*0x67756e*/
    {
      pvarg.vt = 13; /*0x677575*/
      pvarg.decVal.Lo32 = (unsigned int)v75; /*0x67757a*/
      v75->AddRef(v75); /*0x677588*/
      v76 = this->m_pLayerMapleTV.m_pInterface; /*0x67758a*/
      LOBYTE(v118) = 28; /*0x677590*/
      if ( !v76 ) /*0x677597*/
        _com_issue_error(-2147467261); /*0x67759e*/
      IWzVector2D::Putorigin(v76, (const Ztl_variant_t *)&pvarg); /*0x6775a8*/
      LOBYTE(v118) = 16; /*0x6775ad*/
      if ( pvarg.vt == 8 ) /*0x6775b7*/
      {
        pvarg.vt = 0; /*0x6775bf*/
        if ( pvarg.decVal.Lo32 ) /*0x6775c6*/
          ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x6775cc*/
      }
      else
      {
        v74(&pvarg); /*0x6775d9*/
      }
    }
    v77 = this->m_pLayerAction.m_pInterface; /*0x6775db*/
    if ( v77 ) /*0x6775ed*/
    {
      pvarg.vt = 13; /*0x6775f4*/
      pvarg.decVal.Lo32 = (unsigned int)v77; /*0x6775f9*/
      v77->AddRef(v77); /*0x677607*/
      v78 = this->m_pLayerMapleTV.m_pInterface; /*0x677609*/
      LOBYTE(v118) = 29; /*0x67760f*/
      if ( !v78 ) /*0x677616*/
        _com_issue_error(-2147467261); /*0x67761d*/
      IWzGr2DLayer::Putoverlay(v78, (const Ztl_variant_t *)&pvarg); /*0x677627*/
      LOBYTE(v118) = 16; /*0x67762c*/
      if ( pvarg.vt == 8 ) /*0x677636*/
      {
        pvarg.vt = 0; /*0x67763a*/
        if ( pvarg.decVal.Lo32 ) /*0x677645*/
          ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x67764b*/
      }
      else
      {
        v74(&pvarg); /*0x677658*/
      }
    }
    v79 = this->m_pLayerMapleTV.m_pInterface; /*0x67765a*/
    if ( !v79 ) /*0x677662*/
      _com_issue_error(-2147467261); /*0x677669*/
    v80 = v79->put_z(v79, 4); /*0x677679*/
    if ( v80 < 0 ) /*0x67767d*/
      _com_issue_errorex(v80, v79, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x677686*/
    v81 = this->m_pLayerMapleTV.m_pInterface; /*0x67768b*/
    if ( !v81 ) /*0x677693*/
      _com_issue_error(-2147467261); /*0x67769a*/
    v82 = v81->put_color(v81, -1u); /*0x6776aa*/
    if ( v82 < 0 ) /*0x6776ae*/
      _com_issue_errorex(v82, v81, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x6776b7*/
    p_pvarg = 3984; /*0x6776c0*/
    HIDWORD(dAngleAmount) = &iPacket; /*0x6776c5*/
    v83 = StringPool::GetInstance(); /*0x6776c6*/
    p_pvarg = (int)StringPool::GetStringW(v83, (ZXString<unsigned short> *)HIDWORD(dAngleAmount), p_pvarg)->_m_pStr; /*0x6776d4*/
    LOBYTE(v118) = 30; /*0x6776da*/
    ZXString<unsigned short>::Format((ZXString<unsigned short> *)&dwNpcId, (const wchar_t *)p_pvarg); /*0x6776df*/
    LOBYTE(v118) = 16; /*0x6776eb*/
    if ( iPacket ) /*0x6776f2*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&iPacket[-1].m_uLength); /*0x6776f8*/
    v84 = this->m_pLayerAction.m_pInterface; /*0x677700*/
    p_pvarg = 0; /*0x677706*/
    dAngleAmount = 0xFF00000000LL; /*0x67770c*/
    iPacket = (CInPacket *)&v110; /*0x677710*/
    v110.m_pInterface = v84; /*0x677714*/
    if ( v84 ) /*0x677718*/
      v84->AddRef(v84); /*0x677720*/
    v85 = this->m_pTemplate; /*0x677722*/
    nMapleTVmsgY = v85->nMapleTVmsgY; /*0x677728*/
    nMapleTVmsgX = (Ztl_bstr_t *)v85->nMapleTVmsgX; /*0x67772b*/
    v88 = this->m_pvc.m_pInterface; /*0x67772e*/
    v109 = nMapleTVmsgY + 90; /*0x677737*/
    v108 = nMapleTVmsgX; /*0x677738*/
    result._m_pStr = (wchar_t *)&v107; /*0x67773c*/
    v107.m_pInterface = v88; /*0x677740*/
    if ( v88 ) /*0x677744*/
      v88->AddRef(v88); /*0x67774c*/
    v89 = CAnimationDisplayer::LoadLayer( /*0x677761*/
            (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&iPacket,
            (const wchar_t *)dwNpcId,
            0,
            v107,
            (int)v108,
            v109,
            v110,
            dAngleAmount,
            SHIDWORD(dAngleAmount),
            p_pvarg)->m_pInterface;
    v90 = this->m_pLayerMapleTVMSGIntermission.m_pInterface; /*0x677763*/
    if ( v90 != v89 ) /*0x67776e*/
    {
      this->m_pLayerMapleTVMSGIntermission.m_pInterface = v89; /*0x677770*/
      if ( v89 ) /*0x677778*/
        v89->AddRef(v89); /*0x677780*/
      if ( v90 ) /*0x677784*/
        v90->Release(v90); /*0x67778c*/
    }
    if ( iPacket ) /*0x677794*/
      (*(void (__stdcall **)(CInPacket *))(iPacket->m_bLoopback + 8))(iPacket); /*0x67779c*/
    VariantInit(&nTime); /*0x6777a3*/
    v91 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x6777b3*/
    if ( v91 < 0 ) /*0x6777bd*/
      _com_issue_error(v91); /*0x6777c0*/
    v92 = VariantInit; /*0x6777c5*/
    LOBYTE(v118) = 31; /*0x6777d2*/
    VariantInit(&pvarg); /*0x6777d6*/
    v93 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x6777e2*/
    if ( v93 < 0 ) /*0x6777ec*/
      _com_issue_error(v93); /*0x6777ef*/
    v94 = this->m_pLayerMapleTVMSGIntermission.m_pInterface; /*0x6777f4*/
    LOBYTE(v118) = 32; /*0x6777fa*/
    if ( !v94 ) /*0x677801*/
      _com_issue_error(-2147467261); /*0x677808*/
    IWzGr2DLayer::Animate(v94, GA_STOP, (const Ztl_variant_t *)&pvarg, &nTime); /*0x677818*/
    LOBYTE(v118) = 31; /*0x67781d*/
    if ( pvarg.vt == 8 ) /*0x67782b*/
    {
      pvarg.vt = 0; /*0x677833*/
      if ( pvarg.decVal.Lo32 ) /*0x67783a*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x677840*/
    }
    else
    {
      VariantClear(&pvarg); /*0x67784d*/
    }
    LOBYTE(v118) = 16; /*0x677853*/
    if ( nTime.vt == 8 ) /*0x67785d*/
    {
      nTime.vt = 0; /*0x677861*/
      if ( nTime.decVal.Lo32 ) /*0x67786c*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x677872*/
    }
    else
    {
      VariantClear(&nTime); /*0x67787f*/
    }
    v92(&nTime); /*0x67788a*/
    v95 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x677896*/
    if ( v95 < 0 ) /*0x6778a0*/
      _com_issue_error(v95); /*0x6778a3*/
    pvarg.vt = 3; /*0x6778ad*/
    pvarg.decVal.Lo32 = 0; /*0x6778b2*/
    LOBYTE(v118) = 34; /*0x6778bc*/
    if ( !g_gr.m_pInterface ) /*0x6778c3*/
      _com_issue_error(-2147467261); /*0x6778ca*/
    v96 = IWzGr2D::CreateLayer( /*0x6778e8*/
            g_gr.m_pInterface,
            (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&iPacket,
            0,
            0,
            0,
            0,
            0,
            (const Ztl_variant_t *)&pvarg,
            &nTime)->m_pInterface;
    v97 = this->m_pLayerMapleTVMSGBasicUI.m_pInterface; /*0x6778ea*/
    if ( v97 != v96 ) /*0x6778f2*/
    {
      this->m_pLayerMapleTVMSGBasicUI.m_pInterface = v96; /*0x6778f4*/
      if ( v96 ) /*0x6778fc*/
        v96->AddRef(v96); /*0x677904*/
      if ( v97 ) /*0x677908*/
        v97->Release(v97); /*0x677910*/
    }
    if ( iPacket ) /*0x677918*/
      (*(void (__stdcall **)(CInPacket *))(iPacket->m_bLoopback + 8))(iPacket); /*0x677920*/
    LOBYTE(v118) = 33; /*0x677927*/
    if ( pvarg.vt == 8 ) /*0x677931*/
    {
      pvarg.vt = 0; /*0x677939*/
      if ( pvarg.decVal.Lo32 ) /*0x677940*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x677946*/
      v98 = VariantClear; /*0x67794c*/
    }
    else
    {
      v98 = VariantClear; /*0x677979*/
      VariantClear(&pvarg); /*0x677984*/
    }
    LOBYTE(v118) = 16; /*0x677952*/
    if ( nTime.vt == 8 ) /*0x67795c*/
    {
      nTime.vt = 0; /*0x677960*/
      if ( nTime.decVal.Lo32 ) /*0x67796b*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x677971*/
    }
    else
    {
      v98(&nTime); /*0x67798d*/
    }
    v99 = this->m_pvc.m_pInterface; /*0x67798f*/
    if ( v99 ) /*0x6779a1*/
    {
      pvarg.vt = 13; /*0x6779a8*/
      pvarg.decVal.Lo32 = (unsigned int)v99; /*0x6779ad*/
      v99->AddRef(v99); /*0x6779bb*/
      v100 = this->m_pLayerMapleTVMSGBasicUI.m_pInterface; /*0x6779bd*/
      LOBYTE(v118) = 35; /*0x6779c3*/
      if ( !v100 ) /*0x6779ca*/
        _com_issue_error(-2147467261); /*0x6779d1*/
      IWzVector2D::Putorigin(v100, (const Ztl_variant_t *)&pvarg); /*0x6779db*/
      LOBYTE(v118) = 16; /*0x6779e0*/
      if ( pvarg.vt == 8 ) /*0x6779ea*/
      {
        pvarg.vt = 0; /*0x6779f2*/
        if ( pvarg.decVal.Lo32 ) /*0x6779f9*/
          ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x6779ff*/
      }
      else
      {
        v98(&pvarg); /*0x677a0c*/
      }
    }
    if ( this->m_pLayerAction.m_pInterface ) /*0x677a0e*/
    {
      v101 = this->m_pLayerMapleTVMSGIntermission.m_pInterface; /*0x677a20*/
      pp.vt = 13; /*0x677a2b*/
      pp.decVal.Lo32 = (unsigned int)v101; /*0x677a30*/
      if ( v101 ) /*0x677a36*/
        v101->AddRef(v101); /*0x677a3e*/
      v102 = this->m_pLayerMapleTVMSGBasicUI.m_pInterface; /*0x677a40*/
      LOBYTE(v118) = 36; /*0x677a46*/
      if ( !v102 ) /*0x677a4d*/
        _com_issue_error(-2147467261); /*0x677a54*/
      IWzGr2DLayer::Putoverlay(v102, &pp); /*0x677a5e*/
      LOBYTE(v118) = 16; /*0x677a63*/
      if ( pp.vt == 8 ) /*0x677a6d*/
      {
        pp.vt = 0; /*0x677a71*/
        if ( pp.decVal.Lo32 ) /*0x677a7c*/
          ZAPI.CoTaskMemFree((void *)(pp.decVal.Lo32 - 4)); /*0x677a82*/
      }
      else
      {
        v98(&pp); /*0x677a8f*/
      }
    }
    v103 = this->m_pLayerMapleTVMSGBasicUI.m_pInterface; /*0x677a91*/
    if ( !v103 ) /*0x677a99*/
      _com_issue_error(-2147467261); /*0x677aa0*/
    v104 = v103->put_z(v103, 4); /*0x677ab0*/
    if ( v104 < 0 ) /*0x677ab4*/
      _com_issue_errorex(v104, v103, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x677abd*/
    v105 = this->m_pLayerMapleTVMSGBasicUI.m_pInterface; /*0x677ac2*/
    if ( !v105 ) /*0x677aca*/
      _com_issue_error(-2147467261); /*0x677ad1*/
    v106 = v105->put_color(v105, -1u); /*0x677ae1*/
    if ( v106 < 0 ) /*0x677ae5*/
      _com_issue_errorex(v106, v105, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x677aee*/
    this->m_nMapleTVMessageID = 0; /*0x677af5*/
    this->m_tMapleTVElapsedTime = 0; /*0x677afb*/
    CNpc::SetMapleTVMessage(this); /*0x677b01*/
    CMapleTVMan::LoadMapleTVMedia(TSingleton<CMapleTVMan>::ms_pInstance); /*0x677b0c*/
    v118 = -1; /*0x677b15*/
    if ( dwNpcId ) /*0x677b1f*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&dwNpcId[-3]); /*0x677b25*/
  }
}
